 status: VMC EC6B6956-3C90-5DA0-8471-C324CC2C3082 was successfully unregistered on SimCloud "TESTCLOUD".
VMC object EC6B6956-3C90-5DA0-8471-C324CC2C3082 (named "simzone_a") was sucessfully detached from this experiment.
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |5               |sut                     |simzone_b                       |40.229.214.80    
|simzone_c               |5               |sut                     |simzone_c                       |153.54.87.220    
|simzone_d               |5               |lg                      |simzone_d                       |119.221.73.6     

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.14M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2517107                       
|Total Connections Received                           |185724                        
|Total Commands Processed                             |11804415                      
|Number of Keys                                       |228                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18292736                      
|Data Size                                            |6871108                       
|Index Size                                           |2142112                       
|Average Object Size                                  |614.589266547                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |3                             
|HOSTs                                                |15                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |3                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |5                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |38                            

 ---------------- VMC-WIDE COUNTERS ----------------
|B972F197-3744-5062-BA16-CF2B84AB9B2F (simzone_b) VM RESERVATIONS|0                             
|B0408679-2CA8-5CDF-9B52-E070C079FAF6 (simzone_d) VM RESERVATIONS|0                             
|C38616E3-DE70-5D3C-9E58-6FDCDF42BC4F (simzone_c) VM RESERVATIONS|0                             

