 status: VMC D0B1632F-0F25-5CD3-9CA1-06601FBF8169 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object D0B1632F-0F25-5CD3-9CA1-06601FBF8169 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 127.131.166.18 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |127.131.166.18   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1412724887                           
|attempts                                 |24                                   
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |127.131.166.18                       
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |9E515B34-7465-5FCA-9F97-AA7C90579158 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1412724887                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'22B84282-3AA3-5F6B-94FC-355697564CD2': {'function': 'hypervisor', 'vmc': 'D0B1632F-0F25-5CD3-9CA1-06601FBF8169', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '146.132.180.155', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724887, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '22B84282-3AA3-5F6B-94FC-355697564CD2', 'cloud_vm_uuid': '22B84282-3AA3-5F6B-94FC-355697564CD2', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1412724887, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '3629F0FA-0ECE-5DE3-B01F-D78B54A49604': {'function': 'hypervisor', 'vmc': 'D0B1632F-0F25-5CD3-9CA1-06601FBF8169', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '150.181.13.167', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724887, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '3629F0FA-0ECE-5DE3-B01F-D78B54A49604', 'cloud_vm_uuid': '3629F0FA-0ECE-5DE3-B01F-D78B54A49604', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1412724887, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '9E56F01C-C6F8-5959-9FFA-049B2FBF4282': {'function': 'hypervisor', 'vmc': 'D0B1632F-0F25-5CD3-9CA1-06601FBF8169', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '208.219.192.115', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724887, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '9E56F01C-C6F8-5959-9FFA-049B2FBF4282', 'cloud_vm_uuid': '9E56F01C-C6F8-5959-9FFA-049B2FBF4282', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1412724887, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '0EF08C02-12BD-58CA-ADB9-8FDD39B32CA7': {'function': 'hypervisor', 'vmc': 'D0B1632F-0F25-5CD3-9CA1-06601FBF8169', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '22.194.116.102', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724887, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '0EF08C02-12BD-58CA-ADB9-8FDD39B32CA7', 'cloud_vm_uuid': '0EF08C02-12BD-58CA-ADB9-8FDD39B32CA7', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1412724887, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '60201E46-EAC6-5A34-BFC8-2FC1A1480F44': {'function': 'hypervisor', 'vmc': 'D0B1632F-0F25-5CD3-9CA1-06601FBF8169', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '237.80.153.179', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724887, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '60201E46-EAC6-5A34-BFC8-2FC1A1480F44', 'cloud_vm_uuid': '60201E46-EAC6-5A34-BFC8-2FC1A1480F44', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1412724887, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |9E56F01C-C6F8-5959-9FFA-049B2FBF4282,3629F0FA-0ECE-5DE3-B01F-D78B54A49604,0EF08C02-12BD-58CA-ADB9-8FDD39B32CA7,60201E46-EAC6-5A34-BFC8-2FC1A1480F44,22B84282-3AA3-5F6B-94FC-355697564CD2
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1412724887                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |D0B1632F-0F25-5CD3-9CA1-06601FBF8169 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.95M                         
