 status: VMC 7478A027-A345-52A1-8D12-EDBF9CF47BF5 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 7478A027-A345-52A1-8D12-EDBF9CF47BF5 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 134.160.219.118 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |134.160.219.118  

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1401914066                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |134.160.219.118                      
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |5481F134-6E83-5CB4-A409-8510B3D97279 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1401914066                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'D345B205-526E-51D3-9737-A0C9F8589738': {'function': 'hypervisor', 'vmc': '7478A027-A345-52A1-8D12-EDBF9CF47BF5', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '154.154.50.127', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401914066, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'D345B205-526E-51D3-9737-A0C9F8589738', 'cloud_vm_uuid': 'D345B205-526E-51D3-9737-A0C9F8589738', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1401914066, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '2EC52533-CFC8-5C21-B1DC-C1F09C97D3E7': {'function': 'hypervisor', 'vmc': '7478A027-A345-52A1-8D12-EDBF9CF47BF5', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '25.138.10.226', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401914066, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '2EC52533-CFC8-5C21-B1DC-C1F09C97D3E7', 'cloud_vm_uuid': '2EC52533-CFC8-5C21-B1DC-C1F09C97D3E7', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1401914066, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '02210312-63FC-5C2F-96F3-DB8C3E6140EE': {'function': 'hypervisor', 'vmc': '7478A027-A345-52A1-8D12-EDBF9CF47BF5', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '44.218.132.213', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401914066, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '02210312-63FC-5C2F-96F3-DB8C3E6140EE', 'cloud_vm_uuid': '02210312-63FC-5C2F-96F3-DB8C3E6140EE', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1401914066, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'BBCB1807-6125-53EB-984E-32C95FF1CC5F': {'function': 'hypervisor', 'vmc': '7478A027-A345-52A1-8D12-EDBF9CF47BF5', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '207.96.154.74', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401914066, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'BBCB1807-6125-53EB-984E-32C95FF1CC5F', 'cloud_vm_uuid': 'BBCB1807-6125-53EB-984E-32C95FF1CC5F', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1401914066, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '95CC098C-A2E4-56C9-8B94-C5DAB1F90671': {'function': 'hypervisor', 'vmc': '7478A027-A345-52A1-8D12-EDBF9CF47BF5', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '116.58.173.53', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401914066, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '95CC098C-A2E4-56C9-8B94-C5DAB1F90671', 'cloud_vm_uuid': '95CC098C-A2E4-56C9-8B94-C5DAB1F90671', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1401914066, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |2EC52533-CFC8-5C21-B1DC-C1F09C97D3E7,02210312-63FC-5C2F-96F3-DB8C3E6140EE,BBCB1807-6125-53EB-984E-32C95FF1CC5F,D345B205-526E-51D3-9737-A0C9F8589738,95CC098C-A2E4-56C9-8B94-C5DAB1F90671
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1401914066                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|mynewattr                                |xyz                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |7478A027-A345-52A1-8D12-EDBF9CF47BF5 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.24M                         
