 status: VMC 0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 51.245.88.34 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |51.245.88.34     

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1403551413                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |51.245.88.34                         
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |F80C0348-B224-5C15-BA20-7E0DC7E4C0C5 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1403551413                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'7B99239D-423F-5EBC-8B3D-62E1D57A9829': {'function': 'hypervisor', 'vmc': '0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '132.134.204.143', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403551413, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '7B99239D-423F-5EBC-8B3D-62E1D57A9829', 'cloud_vm_uuid': '7B99239D-423F-5EBC-8B3D-62E1D57A9829', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1403551413, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '2210C688-3ACA-5237-94F2-BE3E6C890A00': {'function': 'hypervisor', 'vmc': '0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '153.247.84.176', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403551413, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '2210C688-3ACA-5237-94F2-BE3E6C890A00', 'cloud_vm_uuid': '2210C688-3ACA-5237-94F2-BE3E6C890A00', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1403551413, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '4BF5F4F6-3CE1-5815-B80A-D666B70351B6': {'function': 'hypervisor', 'vmc': '0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '142.165.222.144', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403551413, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '4BF5F4F6-3CE1-5815-B80A-D666B70351B6', 'cloud_vm_uuid': '4BF5F4F6-3CE1-5815-B80A-D666B70351B6', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1403551413, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'F10E1740-22EB-57F1-9161-CE11270969C3': {'function': 'hypervisor', 'vmc': '0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '70.50.112.61', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403551413, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'F10E1740-22EB-57F1-9161-CE11270969C3', 'cloud_vm_uuid': 'F10E1740-22EB-57F1-9161-CE11270969C3', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1403551413, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '297BCC37-AB71-5CBD-AF5B-FE550BAEE7A6': {'function': 'hypervisor', 'vmc': '0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '81.90.90.231', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403551413, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '297BCC37-AB71-5CBD-AF5B-FE550BAEE7A6', 'cloud_vm_uuid': '297BCC37-AB71-5CBD-AF5B-FE550BAEE7A6', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1403551413, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |7B99239D-423F-5EBC-8B3D-62E1D57A9829,2210C688-3ACA-5237-94F2-BE3E6C890A00,F10E1740-22EB-57F1-9161-CE11270969C3,4BF5F4F6-3CE1-5815-B80A-D666B70351B6,297BCC37-AB71-5CBD-AF5B-FE550BAEE7A6
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1403551413                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|mynewattr                                |xyz                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |0F03ACCA-EC88-5AAA-895E-0F8597C5AAD2 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
