 status: VMC 17339DFC-BAF3-54B2-98E4-BE0887265FDC was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 17339DFC-BAF3-54B2-98E4-BE0887265FDC (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 255.30.8.64 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |255.30.8.64      

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1392746445                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |255.30.8.64                          
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |8175F51A-A1CA-584E-B1B8-E2BE32373D93 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1392746445                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'7C28D040-E4F1-5F75-9206-8663A8DEFB56': {'function': 'hypervisor', 'vmc': '17339DFC-BAF3-54B2-98E4-BE0887265FDC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '7C28D040-E4F1-5F75-9206-8663A8DEFB56', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '46.55.201.241', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392746445, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '7C28D040-E4F1-5F75-9206-8663A8DEFB56', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1392746445, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '24CE903E-2FED-5AFA-9839-B19B89D5A7A7': {'function': 'hypervisor', 'vmc': '17339DFC-BAF3-54B2-98E4-BE0887265FDC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '24CE903E-2FED-5AFA-9839-B19B89D5A7A7', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '179.200.10.102', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392746445, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '24CE903E-2FED-5AFA-9839-B19B89D5A7A7', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1392746445, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '11D013B0-2C86-555A-B679-C104F331011F': {'function': 'hypervisor', 'vmc': '17339DFC-BAF3-54B2-98E4-BE0887265FDC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '11D013B0-2C86-555A-B679-C104F331011F', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '27.5.159.18', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392746445, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '11D013B0-2C86-555A-B679-C104F331011F', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1392746445, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '26A37A42-4283-5D40-9EE3-E6F841AFFE1F': {'function': 'hypervisor', 'vmc': '17339DFC-BAF3-54B2-98E4-BE0887265FDC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '26A37A42-4283-5D40-9EE3-E6F841AFFE1F', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '63.122.163.105', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392746445, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '26A37A42-4283-5D40-9EE3-E6F841AFFE1F', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1392746445, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'EE95B838-030B-5407-B171-49CA5347BD3E': {'function': 'hypervisor', 'vmc': '17339DFC-BAF3-54B2-98E4-BE0887265FDC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'EE95B838-030B-5407-B171-49CA5347BD3E', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '125.249.205.249', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392746445, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'EE95B838-030B-5407-B171-49CA5347BD3E', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1392746445, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |11D013B0-2C86-555A-B679-C104F331011F,7C28D040-E4F1-5F75-9206-8663A8DEFB56,26A37A42-4283-5D40-9EE3-E6F841AFFE1F,EE95B838-030B-5407-B171-49CA5347BD3E,24CE903E-2FED-5AFA-9839-B19B89D5A7A7
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1392746445                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |17339DFC-BAF3-54B2-98E4-BE0887265FDC 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.20M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218126                       
|Total Connections Received                           |8098                          
|Total Commands Processed                             |2483081                       
|Number of Keys                                       |144                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1585152                       
|Data Size                                            |415080                        
|Index Size                                           |327040                        
|Average Object Size                                  |519.499374218                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
