 status: VMC 02C99476-2DD5-596B-B8CC-8A88C366ED66 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 02C99476-2DD5-596B-B8CC-8A88C366ED66 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 124.161.163.90 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |15              |sut                     |simzone_a                       |124.161.163.90   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_issued                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1471276200                           
|attempts                                 |24                                   
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |124.161.163.90                       
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |A0F2900A-A704-5A73-B423-76F673D290B3 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1471276200                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |15                                   
