Background operation execution success. Operation "ai-detach" will be processed asynchronously, through the command "/home/cbuser/cloudbench/lib/operations//../../cbact --procid=TEST_cbuser --osp=port:6379,experiment_inst:TEST_cbuser,host:9.12.205.72,pid:TEST_cbuser,dbid:0,timout:240,protocol:TCP,kind:redis,username:cbuser --msp=port:27017,timeout:240,host:9.12.205.72,pid:TEST_cbuser,database:metrics,protocol:TCP,kind:mongodb,username:cbuser --oop=TESTCLOUD,ai_13,false --operation=ai-detach --cn=TESTCLOUD --uuid=EB504B39-1AC5-5B0B-9D6B-7704E588E2DE --daemon". The process id is 17546.

Going to wait until the value on counter "AI RESERVATIONS" is equal to 16 (currently it is equal to 17) waiting 5.0 seconds between samples. The counter is assumed to be decreasing.
 status: Counter "AI RESERVATIONS" equals 16 after 5 seconds (the counter is assumed to be decreasing).
Waited 5 seconds until "AIs RESERVATIONS" was equal to 16.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |141.98.169.121  |1358912185     |none                                    |CECA49F8-7F0A-5A2A-88AB-6FBD3C13A188
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |20.62.246.201   |1358912222     |none                                    |AA2AF411-5127-5D04-935C-861E9991D9CD
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |88.182.228.241  |1358912240     |none                                    |22D578AD-237A-5FD0-BF2E-8526B27365A8
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |120.99.243.188  |1358912324     |none                                    |DA622B54-93C1-584C-A13C-A7741CB76ADD
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |88.118.248.29   |1358912327     |none                                    |DA3C582D-82E4-5D44-87E8-6543B22AB272
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |112.27.118.248  |1358912330     |none                                    |CEE9035A-0ECD-5ACA-AC70-99DCCEA9A76C
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |127.64.103.51   |1358912333     |none                                    |E5875E74-EFDB-546D-80B6-D5BE50F7D53B
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |73.69.10.139    |1358912347     |none                                    |6B1F9B2D-919A-5A3F-ACC4-40B822C812F5
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |155.168.186.203 |1358912349     |none                                    |9CF7E55B-DF20-57A6-8097-84B2BF8658F6
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |110.78.115.121  |1358912351     |none                                    |4EAF5749-25D5-5DFF-99E3-7454E2218DA1
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |27.57.151.226   |1358912353     |none                                    |814D07E4-E0A4-5DB6-B7E6-BE1422E9B3EE
|ai_18     |specweb        |1_x_client_specweb->1_x_specwebfront->1_x_specwebback|6.3.244.224     |1358912358     |none                                    |B767323F-7BBA-51DF-965C-0AC3AC24EA69
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |172.195.224.119 |1358912361     |none                                    |7A04FB27-41CB-56BF-8C7A-97E564C7E108
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |79.143.111.53   |1358912364     |none                                    |F78136C2-A67C-5D2C-8A6E-C67EDBD28789
|ai_21     |coremark       |1_x_coremark                                      |6.140.85.237    |1358912367     |none                                    |43ECC638-DD80-56CA-8C22-3D955FC90E16
|ai_22     |filebench      |1_x_filebench                                     |220.135.55.204  |1358912370     |none                                    |4A0350DB-3749-5DFA-BE0C-ACC9BFB04C4C

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_33         |client_daytrader    |nano32      |141.98.169.121  |simhostd1                  |LG                  |ai_3    |none       |none             |B3C70489-FAA9-51AC-93D3-4CD8824F4C4E
|vm_35         |db2                 |copper32    |6.33.25.203     |simhostc2                  |SUT                 |ai_3    |none       |none             |7EA11E39-05B7-55AC-9DCF-859A3ED6B774
|vm_34         |was                 |iron32      |122.233.44.250  |simhostb1                  |SUT                 |ai_3    |none       |none             |C5A52973-885F-5E10-BB14-312B7C7A42EC
|vm_36         |client_daytrader    |nano32      |20.62.246.201   |simhostd0                  |LG                  |ai_4    |none       |none             |5B0F2AA5-F9AD-59EA-BC73-1158F3CE045A
|vm_38         |db2                 |copper32    |94.33.53.77     |simhostc0                  |SUT                 |ai_4    |none       |none             |1D4ACB1F-496B-5AD7-AC7B-F48747946C30
|vm_37         |was                 |iron32      |209.154.30.29   |simhosta0                  |SUT                 |ai_4    |none       |none             |61D04C3E-05A5-58A9-90A7-0828A592F247
|vm_39         |netclient           |platinum64  |88.182.228.241  |simhosta1                  |SUT                 |ai_5    |none       |none             |20413B55-E05D-5FE7-BE95-75BB5E3B3EAA
|vm_40         |netserver           |iron32      |179.252.55.59   |simhostb4                  |SUT                 |ai_5    |none       |none             |E2836789-BFD8-56CC-89C2-515EDC558C26
|vm_48         |lb                  |iron32      |10.177.191.53   |simhostb2                  |SUT                 |ai_8    |none       |none             |83D03AFF-D1C0-5B18-84FA-8AC0F0E4E141
|vm_47         |client_daytrader    |nano32      |120.99.243.188  |simhostd3                  |LG                  |ai_8    |none       |none             |4ABA46E4-AA10-5094-BBA9-0F2D7DF457B0
|vm_50         |was                 |iron32      |239.137.217.196 |simhostc1                  |SUT                 |ai_8    |none       |none             |A8F030D6-28EE-598F-920B-BFB308B2FFA4
|vm_49         |was                 |iron32      |38.98.80.56     |simhostc0                  |SUT                 |ai_8    |none       |none             |AB15F359-12EB-529E-ABC2-5A1D520E4AA5
|vm_51         |db2                 |gold32      |193.150.194.155 |simhosta3                  |SUT                 |ai_8    |none       |none             |9F49A85B-F382-56DD-8C4A-A9FF15894397
|vm_52         |client_daytrader    |nano32      |88.118.248.29   |simhostd3                  |LG                  |ai_9    |none       |none             |68465B66-D241-5522-878F-F9C38DFDFBF2
|vm_53         |was                 |iron32      |79.105.170.135  |simhostc0                  |SUT                 |ai_9    |none       |none             |7DDD2C72-498A-5216-9AFF-F46656E5DB8C
|vm_54         |db2                 |copper32    |105.2.132.123   |simhostc4                  |SUT                 |ai_9    |none       |none             |870B0B43-85AC-5DEC-A725-5F057A1DF9F6
|vm_55         |client_daytrader    |nano32      |112.27.118.248  |simhostd3                  |LG                  |ai_10   |none       |none             |B3147FAC-13F6-57E8-B1E3-8D6C2C9F6C71
|vm_56         |was                 |iron32      |24.149.93.124   |simhostc0                  |SUT                 |ai_10   |none       |none             |457C0312-7579-52BF-A901-7349AE435981
|vm_57         |db2                 |copper32    |44.239.140.109  |simhostb3                  |SUT                 |ai_10   |none       |none             |B563AF56-FD90-5545-AEE4-A1E42A62E40A
|vm_58         |client_daytrader    |nano32      |127.64.103.51   |simhostd3                  |LG                  |ai_11   |none       |none             |6EC08E6D-952F-5A24-97AB-11CC49E55BFB
|vm_59         |was                 |iron32      |118.3.19.218    |simhostc1                  |SUT                 |ai_11   |none       |none             |BD51BD8C-EDFC-5847-8357-85D22499CD94
|vm_60         |db2                 |copper32    |198.69.239.253  |simhostc1                  |SUT                 |ai_11   |none       |none             |F6FD7741-9047-5CDF-870F-AAE9508CAEB4
|vm_71         |netclient           |iron32      |73.69.10.139    |simhostd1                  |LG                  |ai_14   |none       |none             |5DDE12FC-0676-59DC-A8E8-E12F5D7293AF
|vm_72         |netserver           |iron32      |14.226.76.66    |simhostc4                  |SUT                 |ai_14   |none       |none             |9FA646A5-9127-5F55-B7EC-BFCCEBC6A97D
|vm_73         |netclient           |iron32      |155.168.186.203 |simhostd4                  |LG                  |ai_15   |none       |none             |2D0FF75D-3B0D-5282-BD79-42E084448408
|vm_74         |netserver           |iron32      |111.41.87.37    |simhosta2                  |SUT                 |ai_15   |none       |none             |2A254360-851B-516E-AF22-B0447955E5F6
|vm_75         |netclient           |iron32      |110.78.115.121  |simhostd2                  |LG                  |ai_16   |none       |none             |C1BAEAF7-3C44-574A-AB27-372FAB33090C
|vm_76         |netserver           |iron32      |4.60.249.79     |simhostc2                  |SUT                 |ai_16   |none       |none             |EE16EAF8-2EF6-5E50-B8D1-EC328F12889F
|vm_77         |netclient           |iron32      |27.57.151.226   |simhostd4                  |LG                  |ai_17   |none       |none             |F14AD73F-8E63-5A46-BC7C-48CC05C95D2F
|vm_78         |netserver           |iron32      |250.210.80.219  |simhosta1                  |SUT                 |ai_17   |none       |none             |BD7DB2F3-0AD5-5077-8838-0A237AA55816
|vm_79         |client_specweb      |micro32     |6.3.244.224     |simhostd3                  |LG                  |ai_18   |none       |none             |158918DF-EB44-57CB-9860-FDAFBD42DCFE
|vm_81         |specwebback         |platinum64  |254.131.182.177 |simhosta2                  |SUT                 |ai_18   |none       |none             |77AC9488-D4FC-5640-A48D-7FDD2B8F1CFE
|vm_80         |specwebfront        |copper32    |189.89.31.163   |simhostc4                  |SUT                 |ai_18   |none       |none             |2EA34557-46FE-5C24-BFA7-CF218C0B61AF
|vm_82         |client_tradelite    |nano32      |172.195.224.119 |simhostd3                  |LG                  |ai_19   |none       |none             |D8744A89-DDDA-581A-8EB8-223D691ED804
|vm_83         |was                 |iron32      |20.238.123.77   |simhostc1                  |SUT                 |ai_19   |none       |none             |A0693F05-0395-5F2C-943D-23E49640545E
|vm_85         |cn_hpc              |bronze32    |14.225.133.238  |simhostb0                  |SUT                 |ai_20   |none       |none             |F9D798BA-E81B-5214-916C-15CECED1FD1F
|vm_84         |fen_hpc             |bronze32    |79.143.111.53   |simhostc3                  |SUT                 |ai_20   |none       |none             |1E720B0B-34A7-554D-BC4D-DA2DFF2BA5BD
|vm_86         |cn_hpc              |bronze32    |73.215.44.132   |simhosta2                  |SUT                 |ai_20   |none       |none             |542751F5-612A-5728-BB28-F921D06D44AB
|vm_87         |cn_hpc              |bronze32    |190.118.85.179  |simhostb0                  |SUT                 |ai_20   |none       |none             |14D446F1-41EC-5057-9FB0-2A45459FC6F0
|vm_88         |coremark            |iron32      |6.140.85.237    |simhosta0                  |SUT                 |ai_21   |none       |none             |78481646-1135-5198-B11E-0CE0EDDB8E17
|vm_89         |filebench           |iron32      |220.135.55.204  |simhostc1                  |SUT                 |ai_22   |none       |none             |98B43E2C-35C9-5FA7-9A14-7B56C801B30E

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.43M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459694                        
|Total Connections Received                           |2833                          
|Total Commands Processed                             |4338513                       
|Number of Keys                                       |840                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |1179648                       
|Data Size                                            |284596                        
|Index Size                                           |294336                        
|Average Object Size                                  |482.366101695                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |41                            
|SVMs                                                 |0                             
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |41                            
|VMs ARRIVED                                          |86                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |45                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |6                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |250                           

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|15                            
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|12                            
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|8                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|6                             

