 status: Sending a termination request for vm_33 (cloud-assigned uuid 4406F5C1-245A-5B06-9D4D-DACC4DD13B13)....
 status: Sending a termination request for vm_34 (cloud-assigned uuid 1855EA69-B418-51D4-8A52-58BF2D1126AC)....
 status: Sending a termination request for vm_35 (cloud-assigned uuid 03A4C173-3B21-5827-9A2C-8C4F8453FBA2)....
AI object 8DED09E9-C363-5E60-AD81-BCC3616D5EA7 (named "ai_3") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |233.183.154.190 |1403550889     |none                                    |2A8D27AB-4908-51BA-A8BF-093C30D4597E
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |49.206.191.151  |1403550907     |none                                    |38814D20-FFDD-5D7F-9E7D-B5E936F825B0
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |113.75.74.125   |1403550997     |none                                    |C6F16BD0-F373-5A88-BCD8-10E775256FF4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |119.96.232.160  |1403551003     |none                                    |688D3088-087E-5945-9E26-0848626E3857
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |165.29.153.231  |1403551009     |none                                    |E760C42D-8736-5125-8F6C-4E3D46573911
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |135.54.253.55   |1403551015     |none                                    |EE99ACCD-EB38-5652-888A-309C80756D33
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |191.173.140.41  |1403551034     |none                                    |C7A3603D-15B2-5989-A649-802B74CDB4DA
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |189.112.85.253  |1403551036     |none                                    |AF066148-F527-50C6-BC96-B8789B5A4432
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |4.243.26.38     |1403551038     |none                                    |6B032F4B-9F25-5158-BBDA-9F145EBFC06F
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |133.213.31.201  |1403551040     |none                                    |92258D93-0B9B-56CB-80E1-4EC99D447AFF
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |42.174.146.246  |1403551048     |none                                    |4AA5D297-2893-50F7-B5F4-E46DFBE45561
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |162.54.223.127  |1403551054     |none                                    |E4E18C7C-077F-5BDB-B13F-556A9E8E9E4A
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |129.33.88.11    |1403551060     |none                                    |C153E4F2-DEC0-5CDF-89AC-D4872800004B
|ai_21     |coremark       |1_x_coremark                                      |201.210.11.100  |1403551065     |none                                    |893A9809-A5D2-5B93-84E9-794655D8EB0E
|ai_22     |filebench      |1_x_filebench                                     |29.53.10.86     |1403551069     |none                                    |93422160-40AF-5874-8A65-762B2BD30CBE

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_36         |client_daytrader    |micro32     |233.183.154.190 |simhostc0                  |LG                  |ai_4    |none       |D992BDC9-47F9-5722-9169-DEA65BC4DE9B
|vm_38         |was                 |iron32      |129.79.198.188  |simhostc3                  |SUT                 |ai_4    |none       |A85D528B-E211-5CBA-897D-90EFD7BC49D7
|vm_37         |db2                 |platinum64  |136.254.160.99  |simhosta2                  |SUT                 |ai_4    |none       |84786617-4BD3-5BDC-B8C3-DC4A2F592281
|vm_39         |netclient           |platinum64  |49.206.191.151  |simhosta4                  |SUT                 |ai_5    |none       |948256FD-854C-5AF9-B666-406C4AA1D84A
|vm_40         |netserver           |iron32      |109.217.129.217 |simhosta1                  |SUT                 |ai_5    |none       |3963511D-2C56-5242-86F1-4E7138F10C54
|vm_47         |lb                  |iron32      |220.143.252.186 |simhostc2                  |SUT                 |ai_8    |none       |BB465907-3918-5E34-8B1B-FCB794933AC7
|vm_48         |was                 |iron32      |148.57.238.186  |simhostd3                  |SUT                 |ai_8    |none       |63B0EE69-2ABC-5D07-808F-42C47132261F
|vm_49         |client_daytrader    |micro32     |113.75.74.125   |simhostb0                  |LG                  |ai_8    |none       |83446A55-7694-54C9-B3D6-C93840113526
|vm_50         |was                 |iron32      |62.237.71.19    |simhostc2                  |SUT                 |ai_8    |none       |934FD54F-1F47-57AC-BB36-6537446C1F68
|vm_51         |db2                 |gold32      |97.1.247.157    |simhostb1                  |SUT                 |ai_8    |none       |B4717256-4AC3-5E9E-9E2B-2E5A15E12597
|vm_53         |was                 |iron32      |112.82.118.194  |simhosta2                  |SUT                 |ai_9    |none       |3D07C0B6-F5D7-5AED-A7E1-B39AB5B0D43E
|vm_52         |client_daytrader    |micro32     |119.96.232.160  |simhostb3                  |LG                  |ai_9    |none       |71136282-530B-5573-A08C-0A7C50FAE157
|vm_54         |db2                 |platinum64  |98.211.63.1     |simhostb4                  |SUT                 |ai_9    |none       |F93AA80F-3690-5F21-8E70-21F9ABE14C2D
|vm_55         |client_daytrader    |micro32     |165.29.153.231  |simhostb2                  |LG                  |ai_10   |none       |63ED3FCB-8BC2-513D-AFEB-998BEEC22E1A
|vm_57         |db2                 |platinum64  |253.152.244.109 |simhostc3                  |SUT                 |ai_10   |none       |62A83B72-6AFB-579C-A46D-8C595D9FE0CD
|vm_56         |was                 |iron32      |175.42.49.20    |simhostd4                  |SUT                 |ai_10   |none       |2B1891A5-A4EA-5281-98C6-1CE5303A781A
|vm_59         |was                 |iron32      |159.181.154.214 |simhostb0                  |SUT                 |ai_11   |none       |C56FA63E-4646-5857-990B-EB6C978520F3
|vm_58         |client_daytrader    |micro32     |135.54.253.55   |simhostb2                  |LG                  |ai_11   |none       |AAF8B591-C748-5DFA-8988-A737C864F0A7
|vm_60         |db2                 |platinum64  |84.59.151.241   |simhostc3                  |SUT                 |ai_11   |none       |5A90CBC6-6046-5439-9B5F-657711CBFF7D
|vm_71         |netclient           |iron32      |191.173.140.41  |simhostc3                  |LG                  |ai_14   |none       |E977B5B9-4A03-540E-AAEC-DD017CF011D2
|vm_72         |netserver           |iron32      |217.192.57.126  |simhosta2                  |SUT                 |ai_14   |none       |77610AF7-6D6C-5B06-99C6-3BF1B45AD908
|vm_73         |netclient           |iron32      |189.112.85.253  |simhosta2                  |LG                  |ai_15   |none       |C2DC08BC-B140-5DCC-BC41-0C6E4F2FA2C2
|vm_74         |netserver           |iron32      |157.123.81.188  |simhostb1                  |SUT                 |ai_15   |none       |F4CE7C96-C9E9-5031-8F50-A7ED9BABA418
|vm_75         |netclient           |iron32      |4.243.26.38     |simhostd2                  |LG                  |ai_16   |none       |011A9B83-553E-598C-B9EE-7EF02E545823
|vm_76         |netserver           |iron32      |85.76.226.122   |simhosta4                  |SUT                 |ai_16   |none       |D3727367-DED3-5C1E-94A6-871351ECC15F
|vm_77         |netclient           |iron32      |133.213.31.201  |simhostd0                  |LG                  |ai_17   |none       |C6EEDB69-9D1C-54C4-B8A9-0D7692E7D64E
|vm_78         |netserver           |iron32      |9.203.234.225   |simhostb1                  |SUT                 |ai_17   |none       |6B326C8F-8365-5582-8DA1-1BEF9B91A632
|vm_81         |was                 |iron32      |208.201.81.148  |simhostb3                  |SUT                 |ai_18   |none       |D2EB60A5-1F4D-5393-81E1-E293A9DDA977
|vm_80         |client_daytrader    |micro32     |42.174.146.246  |simhostb0                  |LG                  |ai_18   |none       |5757BCAD-1B05-5601-AF5B-6688B74679AC
|vm_79         |was                 |iron32      |209.206.214.102 |simhostb0                  |SUT                 |ai_18   |none       |9DB58699-9B2F-59D0-901E-48EBD3CE5542
|vm_82         |lb                  |iron32      |71.213.189.223  |simhostd3                  |SUT                 |ai_18   |none       |B13BDB88-AEC4-55D1-90E4-DC350194062D
|vm_83         |db2                 |gold32      |167.171.180.68  |simhostd3                  |SUT                 |ai_18   |none       |807584C4-DC97-5490-B97C-36F427ADE5DD
|vm_84         |was                 |iron32      |120.132.123.1   |simhostd0                  |SUT                 |ai_19   |none       |12FF564B-25FF-5D5C-AFA3-F2CF868E257A
|vm_85         |client_tradelite    |micro32     |162.54.223.127  |simhostb3                  |LG                  |ai_19   |none       |A8F1D8E6-DDD2-58A4-803A-2CB9BD107775
|vm_87         |fen_hpc             |bronze32    |129.33.88.11    |simhosta2                  |SUT                 |ai_20   |none       |D41AAA05-CC3E-5EE4-BCA0-F6C290B57EC7
|vm_86         |cn_hpc              |bronze32    |239.5.252.102   |simhostb3                  |SUT                 |ai_20   |none       |96874150-428A-5565-AF99-AF9A3DC51852
|vm_88         |cn_hpc              |bronze32    |115.135.160.122 |simhostc3                  |SUT                 |ai_20   |none       |9B0113AA-980C-5804-9E1F-AC4D66C5B3EF
|vm_89         |cn_hpc              |bronze32    |129.179.175.70  |simhostc4                  |SUT                 |ai_20   |none       |803F7CC3-D33C-5216-909A-217713CF8171
|vm_90         |coremark            |iron32      |201.210.11.100  |simhostc2                  |SUT                 |ai_21   |none       |F5D9F239-1A19-572F-B209-2087A9860E23
|vm_91         |filebench           |iron32      |29.53.10.86     |simhostd4                  |SUT                 |ai_22   |none       |D9CC5D13-2A92-5CAF-9828-09EBBFD43372

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.14M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7347609                       
|Total Connections Received                           |129840                        
|Total Commands Processed                             |19265013                      
|Number of Keys                                       |823                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |334368                        
|Index Size                                           |327040                        
|Average Object Size                                  |506.618181818                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |40                            
|AIs                                                  |15                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |48                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |15                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |7                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |256                           

 ---------------- VMC-WIDE COUNTERS ----------------
|911948F0-FCF1-51EE-AC44-17B9CFF25E5A (simzone_a) VM RESERVATIONS|12                            
|791B34C6-B003-5011-886C-4B0CFE0C2355 (simzone_d) VM RESERVATIONS|11                            
|24EA3917-098B-58C9-AF2C-3E0A59DAC84B (simzone_b) VM RESERVATIONS|7                             
|9E56E718-83AD-541C-A990-6D386283563B (simzone_c) VM RESERVATIONS|10                            

