Going to wait until the value on counter "AI ARRIVED" is equal to 17 (currently it is equal to 14) waiting 2.0 seconds between samples. The counter is assumed to be increasing.
 status: Counter "AI ARRIVED" equals 15 after 2 seconds (the counter is assumed to be increasing).
 status: Counter "AI ARRIVED" equals 16 after 4 seconds (the counter is assumed to be increasing).
 status: Counter "AI ARRIVED" equals 17 after 6 seconds (the counter is assumed to be increasing).
Waited 6 seconds until "AIs ARRIVED" was equal to 17.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |36.25.67.73     |1406645236     |none                                    |E23C6925-573A-5667-A802-35AB72640D11
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |52.2.92.152     |1406645277     |none                                    |F1B77522-CA67-5033-9116-6203316A3412
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |44.127.162.100  |1406645295     |none                                    |76BE6CE3-77A1-513D-B3BF-AB9A7A874016
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |56.17.78.220    |1406645384     |none                                    |B66181EB-687F-56E4-814E-45F43D0B0663
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |80.122.197.207  |1406645390     |none                                    |3BC6E2C8-909E-5456-A18A-4F49ACF4DCF6
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |200.113.159.223 |1406645395     |none                                    |2B2B0787-C1E5-597E-8577-D33A9240AD3E
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |201.188.211.219 |1406645402     |none                                    |0435C5A2-A326-500D-8DDD-1860EF5DFBE3
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |118.110.222.94  |1406645409     |none                                    |A30C68FF-E997-52E6-B12C-63B6B5281EC1
|ai_13     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |164.226.77.61   |1406645415     |none                                    |874C7C01-9854-596D-975A-32A44CB3AC15
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |74.187.74.108   |1406645420     |none                                    |9CDFBFC1-5F2A-577B-9F18-C20460B42AB1
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |234.38.55.216   |1406645422     |none                                    |37139176-4BEF-5F42-AF89-C36BB4BC3F1C
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |226.153.179.166 |1406645424     |none                                    |2CA40795-B332-5B3F-89F1-57AB538F255E
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |57.170.159.156  |1406645426     |none                                    |F71E8288-2F5E-52B4-A08D-C7997F911AE3

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |36.25.67.73     |simhosta3                  |LG                  |ai_3    |none       |B81673CF-DE10-5F78-97CC-DB24B791E44E
|vm_34         |was                 |iron32      |238.196.211.92  |simhostd4                  |SUT                 |ai_3    |none       |EB7CBA46-66E6-5A0B-9B40-B13C1DC01B0E
|vm_35         |db2                 |platinum64  |128.42.217.121  |simhostc4                  |SUT                 |ai_3    |none       |562A8AEE-61D7-5D0F-9CA0-4EFFF1B0B438
|vm_36         |client_daytrader    |micro32     |52.2.92.152     |simhostc1                  |LG                  |ai_4    |none       |E092F532-A7B8-561E-8608-83F718CB7150
|vm_37         |was                 |iron32      |191.117.124.119 |simhosta4                  |SUT                 |ai_4    |none       |D4B123BC-F759-5E48-9755-BF21914D292C
|vm_38         |db2                 |platinum64  |227.123.95.108  |simhostc1                  |SUT                 |ai_4    |none       |39828EEC-1901-5B3A-88DC-8C987E3C9348
|vm_39         |netclient           |platinum64  |44.127.162.100  |simhostd3                  |SUT                 |ai_5    |none       |3EB1D002-8E1B-5937-AFC5-2ACFC0A2513A
|vm_40         |netserver           |iron32      |217.105.145.243 |simhostb2                  |SUT                 |ai_5    |none       |A7DEFFD0-0F8D-5EAB-9651-BDAD8D178956
|vm_48         |lb                  |iron32      |55.88.232.214   |simhostc2                  |SUT                 |ai_8    |none       |1EF422CA-8897-5422-B97C-0F8CCFA38A73
|vm_49         |was                 |iron32      |171.39.26.79    |simhosta0                  |SUT                 |ai_8    |none       |48083C45-1229-58AA-8B74-B3357ED0C6F3
|vm_47         |client_daytrader    |micro32     |56.17.78.220    |simhostc2                  |LG                  |ai_8    |none       |9F39DB40-B1A1-593E-AB41-3AACCCFF0099
|vm_50         |was                 |iron32      |106.161.108.39  |simhostb1                  |SUT                 |ai_8    |none       |6AE430A0-AB9D-59B6-B460-7FE0A383F18E
|vm_51         |db2                 |gold32      |130.212.6.113   |simhosta0                  |SUT                 |ai_8    |none       |9F26F75D-2452-52B6-968C-96D83FDAEE85
|vm_52         |client_daytrader    |micro32     |80.122.197.207  |simhostc1                  |LG                  |ai_9    |none       |91D7918B-7F00-553B-86CF-3D365FAFEABA
|vm_53         |was                 |iron32      |161.46.91.143   |simhostb0                  |SUT                 |ai_9    |none       |65FD6E8B-D0B8-5F09-8538-D785DBFAB21C
|vm_54         |db2                 |platinum64  |150.108.44.58   |simhostd3                  |SUT                 |ai_9    |none       |F4608E3C-C300-55BF-BBC2-D11DFC826620
|vm_55         |client_daytrader    |micro32     |200.113.159.223 |simhostd1                  |LG                  |ai_10   |none       |5E349201-93FA-579D-A67B-A63C751305A3
|vm_56         |db2                 |platinum64  |103.174.231.41  |simhostd2                  |SUT                 |ai_10   |none       |48FE8C68-2435-5F12-A3B2-F4AA5FBCF16D
|vm_57         |was                 |iron32      |193.90.167.140  |simhostd4                  |SUT                 |ai_10   |none       |B3D8CA88-1B11-5AE1-97F4-247041204290
|vm_58         |client_daytrader    |micro32     |201.188.211.219 |simhostc4                  |LG                  |ai_11   |none       |A987C668-A684-5FAE-9C30-B670A04DD267
|vm_59         |was                 |iron32      |38.204.152.241  |simhostd1                  |SUT                 |ai_11   |none       |658EA86A-5D89-51EA-9829-AC2D18AF25FB
|vm_60         |db2                 |platinum64  |39.56.129.165   |simhostc4                  |SUT                 |ai_11   |none       |B8F72F38-7498-55A2-8255-5A57C37B84CE
|vm_61         |client_daytrader    |micro32     |118.110.222.94  |simhostd4                  |LG                  |ai_12   |none       |8227ADAD-96DE-5A3B-B08C-F8335FA4D6AA
|vm_64         |lb                  |iron32      |175.137.117.35  |simhosta4                  |SUT                 |ai_12   |none       |78C02CA3-9FF0-5384-A5CB-6FCFF1BC972D
|vm_62         |was                 |iron32      |15.105.127.193  |simhosta4                  |SUT                 |ai_12   |none       |51466AEA-3B25-50C7-B7A7-9666B3AEA77E
|vm_63         |was                 |iron32      |143.192.119.199 |simhostd1                  |SUT                 |ai_12   |none       |1FF54EAD-1D32-5959-BFE2-48C28CBB1946
|vm_65         |db2                 |gold32      |190.139.58.104  |simhostc4                  |SUT                 |ai_12   |none       |1163D2EE-9589-55A8-802E-14F5CD0376E8
|vm_66         |lb                  |iron32      |14.188.90.223   |simhostc2                  |SUT                 |ai_13   |none       |CB36D922-78AE-527B-8D6D-B555D4CDA460
|vm_67         |client_daytrader    |micro32     |164.226.77.61   |simhostd3                  |LG                  |ai_13   |none       |F83F5898-E829-53BB-84C2-E09FD04B3B12
|vm_68         |was                 |iron32      |137.69.218.100  |simhostc0                  |SUT                 |ai_13   |none       |5BD24F4B-1F7B-5850-B0F4-10592223F6A7
|vm_69         |db2                 |gold32      |93.63.96.66     |simhosta0                  |SUT                 |ai_13   |none       |4E48AD44-5670-524F-93AD-0A884A53D863
|vm_70         |was                 |iron32      |5.68.36.68      |simhostd1                  |SUT                 |ai_13   |none       |3FA56087-045B-5EE2-A743-B80653BC603F
|vm_71         |netclient           |iron32      |74.187.74.108   |simhostc3                  |LG                  |ai_14   |none       |027375F4-3F7C-5E4A-845D-8A17ED312B47
|vm_72         |netserver           |iron32      |154.154.205.160 |simhosta4                  |SUT                 |ai_14   |none       |137D331D-87C5-51FA-9AE5-3844B698A5AE
|vm_73         |netclient           |iron32      |234.38.55.216   |simhostc2                  |LG                  |ai_15   |none       |4CA12D6A-8992-5FF0-9AAA-5D688DB071FC
|vm_74         |netserver           |iron32      |237.161.147.42  |simhostb4                  |SUT                 |ai_15   |none       |A9945DBB-CA3A-53A8-90C1-625BFF96287C
|vm_75         |netclient           |iron32      |226.153.179.166 |simhosta1                  |LG                  |ai_16   |none       |95EB657D-663C-5D34-8A8B-5BD7AE8EA8C8
|vm_76         |netserver           |iron32      |47.202.217.22   |simhostb3                  |SUT                 |ai_16   |none       |E9EF7772-7501-5DE6-BA0E-4A9ECBCF3003
|vm_77         |netclient           |iron32      |57.170.159.156  |simhostd4                  |LG                  |ai_17   |none       |918C9B65-8622-56C3-AAA2-A29E95392064
|vm_78         |netserver           |iron32      |65.163.25.62    |simhostc4                  |SUT                 |ai_17   |none       |C5DCEDD4-451D-55C6-9A74-1B0BAA8E64CC

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.87M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441959                      
|Total Connections Received                           |230974                        
|Total Commands Processed                             |26479627                      
|Number of Keys                                       |775                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |698256                        
|Index Size                                           |457856                        
|Average Object Size                                  |543.813084112                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |40                            
|AIs                                                  |13                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ARRIVED                                          |75                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |13                            
|AIs ARRIVED                                          |17                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |222                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|7                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|7                             
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|12                            
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|14                            

