 status: Sending a termination request for vm_7 (cloud-assigned uuid AEECDC59-94E3-5CE0-91A0-BC7DA78F3AB2)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 45A76B55-E967-59ED-981F-63C5D9DCBDFF)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 9DDFB934-204B-5F53-967B-CCA7B6EEDF54)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid E092DE1C-A4B9-59B7-867C-48C1EE331B9D)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 413D8FB3-B9BE-5525-AE10-0BB7E0B890B9)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid AD49B096-C73F-5754-A7CA-B8FEB689F45F)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 3FC14156-D97B-525D-9C46-0ADB921A400F)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid C3FF9346-87F9-550A-87C4-7BEFF2E1ACC4)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid F168ADA9-F9B5-51F8-A155-2CFCECC5AB18)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid CEF00553-7CC1-54E9-8C7C-A4258CECD8D0)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 47928A3C-0065-5647-9CC4-74A01BA8675A)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid EF681549-FBBA-500B-BF74-C4DC7D48817A)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 0272F78C-B5D8-5868-82CF-479B77F3DCA0)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid B36404F7-54BF-5924-8AEF-12CBDFD722FC)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 01B26CCA-83E0-52F6-9063-CCF790DED876)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.78M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565903                      
|Total Connections Received                           |6495044                       
|Total Commands Processed                             |93996124                      
|Number of Keys                                       |337                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16113934320.0                 
|Data Size                                            |13823375216.0                 
|Index Size                                           |550432848                     
|Average Object Size                                  |6601.06776333                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|0                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|0                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|0                             

