 status: Sending a termination request for vm_17 (cloud-assigned uuid 416DEDE8-2CEF-5848-897F-581A2EA18AA2)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 461C8B4F-9F7E-52B8-A308-FDFDFD6028B4)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid BC099465-0329-5CE0-A133-A647B549482A)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 82EE0CFD-6716-5985-81E9-3076C851E1B4)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 206E7375-C88D-5E80-80BA-6273AB00860A)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid A61A4640-ED60-5E96-B451-287297081FD6)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 9BAC872D-9474-5525-B7CB-E10009E415E7)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid B4155473-EB52-5809-AC2A-07A1B1EE6169)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid D6AE8846-33BC-5ED6-81EB-A3BF9DEA0F0C)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 57436796-DB6A-5846-B0EB-035DDB597B7A)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid CBCECCED-F330-535E-BE6A-E8ED1D090844)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 5D136542-69B9-5756-BD2F-CC9E51150EAE)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 7F757AAE-6546-5D8F-AD50-AD012D5C55DD)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 8BF6B4AA-4963-5A16-80E6-C330940E9EAB)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 15A794D7-3374-52E1-B01A-EFE0FF503639)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.71M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565157                      
|Total Connections Received                           |6494895                       
|Total Commands Processed                             |93793675                      
|Number of Keys                                       |328                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16112459760.0                 
|Data Size                                            |13823010680.0                 
|Index Size                                           |550318384                     
|Average Object Size                                  |6602.66250022                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|0                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|0                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|0                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|0                             

