 status: Sending a termination request for vm_6 (cloud-assigned uuid 59173D68-4004-571E-B800-87F8755ACE59)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 2AF95F4F-F5B1-5A7A-A8C9-2A05F49A4F30)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid C7715BB2-9F5E-57FC-8294-ECC8E411876F)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid C7E002DB-EA9B-59D0-96B8-34FA1AE1C325)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 271540A3-E8E3-5AC6-8BD4-C88AEF9B1615)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid E093EE75-54E8-5D7D-94B7-D483200DC52E)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid FFEA1D80-61AB-5449-8807-F81831B53BFD)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid D8D26D7B-7008-51DF-B5F2-FED204026A9F)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 2DF7F7E6-5B77-5549-895A-14B462FCB483)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid C9574152-6C5B-5751-8764-1FBAF24AE7CC)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 89B63DFB-9CED-5186-A25D-126E93D5C70F)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid D2878014-42D3-54E8-B9EF-FED1F7852683)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 80B359CF-0CCA-59D4-8A68-A14DD35DEB45)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid D5E0503A-05DD-54CA-9C52-2A7D30A8E23E)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 07A77E24-BCF1-5F51-89E6-F4BDDB212487)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.89M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459483                        
|Total Connections Received                           |2807                          
|Total Commands Processed                             |4264381                       
|Number of Keys                                       |328                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |720896                        
|Data Size                                            |133192                        
|Index Size                                           |294336                        
|Average Object Size                                  |361.934782609                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|0                             
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|0                             
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|0                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|0                             

