 status: Waiting for vm_67 (cloud-assigned uuid 53A9A17A-3E42-593D-B3CE-D87D6726B60A) to start...
 status: Waiting for vm_66 (cloud-assigned uuid 0A18C74D-B799-58C8-910B-E57B5BE3F6D3) to start...
 status: Waiting for vm_70 (cloud-assigned uuid 0BC00C08-95CD-5BAE-B354-0B7B905B5DD0) to start...
 status: Waiting for vm_68 (cloud-assigned uuid 7EA9805B-D222-507F-A06C-B29687825BEB) to start...
 status: Waiting for vm_69 (cloud-assigned uuid 29BD13A4-DE15-50DB-8754-9BD7240F4644) to start...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 53A9A17A-3E42-593D-B3CE-D87D6726B60A), on IP address 30.106.187.36...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid 0A18C74D-B799-58C8-910B-E57B5BE3F6D3), on IP address 225.123.13.107...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid 0BC00C08-95CD-5BAE-B354-0B7B905B5DD0), on IP address 226.38.129.70...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid 7EA9805B-D222-507F-A06C-B29687825BEB), on IP address 137.2.2.195...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid 29BD13A4-DE15-50DB-8754-9BD7240F4644), on IP address 145.171.46.171...
 status: Bypassing the sending of a copy of the code tree to vm_67 (30.106.187.36)...
 status: Bypassing the sending of a copy of the code tree to vm_66 (225.123.13.107)...
 status: Bypassing the sending of a copy of the code tree to vm_70 (226.38.129.70)...
 status: Bypassing the sending of a copy of the code tree to vm_68 (137.2.2.195)...
 status: Bypassing the sending of a copy of the code tree to vm_69 (145.171.46.171)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_13...
AI object 03C3E3E9-8506-5769-9487-1480FB20808E (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 225.123.13.107 (0A18C74D-B799-58C8-910B-E57B5BE3F6D3.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |221.140.216.72  |1392745903     |none                                    |CEA58C52-16B1-577E-BF45-0A4F21CE5897
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |189.169.150.214 |1392745942     |none                                    |09688FB4-65F3-5C19-8FC0-5F0EAB8B7B65
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |115.11.34.245   |1392745960     |none                                    |44CEE4EC-07EB-5AD4-A373-262AC6BC396E
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |237.126.170.154 |1392746048     |none                                    |DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |126.202.255.223 |1392746053     |none                                    |40944710-DBE1-5769-9463-9FD3871F78CF
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |204.114.71.100  |1392746059     |none                                    |30B7CFA5-0B4E-523C-A29A-C622CDD48BCE
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |109.230.26.99   |1392746064     |none                                    |F0AFCE7D-1DF9-5688-B995-06479463D207
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |68.138.184.152  |1392746070     |none                                    |2EE9AFBD-2428-5869-B2A3-03FF27AA5207
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |225.123.13.107  |1392746076     |none                                    |03C3E3E9-8506-5769-9487-1480FB20808E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_34         |was                 |iron32      |19.234.117.102  |simhostb1                  |SUT                 |ai_3    |none       |52CC0979-7B82-5C17-8967-B3AC6CF9D715
|vm_33         |client_daytrader    |nano32      |221.140.216.72  |simhostd1                  |LG                  |ai_3    |none       |AE11BACC-C7FC-58A6-89D8-B72F20EA9476
|vm_35         |db2                 |platinum64  |243.173.154.148 |simhostb1                  |SUT                 |ai_3    |none       |46418EDF-E89F-5F18-B796-C7BED9BA5A2A
|vm_36         |client_daytrader    |nano32      |189.169.150.214 |simhostd1                  |LG                  |ai_4    |none       |17FAC30F-7350-5814-86D4-4B2FF6256AEE
|vm_37         |was                 |iron32      |230.42.107.79   |simhosta1                  |SUT                 |ai_4    |none       |77A8F628-8590-5C41-9758-495AAC65466B
|vm_38         |db2                 |platinum64  |40.187.119.10   |simhostb1                  |SUT                 |ai_4    |none       |FE2CA52A-C0A4-5890-B90A-CDEFCA810398
|vm_39         |netclient           |platinum64  |115.11.34.245   |simhosta1                  |SUT                 |ai_5    |none       |8FCAF956-5C2E-5C9E-9E27-571BC2EE8721
|vm_40         |netserver           |iron32      |205.87.99.214   |simhostc1                  |SUT                 |ai_5    |none       |8EEA285B-4ADF-5988-AFE9-F997E3E262AC
|vm_47         |client_daytrader    |nano32      |237.126.170.154 |simhostd1                  |LG                  |ai_8    |none       |7949E6A4-B8EA-54E9-A8F9-B81536A36693
|vm_49         |db2                 |gold32      |190.6.235.72    |simhostb1                  |SUT                 |ai_8    |none       |16D13E07-9585-5C5B-AB7E-EDE6639E31E7
|vm_48         |lb                  |iron32      |125.85.89.135   |simhostc1                  |SUT                 |ai_8    |none       |43B4E0EE-42A0-573B-9A28-1C5B1574EBEA
|vm_50         |was                 |iron32      |230.117.115.248 |simhostc1                  |SUT                 |ai_8    |none       |ED5E55BB-A608-56AF-B7FF-36D14D41B442
|vm_51         |was                 |iron32      |128.214.160.100 |simhosta1                  |SUT                 |ai_8    |none       |AFB85D66-373C-508D-B66B-96A9BF832A62
|vm_52         |client_daytrader    |nano32      |126.202.255.223 |simhostd1                  |LG                  |ai_9    |none       |A9B8B69D-D04C-5291-A112-AA23452C2123
|vm_53         |was                 |iron32      |47.99.43.95     |simhosta1                  |SUT                 |ai_9    |none       |E3948DD8-73A7-566D-854B-68CE72EDF23E
|vm_54         |db2                 |platinum64  |151.137.32.30   |simhostb1                  |SUT                 |ai_9    |none       |A1F11C27-30D6-5166-BC89-7AB27D810CC4
|vm_57         |db2                 |platinum64  |128.87.17.140   |simhostb1                  |SUT                 |ai_10   |none       |8D463CB6-40C9-51B5-8FC3-3897F5A522A6
|vm_56         |was                 |iron32      |235.80.1.241    |simhosta1                  |SUT                 |ai_10   |none       |8A09793E-EB83-5BA0-9F03-2E10FD85005A
|vm_55         |client_daytrader    |nano32      |204.114.71.100  |simhostd1                  |LG                  |ai_10   |none       |4F9C939A-217C-593C-AFC6-A1B8AEE86299
|vm_58         |client_daytrader    |nano32      |109.230.26.99   |simhostd1                  |LG                  |ai_11   |none       |DFAF5A9D-60A6-52FA-9D19-A619420A7D3F
|vm_59         |was                 |iron32      |216.207.234.157 |simhostb1                  |SUT                 |ai_11   |none       |D9D0DBDE-9A4A-5887-A847-1CD8662EDB24
|vm_60         |db2                 |platinum64  |39.8.222.173    |simhostb1                  |SUT                 |ai_11   |none       |E5700713-072D-5525-BD8F-60AF308B5781
|vm_61         |client_daytrader    |nano32      |68.138.184.152  |simhostd1                  |LG                  |ai_12   |none       |2400CC6C-2FDB-5168-B5D0-1E84CC0977E1
|vm_62         |was                 |iron32      |201.137.248.3   |simhostb1                  |SUT                 |ai_12   |none       |55F94701-8893-55B6-AC32-1641737CEEB4
|vm_63         |lb                  |iron32      |51.191.95.146   |simhosta1                  |SUT                 |ai_12   |none       |B8A4C70D-C830-55FC-8B3B-2B80D96523B9
|vm_65         |db2                 |gold32      |21.13.245.8     |simhostb1                  |SUT                 |ai_12   |none       |81455528-C5C9-55A0-8082-2A3883AF4B56
|vm_64         |was                 |iron32      |83.90.127.76    |simhostc1                  |SUT                 |ai_12   |none       |518BFFD7-BB04-5F89-9A5D-73492F6D8D73
|vm_66         |client_daytrader    |nano32      |225.123.13.107  |simhostd1                  |LG                  |ai_13   |none       |FE87A6F3-11FA-5909-A323-098B7C667E1C
|vm_67         |lb                  |iron32      |30.106.187.36   |simhostb1                  |SUT                 |ai_13   |none       |1A01C51C-D5A0-5018-BC0A-3793836C872E
|vm_68         |was                 |iron32      |137.2.2.195     |simhostc1                  |SUT                 |ai_13   |none       |C12CC0CB-5CDC-5BC9-8574-1CED8E321E5A
|vm_69         |was                 |iron32      |145.171.46.171  |simhostc1                  |SUT                 |ai_13   |none       |7F5B0C5B-F1FD-55A3-A81B-9673A6FF8972
|vm_70         |db2                 |gold32      |226.38.129.70   |simhosta1                  |SUT                 |ai_13   |none       |A48BCF69-70D3-5A87-B832-4CA909AE1A08

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.15M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217759                       
|Total Connections Received                           |8033                          
|Total Commands Processed                             |2347913                       
|Number of Keys                                       |676                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1052672                       
|Data Size                                            |291120                        
|Index Size                                           |327040                        
|Average Object Size                                  |483.588039867                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F4EFA288-1B39-5FEC-883B-F5916C3B88F5 (simzone_d) VM RESERVATIONS|8                             
|F704CB6A-D182-5724-9A14-FF4845DBBE38 (simzone_a) VM RESERVATIONS|7                             
|370C6FA9-8AB9-577B-B4F7-F4F71A06D56B (simzone_b) VM RESERVATIONS|11                            
|4BA37B19-A0AD-5C8D-8729-3A3BBECF078F (simzone_c) VM RESERVATIONS|6                             

