 status: Waiting for vm_66 (cloud-assigned uuid 20113980-97F4-5F4D-A963-BB83509862CD) to start...
 status: Waiting for vm_70 (cloud-assigned uuid B16E0E38-14E4-5299-B1F7-C25E49052D3B) to start...
 status: Waiting for vm_69 (cloud-assigned uuid B40019C5-DF8F-5B82-9B19-3088C0C04606) to start...
 status: Waiting for vm_68 (cloud-assigned uuid F687A4BE-6E22-5A39-BD0B-FA5D9EB2C5D4) to start...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid F687A4BE-6E22-5A39-BD0B-FA5D9EB2C5D4), on IP address 30.237.201.66...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid B40019C5-DF8F-5B82-9B19-3088C0C04606), on IP address 164.112.172.248...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid B16E0E38-14E4-5299-B1F7-C25E49052D3B), on IP address 196.241.195.40...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid 20113980-97F4-5F4D-A963-BB83509862CD), on IP address 4.230.182.44...
 status: Waiting for vm_67 (cloud-assigned uuid 92227A54-B020-5C47-8D8D-F228B73F3CFF) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_68 (30.237.201.66)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_66 (4.230.182.44)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_69 (164.112.172.248)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_70 (196.241.195.40)...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 92227A54-B020-5C47-8D8D-F228B73F3CFF), on IP address 46.106.50.29...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_67 (46.106.50.29)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_13...
AI object 639A2CC6-DB11-519B-8251-FE84F162DC15 (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 133.185.67.155 (92227A54-B020-5C47-8D8D-F228B73F3CFF.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.122.246.120 |1412724339     |none                                    |272AE841-C6E6-50A5-8288-329ED2A5EBC4
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.169.22.220   |1412724380     |none                                    |80C7A6E6-2343-54A9-A15B-AE149F5FD152
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |152.36.125.48   |1412724397     |none                                    |A33408DF-7764-53A3-9035-939D8CE87EE4
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |78.41.13.44     |1412724484     |none                                    |3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |117.224.238.242 |1412724489     |none                                    |84084F08-3A06-5EC6-A96F-2D842DEFD69C
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |187.126.201.36  |1412724495     |none                                    |A9A67D86-EE9C-5335-BE88-F3DA3EFFBBCF
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |198.221.215.73  |1412724500     |none                                    |62934F6D-F820-5AD4-A28B-2724974B21EF
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |159.48.95.75    |1412724508     |none                                    |F93C832E-28DD-5179-91DC-61E652EA12A4
|ai_13     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |133.185.67.155  |1412724515     |none                                    |639A2CC6-DB11-519B-8251-FE84F162DC15

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |122.122.246.120 |simhostd2                  |LG                  |ai_3    |none       |C39A1B09-1312-56A0-B31B-6CEEE275E6E8
|vm_35         |db2                 |platinum64  |175.219.38.164  |simhostd3                  |SUT                 |ai_3    |none       |B8948B8B-4476-5822-8CD2-5774BE2354D5
|vm_34         |was                 |iron32      |41.15.239.35    |simhosta3                  |SUT                 |ai_3    |none       |1B307046-F232-59ED-9C5D-ADF628FB4617
|vm_36         |client_daytrader    |micro32     |28.169.22.220   |simhostd3                  |LG                  |ai_4    |none       |97F78AFE-3137-5F6D-9F60-51420EDF9401
|vm_38         |db2                 |platinum64  |220.211.84.189  |simhostb3                  |SUT                 |ai_4    |none       |AD50981B-4D34-598F-B602-9A581EC2E42D
|vm_37         |was                 |iron32      |150.82.139.20   |simhostd4                  |SUT                 |ai_4    |none       |C8FE65CB-6F41-5824-8810-A41C59CC9DD6
|vm_39         |netclient           |platinum64  |152.36.125.48   |simhostc1                  |SUT                 |ai_5    |none       |D6ED4729-BED4-598D-A618-0D3AF3C5F806
|vm_40         |netserver           |iron32      |155.43.218.204  |simhostd0                  |SUT                 |ai_5    |none       |D0C17265-A377-5829-9AAD-67FA7584591C
|vm_49         |lb                  |iron32      |79.181.143.108  |simhostc1                  |SUT                 |ai_8    |none       |A8F5486C-40BB-5DC4-AB77-84D2E74664E0
|vm_48         |was                 |iron32      |29.199.171.242  |simhostc4                  |SUT                 |ai_8    |none       |69EA2EB0-94F0-5586-82A3-94C02FF2B4B4
|vm_47         |client_daytrader    |micro32     |78.41.13.44     |simhostd1                  |LG                  |ai_8    |none       |0C982E67-AC82-5817-9155-F57E7D1ADFB8
|vm_50         |was                 |iron32      |47.218.218.138  |simhostc3                  |SUT                 |ai_8    |none       |A78E0273-BEF1-5039-8DAE-FE20CD9F2956
|vm_51         |db2                 |gold32      |36.88.184.62    |simhostd1                  |SUT                 |ai_8    |none       |5ED6D2DE-D417-57B3-8CA8-84FC3D5D6CF1
|vm_52         |client_daytrader    |micro32     |117.224.238.242 |simhostc3                  |LG                  |ai_9    |none       |6E79F01C-4094-569A-BFA1-0154AA89A7A5
|vm_53         |was                 |iron32      |225.167.80.158  |simhosta1                  |SUT                 |ai_9    |none       |D1AED2E6-A7BE-5376-A8C3-227AEA4B5A54
|vm_54         |db2                 |platinum64  |197.24.192.143  |simhosta3                  |SUT                 |ai_9    |none       |DE92DAC2-0F10-5F58-BBE4-47364588A97E
|vm_55         |client_daytrader    |micro32     |187.126.201.36  |simhostd3                  |LG                  |ai_10   |none       |6CD5E328-0750-5D08-B3EF-5B21CB15A68E
|vm_56         |was                 |iron32      |187.13.252.175  |simhostb3                  |SUT                 |ai_10   |none       |FD4072E4-A274-51FE-A29F-2BECFDDD59EC
|vm_57         |db2                 |platinum64  |168.20.81.2     |simhostb1                  |SUT                 |ai_10   |none       |493DDE6D-4876-596E-80B2-E5615C0B099B
|vm_58         |was                 |iron32      |188.202.47.29   |simhosta4                  |SUT                 |ai_11   |none       |E176C2D8-537C-5D6A-B456-A7809B3C05FB
|vm_59         |client_daytrader    |micro32     |198.221.215.73  |simhostd1                  |LG                  |ai_11   |none       |E2B3EAD0-46B4-5967-A29E-CBB9471FA10E
|vm_60         |db2                 |platinum64  |246.140.123.106 |simhostd1                  |SUT                 |ai_11   |none       |A6E60B6E-A039-5BC3-9B9E-20B527290EA5
|vm_63         |was                 |iron32      |113.39.106.189  |simhostb4                  |SUT                 |ai_12   |none       |504E99A7-FE8D-5D2A-A1EA-AFE66A8D3BE1
|vm_65         |db2                 |gold32      |176.2.209.47    |simhostc0                  |SUT                 |ai_12   |none       |06726C84-B5A0-5189-82CD-1B837639AE17
|vm_62         |was                 |iron32      |79.204.152.144  |simhosta2                  |SUT                 |ai_12   |none       |564FAA8A-32C9-5EFC-856E-84ACD8285F09
|vm_64         |lb                  |iron32      |135.233.60.130  |simhostc4                  |SUT                 |ai_12   |none       |F523574C-AB43-5436-9686-86D0C50584DC
|vm_61         |client_daytrader    |micro32     |159.48.95.75    |simhostc0                  |LG                  |ai_12   |none       |CA035D3F-A62D-5313-9D07-EF6E6567A7CD
|vm_66         |lb                  |iron32      |182.48.32.61    |simhosta3                  |SUT                 |ai_13   |none       |1A11DBCD-4E1A-5A1B-B97E-C25FA15FCC99
|vm_67         |client_daytrader    |micro32     |133.185.67.155  |simhosta3                  |LG                  |ai_13   |none       |759CCDE5-83AB-5325-A73C-932B837036CE
|vm_69         |was                 |iron32      |99.24.234.247   |simhostd0                  |SUT                 |ai_13   |none       |44FE0267-A35D-5F9B-8829-53E7C843A190
|vm_68         |was                 |iron32      |182.124.150.129 |simhostd2                  |SUT                 |ai_13   |none       |FB03703B-2641-526F-A70A-77152427B230
|vm_70         |db2                 |gold32      |187.119.97.87   |simhostb2                  |SUT                 |ai_13   |none       |A1E717B8-CCFE-5749-8E92-94C5786D146F

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.28M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057984                       
|Total Connections Received                           |128162                        
|Total Commands Processed                             |9518850                       
|Number of Keys                                       |689                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3645440                       
|Data Size                                            |292128                        
|Index Size                                           |327040                        
|Average Object Size                                  |488.508361204                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|7                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|8                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|6                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|11                            

