 status: Waiting for vm_69 (cloud-assigned uuid 97E7C637-4731-5956-8E18-B076AA7A2519) to start...
 status: Waiting for vm_67 (cloud-assigned uuid 354C1660-D7DB-54D3-B7FD-22DEAACDD326) to start...
 status: Waiting for vm_66 (cloud-assigned uuid D89A3933-DA9B-5CDF-8C18-64D5CF0E3784) to start...
 status: Waiting for vm_68 (cloud-assigned uuid A810F6A3-2CEE-538C-891F-FB1158E8D78A) to start...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid 97E7C637-4731-5956-8E18-B076AA7A2519), on IP address 11.109.212.104...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid D89A3933-DA9B-5CDF-8C18-64D5CF0E3784), on IP address 254.26.244.12...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 354C1660-D7DB-54D3-B7FD-22DEAACDD326), on IP address 219.19.90.138...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid A810F6A3-2CEE-538C-891F-FB1158E8D78A), on IP address 162.83.194.253...
 status: Waiting for vm_70 (cloud-assigned uuid 324D49BF-494A-58D4-A97F-EBC82D377F1A) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_66 (254.26.244.12)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_69 (11.109.212.104)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_67 (219.19.90.138)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_68 (162.83.194.253)...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid 324D49BF-494A-58D4-A97F-EBC82D377F1A), on IP address 185.14.46.181...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_70 (185.14.46.181)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_13...
AI object 949C2B16-7D7F-54D9-B684-3A0275D0A497 (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 11.109.212.104 (97E7C637-4731-5956-8E18-B076AA7A2519.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |14.212.3.154    |1403550849     |none                                    |8DED09E9-C363-5E60-AD81-BCC3616D5EA7
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |233.183.154.190 |1403550889     |none                                    |2A8D27AB-4908-51BA-A8BF-093C30D4597E
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |49.206.191.151  |1403550907     |none                                    |38814D20-FFDD-5D7F-9E7D-B5E936F825B0
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |113.75.74.125   |1403550997     |none                                    |C6F16BD0-F373-5A88-BCD8-10E775256FF4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |119.96.232.160  |1403551003     |none                                    |688D3088-087E-5945-9E26-0848626E3857
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |165.29.153.231  |1403551009     |none                                    |E760C42D-8736-5125-8F6C-4E3D46573911
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |135.54.253.55   |1403551015     |none                                    |EE99ACCD-EB38-5652-888A-309C80756D33
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |9.210.77.132    |1403551021     |none                                    |37C1585A-0B6A-5BE3-8BEC-D8D4050F0707
|ai_13     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |11.109.212.104  |1403551028     |none                                    |949C2B16-7D7F-54D9-B684-3A0275D0A497

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_34         |was                 |iron32      |66.163.63.233   |simhostb4                  |SUT                 |ai_3    |none       |5590DBA6-498A-5E8A-AB98-8F7A32D63EC4
|vm_33         |client_daytrader    |micro32     |14.212.3.154    |simhostc4                  |LG                  |ai_3    |none       |165B57D6-78D6-5605-9C64-2DDFC88F4B35
|vm_35         |db2                 |platinum64  |16.17.175.152   |simhosta1                  |SUT                 |ai_3    |none       |6216AD4E-106F-570A-ABB9-F0B6FCF0B0A4
|vm_36         |client_daytrader    |micro32     |233.183.154.190 |simhostc0                  |LG                  |ai_4    |none       |D992BDC9-47F9-5722-9169-DEA65BC4DE9B
|vm_38         |was                 |iron32      |129.79.198.188  |simhostc3                  |SUT                 |ai_4    |none       |A85D528B-E211-5CBA-897D-90EFD7BC49D7
|vm_37         |db2                 |platinum64  |136.254.160.99  |simhosta2                  |SUT                 |ai_4    |none       |84786617-4BD3-5BDC-B8C3-DC4A2F592281
|vm_39         |netclient           |platinum64  |49.206.191.151  |simhosta4                  |SUT                 |ai_5    |none       |948256FD-854C-5AF9-B666-406C4AA1D84A
|vm_40         |netserver           |iron32      |109.217.129.217 |simhosta1                  |SUT                 |ai_5    |none       |3963511D-2C56-5242-86F1-4E7138F10C54
|vm_47         |lb                  |iron32      |220.143.252.186 |simhostc2                  |SUT                 |ai_8    |none       |BB465907-3918-5E34-8B1B-FCB794933AC7
|vm_48         |was                 |iron32      |148.57.238.186  |simhostd3                  |SUT                 |ai_8    |none       |63B0EE69-2ABC-5D07-808F-42C47132261F
|vm_49         |client_daytrader    |micro32     |113.75.74.125   |simhostb0                  |LG                  |ai_8    |none       |83446A55-7694-54C9-B3D6-C93840113526
|vm_50         |was                 |iron32      |62.237.71.19    |simhostc2                  |SUT                 |ai_8    |none       |934FD54F-1F47-57AC-BB36-6537446C1F68
|vm_51         |db2                 |gold32      |97.1.247.157    |simhostb1                  |SUT                 |ai_8    |none       |B4717256-4AC3-5E9E-9E2B-2E5A15E12597
|vm_53         |was                 |iron32      |112.82.118.194  |simhosta2                  |SUT                 |ai_9    |none       |3D07C0B6-F5D7-5AED-A7E1-B39AB5B0D43E
|vm_52         |client_daytrader    |micro32     |119.96.232.160  |simhostb3                  |LG                  |ai_9    |none       |71136282-530B-5573-A08C-0A7C50FAE157
|vm_54         |db2                 |platinum64  |98.211.63.1     |simhostb4                  |SUT                 |ai_9    |none       |F93AA80F-3690-5F21-8E70-21F9ABE14C2D
|vm_55         |client_daytrader    |micro32     |165.29.153.231  |simhostb2                  |LG                  |ai_10   |none       |63ED3FCB-8BC2-513D-AFEB-998BEEC22E1A
|vm_57         |db2                 |platinum64  |253.152.244.109 |simhostc3                  |SUT                 |ai_10   |none       |62A83B72-6AFB-579C-A46D-8C595D9FE0CD
|vm_56         |was                 |iron32      |175.42.49.20    |simhostd4                  |SUT                 |ai_10   |none       |2B1891A5-A4EA-5281-98C6-1CE5303A781A
|vm_59         |was                 |iron32      |159.181.154.214 |simhostb0                  |SUT                 |ai_11   |none       |C56FA63E-4646-5857-990B-EB6C978520F3
|vm_58         |client_daytrader    |micro32     |135.54.253.55   |simhostb2                  |LG                  |ai_11   |none       |AAF8B591-C748-5DFA-8988-A737C864F0A7
|vm_60         |db2                 |platinum64  |84.59.151.241   |simhostc3                  |SUT                 |ai_11   |none       |5A90CBC6-6046-5439-9B5F-657711CBFF7D
|vm_61         |client_daytrader    |micro32     |9.210.77.132    |simhostb3                  |LG                  |ai_12   |none       |B77DE200-064A-578E-B098-3230B7896EAA
|vm_62         |lb                  |iron32      |138.227.25.84   |simhostc2                  |SUT                 |ai_12   |none       |A05D3C66-47A8-5B0A-84E8-9A006B6444A0
|vm_65         |db2                 |gold32      |61.109.100.233  |simhostb4                  |SUT                 |ai_12   |none       |915487CB-C57F-510C-9E18-A71DA45774ED
|vm_63         |was                 |iron32      |144.172.126.174 |simhostc3                  |SUT                 |ai_12   |none       |CC446598-4CC1-5AF4-A716-DD798A5C6941
|vm_64         |was                 |iron32      |14.163.111.196  |simhosta3                  |SUT                 |ai_12   |none       |CBF94F4A-66D5-59D1-895D-F722887F6013
|vm_68         |was                 |iron32      |162.83.194.253  |simhostb0                  |SUT                 |ai_13   |none       |BB47C615-9D12-5666-9D1E-8E911EC3A4C2
|vm_66         |lb                  |iron32      |254.26.244.12   |simhosta4                  |SUT                 |ai_13   |none       |243EC06A-E80D-5801-ABDF-334FC3D75B57
|vm_67         |db2                 |gold32      |219.19.90.138   |simhostb3                  |SUT                 |ai_13   |none       |7F26E1AE-2B7E-5EB0-BAE3-83BFA4E0213C
|vm_69         |client_daytrader    |micro32     |11.109.212.104  |simhosta0                  |LG                  |ai_13   |none       |ECD063CF-BF29-5458-841E-0DD45C845333
|vm_70         |was                 |iron32      |185.14.46.181   |simhosta0                  |SUT                 |ai_13   |none       |717E6C34-D585-5B7F-978A-98A10D4C6289

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.32M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7347560                       
|Total Connections Received                           |129719                        
|Total Commands Processed                             |19232292                      
|Number of Keys                                       |688                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3420160                       
|Data Size                                            |292816                        
|Index Size                                           |327040                        
|Average Object Size                                  |483.99338843                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|911948F0-FCF1-51EE-AC44-17B9CFF25E5A (simzone_a) VM RESERVATIONS|8                             
|791B34C6-B003-5011-886C-4B0CFE0C2355 (simzone_d) VM RESERVATIONS|8                             
|24EA3917-098B-58C9-AF2C-3E0A59DAC84B (simzone_b) VM RESERVATIONS|11                            
|9E56E718-83AD-541C-A990-6D386283563B (simzone_c) VM RESERVATIONS|5                             

