 status: Waiting for vm_69 (cloud-assigned uuid 6105AF87-6B84-581A-8B33-94902702165C) to start...
 status: Waiting for vm_68 (cloud-assigned uuid 17257830-0421-58A7-A477-7E56530AF31C) to start...
 status: Waiting for vm_67 (cloud-assigned uuid 08BDD56C-3AC3-5B3D-8064-BBBE5515FE71) to start...
 status: Waiting for vm_66 (cloud-assigned uuid A7525D2B-D444-51D7-B7AD-C51BF4D9CF2D) to start...
 status: Waiting for vm_70 (cloud-assigned uuid 2FDBF410-104F-5861-AA56-38D659DEDBE7) to start...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid 6105AF87-6B84-581A-8B33-94902702165C), on IP address 90.66.5.167...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid 17257830-0421-58A7-A477-7E56530AF31C), on IP address 241.78.153.198...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 08BDD56C-3AC3-5B3D-8064-BBBE5515FE71), on IP address 24.246.8.30...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid A7525D2B-D444-51D7-B7AD-C51BF4D9CF2D), on IP address 17.226.70.254...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid 2FDBF410-104F-5861-AA56-38D659DEDBE7), on IP address 226.62.188.123...
 status: Bypassing the sending of a copy of the code tree to vm_68 (241.78.153.198)...
 status: Bypassing the sending of a copy of the code tree to vm_70 (226.62.188.123)...
 status: Bypassing the sending of a copy of the code tree to vm_66 (17.226.70.254)...
 status: Bypassing the sending of a copy of the code tree to vm_69 (90.66.5.167)...
 status: Bypassing the sending of a copy of the code tree to vm_67 (24.246.8.30)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_13...
AI object 2CCB3193-0D67-5875-B4D6-1B4904266C7B (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 17.226.70.254 (A7525D2B-D444-51D7-B7AD-C51BF4D9CF2D.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |108.68.46.54    |1392320728     |none                                    |9A4EFFC3-5833-50C5-AACB-01D858BC0A04
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |22.117.77.198   |1392320767     |none                                    |C5A409A2-E64D-5595-99DF-B85D08C888C2
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |74.153.171.192  |1392320785     |none                                    |68860DF5-6840-53F9-AB43-A4021F6604FF
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |225.10.174.181  |1392320872     |none                                    |6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |154.88.195.129  |1392320878     |none                                    |FDB31977-E9C7-5C43-BB1A-27C1B31A408E
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |98.41.32.220    |1392320883     |none                                    |8E7EA78A-6853-5F3A-B72E-48C07D41984E
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |111.61.22.3     |1392320888     |none                                    |A3DED0CE-3E9A-5ECD-9654-E513F457BF1C
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |97.86.219.108   |1392320894     |none                                    |B46B00DC-34E8-52A9-946F-56E0BB2BA720
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |17.226.70.254   |1392320900     |none                                    |2CCB3193-0D67-5875-B4D6-1B4904266C7B

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |108.68.46.54    |simhostd1                  |LG                  |ai_3    |none       |906D709F-7A1D-5A01-892A-EA15C89DD7AD
|vm_35         |db2                 |platinum64  |130.251.4.7     |simhostb1                  |SUT                 |ai_3    |none       |AD4234E7-8F53-5AD3-896C-5511B509FB72
|vm_34         |was                 |iron32      |67.155.43.225   |simhostc1                  |SUT                 |ai_3    |none       |37B05788-4054-521E-BE52-012BC8A3026A
|vm_36         |client_daytrader    |nano32      |22.117.77.198   |simhostd1                  |LG                  |ai_4    |none       |A968A262-1A0A-54E1-90B9-0CF480B06CE6
|vm_37         |was                 |iron32      |201.128.51.20   |simhosta1                  |SUT                 |ai_4    |none       |C22F47BC-97D9-5C3A-BCA1-081CE1D41183
|vm_38         |db2                 |platinum64  |211.252.146.132 |simhosta1                  |SUT                 |ai_4    |none       |EE20A163-87BA-5163-A2E6-1E5214C74426
|vm_39         |netclient           |platinum64  |74.153.171.192  |simhosta1                  |SUT                 |ai_5    |none       |30578A47-085A-5A80-BBDA-0A1955E6F22A
|vm_40         |netserver           |iron32      |63.200.73.125   |simhostb1                  |SUT                 |ai_5    |none       |89976E3A-BCCC-5E9F-B282-850EEC34BF1D
|vm_48         |lb                  |iron32      |215.56.74.98    |simhostb1                  |SUT                 |ai_8    |none       |840D4DDF-5756-5EEA-B8EA-1F1E14CD1D5F
|vm_47         |client_daytrader    |nano32      |225.10.174.181  |simhostd1                  |LG                  |ai_8    |none       |501C7987-59B7-5437-87EF-C0955F68BDDD
|vm_49         |was                 |iron32      |250.57.236.32   |simhostc1                  |SUT                 |ai_8    |none       |69897837-0511-5590-ABBC-B2AF2AE54130
|vm_51         |db2                 |gold32      |92.183.168.128  |simhosta1                  |SUT                 |ai_8    |none       |D05D13BA-91C1-5D99-B9EE-AED43BBFEAF5
|vm_50         |was                 |iron32      |99.113.135.244  |simhostb1                  |SUT                 |ai_8    |none       |97814C10-1516-5001-9450-5227A64E22B5
|vm_52         |client_daytrader    |nano32      |154.88.195.129  |simhostd1                  |LG                  |ai_9    |none       |1B7A1C60-BE04-5BDE-8D86-26C5AAF80F77
|vm_54         |was                 |iron32      |105.248.106.84  |simhosta1                  |SUT                 |ai_9    |none       |4AB6C8FA-DC52-577B-9B81-EDFB7D1CF9A7
|vm_53         |db2                 |platinum64  |189.197.106.96  |simhosta1                  |SUT                 |ai_9    |none       |EA6A4D2C-585B-57D0-AF59-830713A69B55
|vm_55         |client_daytrader    |nano32      |98.41.32.220    |simhostd1                  |LG                  |ai_10   |none       |2B67D909-F049-5B2B-B825-1E6FBC9B6206
|vm_57         |was                 |iron32      |122.31.157.112  |simhosta1                  |SUT                 |ai_10   |none       |FD09D516-07E1-5765-8BE4-D84DAAAF89BF
|vm_56         |db2                 |platinum64  |235.243.131.112 |simhostb1                  |SUT                 |ai_10   |none       |CDF9AF74-108D-5993-ABD8-F6EB4160323F
|vm_58         |client_daytrader    |nano32      |111.61.22.3     |simhostd1                  |LG                  |ai_11   |none       |4424B262-8BD6-5E9B-9ED6-753EA0804D3F
|vm_60         |db2                 |platinum64  |101.189.161.237 |simhostb1                  |SUT                 |ai_11   |none       |DA156608-FFB1-5084-825D-AFB7427B07B2
|vm_59         |was                 |iron32      |233.24.125.208  |simhostc1                  |SUT                 |ai_11   |none       |4E46CF7F-F41F-5484-B368-8E6F859049B6
|vm_62         |lb                  |iron32      |79.127.63.171   |simhostb1                  |SUT                 |ai_12   |none       |4A056D92-E1C2-507E-83B4-A0ECC6F7B598
|vm_64         |db2                 |gold32      |163.169.154.115 |simhostc1                  |SUT                 |ai_12   |none       |03091E44-0745-58D6-8E41-3CF19CE0B91D
|vm_61         |was                 |iron32      |226.22.150.155  |simhostb1                  |SUT                 |ai_12   |none       |F862A1FC-A071-5C63-8806-99413DF76D0B
|vm_63         |was                 |iron32      |163.64.90.79    |simhosta1                  |SUT                 |ai_12   |none       |825C892E-F0EE-53F1-B4BA-80FE0C831B14
|vm_65         |client_daytrader    |nano32      |97.86.219.108   |simhostd1                  |LG                  |ai_12   |none       |EA828128-ADB4-5C7B-82CA-B986708333BA
|vm_66         |client_daytrader    |nano32      |17.226.70.254   |simhostd1                  |LG                  |ai_13   |none       |74959A64-4A2A-593B-8BF2-5ABE7B81323A
|vm_67         |was                 |iron32      |24.246.8.30     |simhostb1                  |SUT                 |ai_13   |none       |44C9D39F-C783-52D6-BFF0-B7F0BC079AF9
|vm_68         |was                 |iron32      |241.78.153.198  |simhosta1                  |SUT                 |ai_13   |none       |6C395028-9A2E-5E9E-875D-8D88913BF04C
|vm_70         |lb                  |iron32      |226.62.188.123  |simhosta1                  |SUT                 |ai_13   |none       |CFBF7866-3A3D-55D6-A737-DB0D0A75723A
|vm_69         |db2                 |gold32      |90.66.5.167     |simhosta1                  |SUT                 |ai_13   |none       |90199A59-187C-586F-AEB6-1CFA35456083

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.05M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1792584                       
|Total Connections Received                           |5040                          
|Total Commands Processed                             |652940                        
|Number of Keys                                       |676                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1052672                       
|Data Size                                            |273584                        
|Index Size                                           |294336                        
|Average Object Size                                  |486.804270463                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D5F67A24-626A-527C-B73E-9316D166072B (simzone_a) VM RESERVATIONS|11                            
|972DF8A7-3176-530C-B808-C3DAA249DC9A (simzone_b) VM RESERVATIONS|9                             
|EA214CDC-1030-5492-A6AA-60EAAADC4E63 (simzone_c) VM RESERVATIONS|4                             
|967F09B5-EB3E-5608-B643-DD6884132C4F (simzone_d) VM RESERVATIONS|8                             

