 status: Waiting for vm_67 (cloud-assigned uuid 0EC0FE3E-01B7-5508-A0BB-F491A2B48016) to start...
 status: Waiting for vm_69 (cloud-assigned uuid EB4D2B4C-2593-5F68-B444-066A08E6CD2C) to start...
 status: Waiting for vm_66 (cloud-assigned uuid 71B01F99-2E32-5081-9A78-FF23D477CE77) to start...
 status: Waiting for vm_68 (cloud-assigned uuid 2A40AF23-E93E-535B-AA6D-346FDA25065D) to start...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid 2A40AF23-E93E-535B-AA6D-346FDA25065D), on IP address 31.201.4.128...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid 71B01F99-2E32-5081-9A78-FF23D477CE77), on IP address 161.118.57.246...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid EB4D2B4C-2593-5F68-B444-066A08E6CD2C), on IP address 129.110.253.53...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 0EC0FE3E-01B7-5508-A0BB-F491A2B48016), on IP address 94.227.169.195...
 status: Waiting for vm_70 (cloud-assigned uuid 1FBD5EC5-9726-51DD-80EE-9D2100A66CD2) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_67 (94.227.169.195)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_69 (129.110.253.53)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_66 (161.118.57.246)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_68 (31.201.4.128)...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid 1FBD5EC5-9726-51DD-80EE-9D2100A66CD2), on IP address 229.147.87.226...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_70 (229.147.87.226)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_13...
AI object 691EB802-1E6D-5BED-AFB8-FD4A4F19AD2E (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 174.92.114.123 (71B01F99-2E32-5081-9A78-FF23D477CE77.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.88.124.155  |1413828682     |none                                    |8676E38A-B990-5B3E-93E2-CDDF6607E518
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |232.142.35.217  |1413828722     |none                                    |53D40723-1C30-521D-B524-F0C0FDCC0083
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |86.118.95.232   |1413828740     |none                                    |AA2C176A-1EB9-5E22-89D9-4316FE6F853D
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |99.86.163.161   |1413828828     |none                                    |7706458E-4B41-5E0C-8C80-145D48B0D8FE
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |123.220.218.231 |1413828832     |none                                    |03BB024F-75C1-55BD-ABD3-D76CF6FA99EB
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |249.230.14.102  |1413828838     |none                                    |8D90F074-6E28-5FE1-AC2E-5009DC8928FC
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |235.21.79.53    |1413828843     |none                                    |DF75EDDD-AF59-57C7-AB4F-97DBE1F06E9E
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |149.187.201.109 |1413828849     |none                                    |CEA2D807-FBD7-58D0-A2E4-8802209FED38
|ai_13     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |174.92.114.123  |1413828856     |none                                    |691EB802-1E6D-5BED-AFB8-FD4A4F19AD2E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |122.88.124.155  |simhostd2                  |LG                  |ai_3    |none       |B54803E6-62AF-5B41-B656-54072D262545
|vm_34         |was                 |iron32      |220.25.111.198  |simhostc1                  |SUT                 |ai_3    |none       |600454D4-7245-5C01-90F2-316EC3C653B1
|vm_35         |db2                 |platinum64  |192.37.77.130   |simhostb1                  |SUT                 |ai_3    |none       |FA19E3A1-8007-579B-87F3-F6E9C942AC3E
|vm_36         |client_daytrader    |micro32     |232.142.35.217  |simhostb0                  |LG                  |ai_4    |none       |9BE0F015-2946-5D80-968A-3802323365C9
|vm_37         |was                 |iron32      |206.10.37.6     |simhostc0                  |SUT                 |ai_4    |none       |22CAE6E0-6CF4-5C7B-B306-0A758AECBD70
|vm_38         |db2                 |platinum64  |68.84.183.83    |simhostd1                  |SUT                 |ai_4    |none       |2F8BD2B8-4482-55DE-B999-8AA7B4B320F9
|vm_39         |netclient           |platinum64  |86.118.95.232   |simhostd2                  |SUT                 |ai_5    |none       |AD15C082-34ED-51FA-9D67-B5A20E6800C1
|vm_40         |netserver           |iron32      |231.50.100.187  |simhostc4                  |SUT                 |ai_5    |none       |C04F99F1-BE4B-570F-A1F2-7A6E2BF663A1
|vm_47         |was                 |iron32      |127.184.152.93  |simhostc0                  |SUT                 |ai_8    |none       |11B29774-AA22-5C0F-8117-EF9E523BBD89
|vm_49         |client_daytrader    |micro32     |99.86.163.161   |simhostb3                  |LG                  |ai_8    |none       |3AC558DC-50AF-5165-A6F9-A16064BB4070
|vm_48         |was                 |iron32      |95.120.169.11   |simhosta1                  |SUT                 |ai_8    |none       |951EDB19-9D9C-50E9-9382-12C25EEA770F
|vm_50         |lb                  |iron32      |167.252.30.196  |simhostb1                  |SUT                 |ai_8    |none       |59D0B0B5-E243-516A-B3A3-06F8A206836A
|vm_51         |db2                 |gold32      |5.125.187.111   |simhostb1                  |SUT                 |ai_8    |none       |14EE696C-6E74-54A0-BDB1-909E2270F336
|vm_52         |client_daytrader    |micro32     |123.220.218.231 |simhosta4                  |LG                  |ai_9    |none       |F733A5B9-ABE9-5103-B415-3B48648BE871
|vm_53         |was                 |iron32      |214.224.66.212  |simhostd1                  |SUT                 |ai_9    |none       |776C0AA9-87A1-5A90-81F5-F67EF12658A6
|vm_54         |db2                 |platinum64  |173.113.153.40  |simhostc4                  |SUT                 |ai_9    |none       |9317B9CC-DF09-5E56-821A-8C23A30E48C8
|vm_55         |client_daytrader    |micro32     |249.230.14.102  |simhostb2                  |LG                  |ai_10   |none       |D2C84804-0146-5AD8-92DF-0A14BE767037
|vm_56         |was                 |iron32      |225.75.50.211   |simhostc3                  |SUT                 |ai_10   |none       |8353A303-35CC-560D-9B9D-1BEDCB1A8564
|vm_57         |db2                 |platinum64  |208.96.252.38   |simhostc1                  |SUT                 |ai_10   |none       |C5981E3A-43C5-5BCE-9D6A-953613FAFB33
|vm_58         |client_daytrader    |micro32     |235.21.79.53    |simhostb0                  |LG                  |ai_11   |none       |D74EC964-DE3E-5A35-9BFA-B3252D83149B
|vm_59         |was                 |iron32      |252.150.91.58   |simhostd3                  |SUT                 |ai_11   |none       |77702F64-6D1A-5549-8AEE-64D8306482BC
|vm_60         |db2                 |platinum64  |135.61.148.137  |simhostc1                  |SUT                 |ai_11   |none       |23160BF3-2FE8-500C-B6D1-DBCA511AA507
|vm_61         |client_daytrader    |micro32     |149.187.201.109 |simhosta2                  |LG                  |ai_12   |none       |E0C16EAF-E64D-56E5-B40B-1C2C1E1A48D7
|vm_62         |lb                  |iron32      |63.140.53.54    |simhostd4                  |SUT                 |ai_12   |none       |12EEBF0B-0004-50FB-95B8-9E687ECF37D2
|vm_63         |was                 |iron32      |130.182.188.194 |simhosta1                  |SUT                 |ai_12   |none       |794D2694-0FE9-5946-9969-DC9F795A9744
|vm_64         |was                 |iron32      |61.67.108.27    |simhostd3                  |SUT                 |ai_12   |none       |47B64889-710F-5723-A115-B53CDF599B22
|vm_65         |db2                 |gold32      |255.231.12.97   |simhostd2                  |SUT                 |ai_12   |none       |F7D4AFCB-6AD1-5232-BF9A-6A77C463F23D
|vm_66         |client_daytrader    |micro32     |174.92.114.123  |simhostb1                  |LG                  |ai_13   |none       |2A555B1E-610C-5D9E-8D67-A2C8F019EA1D
|vm_67         |lb                  |iron32      |44.180.182.219  |simhosta4                  |SUT                 |ai_13   |none       |12DA7F1A-B586-5725-A7CB-64794E43389A
|vm_68         |was                 |iron32      |211.7.213.22    |simhostb4                  |SUT                 |ai_13   |none       |2BE0E951-3DC4-582A-8F9B-D8DD1845CDBC
|vm_69         |was                 |iron32      |189.138.210.218 |simhostc1                  |SUT                 |ai_13   |none       |F97C7307-D3F8-5D1A-9E03-4EA26329DDC1
|vm_70         |db2                 |gold32      |187.85.246.60   |simhostb4                  |SUT                 |ai_13   |none       |4945656D-21AF-57A1-B910-D277113CA71E

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.52M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162326                       
|Total Connections Received                           |152780                        
|Total Commands Processed                             |16748039                      
|Number of Keys                                       |697                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs REPORTED                                         |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|4                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|9                             
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|8                             
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|11                            

