 status: Waiting for vm_66 (cloud-assigned uuid E063A60D-34F1-59B2-9280-BE8F3EC536C2) to start...
 status: Waiting for vm_67 (cloud-assigned uuid 01C9F907-F9CC-534B-B24C-8E008DB645D2) to start...
 status: Waiting for vm_69 (cloud-assigned uuid 5499CA04-6201-5B40-990C-FFBCB0F043A5) to start...
 status: Waiting for vm_70 (cloud-assigned uuid 0DAFB973-0639-5227-B009-6213E25B4EA1) to start...
 status: Waiting for vm_68 (cloud-assigned uuid 6C54353C-73F0-5000-B2CF-C995289E6E2C) to start...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid E063A60D-34F1-59B2-9280-BE8F3EC536C2), on IP address 174.240.42.107...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 01C9F907-F9CC-534B-B24C-8E008DB645D2), on IP address 167.238.159.190...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid 6C54353C-73F0-5000-B2CF-C995289E6E2C), on IP address 252.11.241.77...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid 0DAFB973-0639-5227-B009-6213E25B4EA1), on IP address 113.180.136.249...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid 5499CA04-6201-5B40-990C-FFBCB0F043A5), on IP address 17.58.113.244...
 status: Bypassing the sending of a copy of the code tree to vm_66 (174.240.42.107)...
 status: Bypassing the sending of a copy of the code tree to vm_68 (252.11.241.77)...
 status: Bypassing the sending of a copy of the code tree to vm_69 (17.58.113.244)...
 status: Bypassing the sending of a copy of the code tree to vm_67 (167.238.159.190)...
 status: Bypassing the sending of a copy of the code tree to vm_70 (113.180.136.249)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_13...
AI object 24E31C54-E20A-58BA-9290-689B7E01EC4D (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 174.240.42.107 (E063A60D-34F1-59B2-9280-BE8F3EC536C2.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.181.206  |1392321487     |none                                    |5800040B-168F-555C-A344-F8B55E55FE4C
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |84.147.67.161   |1392321526     |none                                    |7E354047-9144-5527-928D-29EB22D0F4A4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |223.253.16.229  |1392321545     |none                                    |65EB9759-FE97-5747-8A69-DD64A94BAE4F
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |242.103.41.220  |1392321631     |none                                    |E85C68B8-CE80-5441-9F41-EFAC0B4171C4
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |41.232.95.77    |1392321637     |none                                    |61DE6097-FD24-5B89-81DB-B34046131CB3
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |145.62.154.221  |1392321642     |none                                    |615C0A4E-789E-5FAA-B863-58AB70351098
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |248.229.75.203  |1392321647     |none                                    |4ED28084-8C48-504D-8601-009A173A4E29
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |9.130.199.118   |1392321653     |none                                    |6A1C7959-4DBD-5DCA-8B38-5795BB80918E
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |174.240.42.107  |1392321658     |none                                    |24E31C54-E20A-58BA-9290-689B7E01EC4D

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |87.152.181.206  |simhostd1                  |LG                  |ai_3    |none       |19806156-24AC-5352-922F-F0CFFA2A6FF8
|vm_34         |was                 |iron32      |87.112.240.197  |simhosta1                  |SUT                 |ai_3    |none       |10DFB851-5C92-5333-8F3E-791F9F850744
|vm_35         |db2                 |platinum64  |146.229.189.119 |simhostc1                  |SUT                 |ai_3    |none       |4AB65C67-1FAE-5126-8894-ED19921871D2
|vm_36         |client_daytrader    |nano32      |84.147.67.161   |simhostd1                  |LG                  |ai_4    |none       |FF01DF3A-4F3C-5B4E-9204-26E4C573FA07
|vm_37         |was                 |iron32      |206.135.247.223 |simhostc1                  |SUT                 |ai_4    |none       |21410835-02C4-52B1-BBAD-CD0898001917
|vm_38         |db2                 |platinum64  |32.121.1.79     |simhostb1                  |SUT                 |ai_4    |none       |C5A0D277-EF7D-50C0-BAD0-7584BE22309A
|vm_39         |netserver           |iron32      |37.192.190.60   |simhostb1                  |SUT                 |ai_5    |none       |AAC79DF8-7AD2-5DF9-9FC2-1FE87BCC6819
|vm_40         |netclient           |platinum64  |223.253.16.229  |simhosta1                  |SUT                 |ai_5    |none       |1A66C490-D8E6-5BAC-8C59-8C219C95AB0C
|vm_48         |client_daytrader    |nano32      |242.103.41.220  |simhostd1                  |LG                  |ai_8    |none       |CB073CB9-C3E1-51CF-AC2F-2E76263A37FA
|vm_49         |was                 |iron32      |31.56.192.145   |simhostb1                  |SUT                 |ai_8    |none       |9052D06D-807D-5F35-93D0-D1525988A7FE
|vm_47         |lb                  |iron32      |66.118.172.101  |simhostc1                  |SUT                 |ai_8    |none       |FF678F46-AE25-514C-B4D3-44B9E87B3D8D
|vm_50         |was                 |iron32      |150.22.239.66   |simhostc1                  |SUT                 |ai_8    |none       |A702940C-EA51-563D-B73E-0A910BB44261
|vm_51         |db2                 |gold32      |197.216.162.209 |simhosta1                  |SUT                 |ai_8    |none       |33C5897B-E80E-5158-857E-D51201E3A94E
|vm_52         |client_daytrader    |nano32      |41.232.95.77    |simhostd1                  |LG                  |ai_9    |none       |2B8F3D47-D13C-5143-8877-F1DF7AE18D77
|vm_53         |was                 |iron32      |29.225.231.188  |simhostc1                  |SUT                 |ai_9    |none       |F873172A-840F-55C2-B2BA-AF0F6549BF90
|vm_54         |db2                 |platinum64  |183.127.24.183  |simhosta1                  |SUT                 |ai_9    |none       |A1CC34F5-FF20-5809-915E-D3A9742869F6
|vm_55         |client_daytrader    |nano32      |145.62.154.221  |simhostd1                  |LG                  |ai_10   |none       |9C4F9954-7E8B-5FDC-A697-6AA240F815EA
|vm_57         |was                 |iron32      |200.239.95.204  |simhosta1                  |SUT                 |ai_10   |none       |BA319E67-1428-5930-9862-61BC7CCAAE56
|vm_56         |db2                 |platinum64  |126.15.90.168   |simhostc1                  |SUT                 |ai_10   |none       |662C30CD-B870-5A4E-B270-050DCBD02A5C
|vm_58         |client_daytrader    |nano32      |248.229.75.203  |simhostd1                  |LG                  |ai_11   |none       |90604D5A-714A-5E47-B3B2-59F1B198FD44
|vm_60         |was                 |iron32      |69.148.177.90   |simhosta1                  |SUT                 |ai_11   |none       |0A6C65B4-D39D-508D-BF8F-E19F4EED5673
|vm_59         |db2                 |platinum64  |240.225.30.27   |simhostc1                  |SUT                 |ai_11   |none       |295BA081-0BB2-527E-8254-9EAC85DD2C3A
|vm_61         |client_daytrader    |nano32      |9.130.199.118   |simhostd1                  |LG                  |ai_12   |none       |FB84E1CF-2289-53AF-9382-1F45EF13B39D
|vm_62         |was                 |iron32      |77.165.117.126  |simhostb1                  |SUT                 |ai_12   |none       |A2683156-314C-59C6-86F6-BECD43A05CCB
|vm_63         |lb                  |iron32      |171.229.14.176  |simhostb1                  |SUT                 |ai_12   |none       |F0F97018-58E8-5C00-9C5A-D8BA21A64B8B
|vm_65         |was                 |iron32      |201.121.53.100  |simhosta1                  |SUT                 |ai_12   |none       |A53F174D-8AAC-5448-9137-AFF7DE688FB8
|vm_64         |db2                 |gold32      |33.167.56.83    |simhostc1                  |SUT                 |ai_12   |none       |1925D127-B324-5D08-876B-E1EC496A1230
|vm_66         |client_daytrader    |nano32      |174.240.42.107  |simhostd1                  |LG                  |ai_13   |none       |6F1122D3-9D5E-59E1-87EA-42AA1EB76EEF
|vm_67         |lb                  |iron32      |167.238.159.190 |simhostc1                  |SUT                 |ai_13   |none       |259325C1-212E-5D61-A0C3-E5EEE514BA84
|vm_69         |db2                 |gold32      |17.58.113.244   |simhostb1                  |SUT                 |ai_13   |none       |06A7BA00-684E-5BAF-90D6-AACB69F1E251
|vm_68         |was                 |iron32      |252.11.241.77   |simhostb1                  |SUT                 |ai_13   |none       |A24F01FE-BB49-5931-B59D-188B80C5C04A
|vm_70         |was                 |iron32      |113.180.136.249 |simhostc1                  |SUT                 |ai_13   |none       |884EC16C-2D25-5AC4-B0DD-5204CC5C58D0

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.09M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793342                       
|Total Connections Received                           |5161                          
|Total Commands Processed                             |905833                        
|Number of Keys                                       |685                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2428928                       
|Data Size                                            |626864                        
|Index Size                                           |474208                        
|Average Object Size                                  |549.398773006                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|8                             
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|7                             
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|7                             
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|10                            

