 status: Sending a termination request for vm_55 (cloud-assigned uuid 0311CE43-DF32-57B0-9979-DC81AE45D205)....
 status: Sending a termination request for vm_56 (cloud-assigned uuid 8B15D5E8-8C9A-549E-B1D9-6288ED6EFE2F)....
 status: Waiting for vm_57 (cloud-assigned uuid AA10A3B3-3A06-5E10-A211-6EAD1EC3A24D) to be captured with image name "vm_57_at_1412725356"...
 status: Sending a termination request for vm_57 (cloud-assigned uuid AA10A3B3-3A06-5E10-A211-6EAD1EC3A24D)....
One of the VMs ("vm_57") belonging to the AI object DFA819C6-FBEB-5967-B534-3FD54002ACD6 (named "ai_10") successfully captured on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |217.129.83.158  |1412725153     |none                                    |39B0E37F-75FC-54B3-836E-2B2A77461E9E
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |120.76.102.79   |1412725170     |none                                    |C8E531EE-9F23-5C70-9C41-EB40E0BB1669
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |248.232.93.205  |1412725257     |none                                    |0C20DF90-FAB4-5823-B2D6-16D1E7C3B001
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |140.254.165.91  |1412725264     |none                                    |2E6F92D8-DE3D-54B5-A9EC-448D3BC9C49A
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |253.75.222.242  |1412725276     |none                                    |E66F0C9C-8700-521E-BB61-3554E8292F9A
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |194.166.149.77  |1412725294     |none                                    |B937E5C9-1F99-5104-9326-48E739B2A8C8
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |158.9.127.225   |1412725296     |none                                    |DF5BDDE4-C5CC-5B2C-BFFB-A7C8B27E26B8
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |8.8.124.252     |1412725298     |none                                    |C19CC1CB-8E9C-58C5-A4BD-20F14B2EDB8E
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |16.24.19.40     |1412725300     |none                                    |3CABAEE8-FF98-5485-B283-3F9ED0BB3B59
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |208.152.191.116 |1412725307     |none                                    |473C2031-33F9-53C4-BD3C-AFA1D11AE933
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |27.185.58.204   |1412725312     |none                                    |A6355342-D892-51BF-9D23-45068380C2C9
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |98.152.197.113  |1412725318     |none                                    |CFB43B7B-7CD9-5507-B8BB-DFCF813D52D4
|ai_21     |coremark       |1_x_coremark                                      |8.126.11.2      |1412725323     |none                                    |4B9AA6E8-C761-5E3F-98EB-822FEAC70487
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |197.7.245.57    |1412725342     |none                                    |F8266103-82BE-5331-A3E9-9EB82D0A88DD
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |58.245.73.213   |1412725347     |none                                    |CEAA340C-8184-5E1F-99FE-E56125699F2C
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |155.10.46.77    |1412725354     |none                                    |079DB606-61F3-5D2D-BDFB-6A7AF1CCB3A9

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_37         |was                 |iron32      |5.251.52.142    |simhostb1                  |SUT                 |ai_4    |none       |885E61A9-D548-5C93-A568-E81F7C98CCC4
|vm_36         |client_daytrader    |micro32     |217.129.83.158  |simhostd4                  |LG                  |ai_4    |none       |2415C59B-7B12-5E97-9A3D-527DC9AE5DF1
|vm_38         |db2                 |platinum64  |229.82.115.191  |simhostc4                  |SUT                 |ai_4    |none       |27724891-5AAA-51D8-A45A-921F9A07C7A4
|vm_39         |netclient           |platinum64  |120.76.102.79   |simhostb4                  |SUT                 |ai_5    |none       |4CFDA2DE-1325-5BB9-A913-C43A1BDEEAC6
|vm_40         |netserver           |iron32      |69.40.255.105   |simhostc4                  |SUT                 |ai_5    |none       |C63685B5-10AE-559A-8929-9C8724BB0B8C
|vm_48         |was                 |iron32      |78.80.201.222   |simhostb0                  |SUT                 |ai_8    |none       |68934A61-68F7-59D6-96D2-8DA3A9D9F3A0
|vm_50         |lb                  |iron32      |36.49.133.239   |simhosta2                  |SUT                 |ai_8    |none       |F86CC996-3CCF-5AC2-B7A4-D595BD0AC8B6
|vm_49         |was                 |iron32      |116.159.224.42  |simhosta3                  |SUT                 |ai_8    |none       |D431EE92-7066-529D-9DBD-D7B059A5B9BC
|vm_47         |client_daytrader    |micro32     |248.232.93.205  |simhostd1                  |LG                  |ai_8    |none       |985BE845-EE82-5BB6-816C-623C41606E50
|vm_51         |db2                 |gold32      |181.195.120.82  |simhosta4                  |SUT                 |ai_8    |none       |C331D0F8-9BFF-5D4A-A118-A810C83B8445
|vm_52         |was                 |iron32      |232.227.202.149 |simhostc1                  |SUT                 |ai_9    |none       |7D00FFE8-0599-5265-98EF-6CB8FB109BAB
|vm_54         |db2                 |platinum64  |107.239.239.168 |simhostc1                  |SUT                 |ai_9    |none       |2FD5434E-E4DB-58AA-9B77-DE48E455F675
|vm_53         |client_daytrader    |micro32     |140.254.165.91  |simhostb4                  |LG                  |ai_9    |none       |C3D0F35D-B04D-5E8E-A578-E0BB1FD1AB6E
|vm_58         |client_daytrader    |micro32     |253.75.222.242  |simhostb0                  |LG                  |ai_11   |none       |A6A1DD99-FC43-5484-93AF-F7DF68921D48
|vm_60         |db2                 |platinum64  |102.133.224.68  |simhostb0                  |SUT                 |ai_11   |none       |3EC7DCE9-4BAE-56A1-BEE6-415F2C1E771C
|vm_59         |was                 |iron32      |27.146.128.202  |simhosta0                  |SUT                 |ai_11   |none       |BB869119-11E6-5F58-861C-C333EAE26130
|vm_71         |netclient           |iron32      |194.166.149.77  |simhostd1                  |LG                  |ai_14   |none       |9476E457-2CA4-5392-ABEA-AC2E496475B8
|vm_72         |netserver           |iron32      |16.149.72.57    |simhostb0                  |SUT                 |ai_14   |none       |A778B6F5-56A6-5613-ADCB-E7CAA84F25AB
|vm_73         |netclient           |iron32      |158.9.127.225   |simhostc0                  |LG                  |ai_15   |none       |E25F89F1-7334-5BD4-A203-2AB8ECAD0857
|vm_74         |netserver           |iron32      |157.31.209.32   |simhostb3                  |SUT                 |ai_15   |none       |9C158BC4-1928-5C5D-9EDA-512472CA76C9
|vm_75         |netclient           |iron32      |8.8.124.252     |simhostc2                  |LG                  |ai_16   |none       |862B0A14-9745-5E2C-A855-7CBF075C5829
|vm_76         |netserver           |iron32      |122.122.74.165  |simhosta3                  |SUT                 |ai_16   |none       |653FF5CF-3B8F-54FB-82D4-99FFEBEA5E26
|vm_77         |netclient           |iron32      |16.24.19.40     |simhosta2                  |LG                  |ai_17   |none       |EEF7AD79-0B0F-5219-A259-FDD0E346D582
|vm_78         |netserver           |iron32      |251.30.141.88   |simhosta1                  |SUT                 |ai_17   |none       |2A0DAD5F-7393-5FBA-A882-A252A3813B38
|vm_80         |client_daytrader    |micro32     |208.152.191.116 |simhostd0                  |LG                  |ai_18   |none       |7C400BD3-5743-5B71-9723-C79920FF4EDC
|vm_79         |lb                  |iron32      |135.224.241.222 |simhostd3                  |SUT                 |ai_18   |none       |AB6F9A32-9E00-50CD-9D42-46271D592F81
|vm_82         |db2                 |gold32      |121.53.48.181   |simhostc1                  |SUT                 |ai_18   |none       |32511771-3858-570D-9C5F-A8A90398274E
|vm_81         |was                 |iron32      |56.14.53.20     |simhostd0                  |SUT                 |ai_18   |none       |73190820-E5FD-5C74-B0F1-7CDB25F01547
|vm_83         |was                 |iron32      |134.253.19.191  |simhostb1                  |SUT                 |ai_18   |none       |292BAF95-4BD5-5768-8AB3-686E4AD3C34A
|vm_84         |was                 |iron32      |229.14.15.76    |simhostc2                  |SUT                 |ai_19   |none       |251DC7DF-3484-557E-B3A4-99F9824988E8
|vm_85         |client_tradelite    |micro32     |27.185.58.204   |simhostd2                  |LG                  |ai_19   |none       |362DA154-7189-57AE-8AB3-D2CB3F68D2BB
|vm_87         |cn_hpc              |bronze32    |215.180.100.100 |simhostd2                  |SUT                 |ai_20   |none       |AC5E159D-4484-55B9-820E-BB7F94D26ED7
|vm_86         |fen_hpc             |bronze32    |98.152.197.113  |simhostc2                  |SUT                 |ai_20   |none       |8BD6A5F3-D533-5356-A6F1-5A13BA960DD2
|vm_88         |cn_hpc              |bronze32    |232.141.57.152  |simhostd4                  |SUT                 |ai_20   |none       |94E2513D-E79F-5BE1-AD38-E0A15B1EBC92
|vm_89         |cn_hpc              |bronze32    |201.14.134.2    |simhostd3                  |SUT                 |ai_20   |none       |AEBF9F6B-A73D-5D48-82EC-7A50EF47CA43
|vm_90         |coremark            |iron32      |8.126.11.2      |simhostc4                  |SUT                 |ai_21   |none       |E16FD86B-D0E9-54B9-B71C-54A534B19FA1
|vm_93         |client_daytrader    |micro32     |197.7.245.57    |simhostd4                  |LG                  |ai_23   |none       |B317E75D-3368-59C0-B3DD-47FC917626C5
|vm_92         |lb                  |iron32      |117.51.23.185   |simhostc1                  |SUT                 |ai_23   |none       |28AF6C9E-0464-5D05-9748-D77CE946DF2E
|vm_95         |was                 |iron32      |41.135.67.201   |simhostd0                  |SUT                 |ai_23   |none       |DC85F553-6EB1-506A-9937-9D5A044459FE
|vm_96         |db2                 |gold32      |121.54.168.43   |simhostd2                  |SUT                 |ai_23   |none       |994E890B-65B3-5636-BD01-9F920535A81D
|vm_94         |was                 |iron32      |209.217.22.94   |simhostc3                  |SUT                 |ai_23   |none       |19FCA8C4-EB0E-5D2A-94FB-0A8F6D3B67DA
|vm_97         |netserver           |iron32      |27.239.44.174   |simhosta4                  |SUT                 |ai_24   |none       |7D87F4E1-A33E-559B-B273-83A6EEC34927
|vm_98         |netclient           |iron32      |58.245.73.213   |simhostd0                  |LG                  |ai_24   |none       |F3AEDAD4-45FB-5227-ADD2-52C406348999
|vm_100        |cn_hpc              |bronze32    |248.220.249.13  |simhostb3                  |SUT                 |ai_25   |none       |27B050F6-D5B1-5200-8A0E-B626583ACF4D
|vm_101        |cn_hpc              |bronze32    |177.95.19.153   |simhostd2                  |SUT                 |ai_25   |none       |187A4DCC-21B5-5587-BD23-06AA892E3E30
|vm_99         |cn_hpc              |bronze32    |125.97.203.179  |simhosta3                  |SUT                 |ai_25   |none       |4B955157-0D41-5448-874B-67C1315ED767
|vm_102        |fen_hpc             |bronze32    |155.10.46.77    |simhosta3                  |SUT                 |ai_25   |none       |C421D157-3BE9-57DF-94EB-0DF94F6DE206

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.65M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058825                       
|Total Connections Received                           |128299                        
|Total Commands Processed                             |9832121                       
|Number of Keys                                       |894                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5382144                       
|Data Size                                            |737680                        
|Index Size                                           |466032                        
|Average Object Size                                  |552.983508246                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |47                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |47                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |52                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |9                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |276                           

 ---------------- VMC-WIDE COUNTERS ----------------
|34B27D60-C308-5AC5-A5D4-547EFEE3C1A6 (simzone_a) VM RESERVATIONS|17                            
|BBD15F80-89CD-5BC9-BF40-3FC552EFF3EF (simzone_c) VM RESERVATIONS|10                            
|384EEBE0-D848-5762-935C-9520C11D9FAE (simzone_d) VM RESERVATIONS|12                            
|9364851B-CB30-5FE0-8585-ECF778A6D916 (simzone_b) VM RESERVATIONS|8                             

