 status: Sending a termination request for vm_56 (cloud-assigned uuid D7EB604B-03A6-59E0-99A9-C9AA82DBE917)....
 status: Sending a termination request for vm_55 (cloud-assigned uuid 2158ED0B-6590-5FF5-AD1C-44947930934B)....
 status: Waiting for vm_57 (cloud-assigned uuid 82004CF4-3A49-5B3A-B5D2-09DD9EBD174B) to be captured with image name "vm_57_at_1401914535"...
 status: Sending a termination request for vm_57 (cloud-assigned uuid 82004CF4-3A49-5B3A-B5D2-09DD9EBD174B)....
One of the VMs ("vm_57") belonging to the AI object 1E1BEBBE-0E34-59ED-9762-313DAECDC969 (named "ai_10") successfully captured on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |247.14.58.245   |1401914332     |none                                    |D783FB0B-1ACB-5FFC-BA49-B6B6115651B8
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |118.197.152.86  |1401914350     |none                                    |690E2161-D5CB-5BB4-9BD3-265FED4640FE
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |185.116.208.184 |1401914437     |none                                    |E0692FB6-690C-5BD3-91BF-41A51078C3EF
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |191.85.17.141   |1401914442     |none                                    |F90D7E93-3D3A-5941-8548-D91DE366D5CE
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |4.98.85.82      |1401914453     |none                                    |73626583-5BEB-5A26-A891-1A93C59A0831
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |21.8.174.37     |1401914471     |none                                    |8CD7999F-69ED-5D9C-9540-B4E7C9E8C67B
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |66.186.116.99   |1401914473     |none                                    |3E57FC7D-520D-5183-A61F-FD25DDB1BF87
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |206.192.195.144 |1401914475     |none                                    |AE8D0D76-D1E4-5559-8742-E6FC15F5AB1D
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |120.37.152.150  |1401914477     |none                                    |6F706994-29D2-5D54-BA7F-55DDC455D538
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |159.61.129.89   |1401914485     |none                                    |2A7BC3A0-2286-5EDA-A554-C5A63D371112
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |56.122.101.214  |1401914491     |none                                    |668BAE73-8F10-5552-AC37-36ACF4AC51A0
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |250.184.64.159  |1401914497     |none                                    |9AD21266-3878-5991-BF80-29409124CC6A
|ai_21     |coremark       |1_x_coremark                                      |20.120.94.139   |1401914501     |none                                    |45BEFCDB-677E-5390-9AB5-2B36A9632706
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |73.251.30.119   |1401914520     |none                                    |560DBB06-5384-5781-891E-A8F0C1FD1D03
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |245.164.75.220  |1401914526     |none                                    |4FF58075-B08B-5B4D-8AFD-A669FFCE8709
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |109.39.105.69   |1401914532     |none                                    |8C99F140-59C8-5392-95B4-C5377721ABE4

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_36         |client_daytrader    |micro32     |247.14.58.245   |simhostb2                  |LG                  |ai_4    |none       |B662B097-F0FF-5E3B-8C64-3A086C52142C
|vm_37         |was                 |iron32      |11.159.160.191  |simhostb0                  |SUT                 |ai_4    |none       |EC36A91A-1690-55DD-A06A-FFDC2CA0C677
|vm_38         |db2                 |platinum64  |221.111.255.199 |simhostd1                  |SUT                 |ai_4    |none       |3310054B-B84F-59B4-A1AD-428BD452BE68
|vm_39         |netclient           |platinum64  |118.197.152.86  |simhostc3                  |SUT                 |ai_5    |none       |96C1A22E-40AA-5840-A4CE-0ECA5AF66C10
|vm_40         |netserver           |iron32      |213.65.148.73   |simhostc0                  |SUT                 |ai_5    |none       |D016D460-BFA3-5F95-9810-94F92222DB00
|vm_47         |was                 |iron32      |192.78.33.66    |simhosta3                  |SUT                 |ai_8    |none       |86CACBD3-E362-5867-B17F-69480811CB84
|vm_48         |lb                  |iron32      |223.32.207.129  |simhostb3                  |SUT                 |ai_8    |none       |6ED7EB76-B9F8-5A82-9425-3971F76D36E1
|vm_49         |client_daytrader    |micro32     |185.116.208.184 |simhostb2                  |LG                  |ai_8    |none       |99EEA443-D25F-5D1E-895B-6DABEDE794A0
|vm_50         |was                 |iron32      |56.228.228.31   |simhostd3                  |SUT                 |ai_8    |none       |C82928FD-F576-502E-BBF0-B57B46DF4C21
|vm_51         |db2                 |gold32      |71.191.88.31    |simhostd2                  |SUT                 |ai_8    |none       |D5CA7021-DADA-51E3-B9CC-5B5220CEC3D2
|vm_52         |client_daytrader    |micro32     |191.85.17.141   |simhostb2                  |LG                  |ai_9    |none       |A9A61C61-A7B3-51E9-898C-CB2344F56D56
|vm_53         |was                 |iron32      |49.198.178.77   |simhostb0                  |SUT                 |ai_9    |none       |EAAFE366-E0BF-53B7-B59C-BA457A10A6AE
|vm_54         |db2                 |platinum64  |51.161.223.170  |simhostd4                  |SUT                 |ai_9    |none       |FBE5E919-AC63-5515-92B1-FA87376678C2
|vm_58         |client_daytrader    |micro32     |4.98.85.82      |simhostb4                  |LG                  |ai_11   |none       |2562F375-17D8-581F-BB54-70B0DFC86D94
|vm_60         |db2                 |platinum64  |235.135.41.121  |simhostd0                  |SUT                 |ai_11   |none       |57E80B04-50B1-56C8-B1E6-4C93648A2673
|vm_59         |was                 |iron32      |208.115.207.90  |simhostc2                  |SUT                 |ai_11   |none       |5835A7D4-FC7A-5C35-9CC8-71DE23E21BE1
|vm_71         |netclient           |iron32      |21.8.174.37     |simhostb3                  |LG                  |ai_14   |none       |5FD24A13-66C9-557B-BA5D-61515FC396F3
|vm_72         |netserver           |iron32      |44.85.53.244    |simhostd1                  |SUT                 |ai_14   |none       |BEBB58D8-3BC5-5E46-A02B-4E51829B300B
|vm_73         |netclient           |iron32      |66.186.116.99   |simhostd2                  |LG                  |ai_15   |none       |1497B784-921E-54B3-97BA-A3CD2DF219D8
|vm_74         |netserver           |iron32      |87.139.215.161  |simhostc2                  |SUT                 |ai_15   |none       |3EB6373F-2272-5C3E-8EAA-C4B9CBCABB1F
|vm_75         |netclient           |iron32      |206.192.195.144 |simhostb3                  |LG                  |ai_16   |none       |504033CB-DB80-57BD-9B2C-44F5735B9CE6
|vm_76         |netserver           |iron32      |96.231.30.175   |simhostc1                  |SUT                 |ai_16   |none       |485C983E-34EA-5791-B5CB-084FF55EED49
|vm_77         |netclient           |iron32      |120.37.152.150  |simhostd1                  |LG                  |ai_17   |none       |4463B61C-9AAE-516F-8D38-9B7F150A030D
|vm_78         |netserver           |iron32      |249.60.76.232   |simhostb4                  |SUT                 |ai_17   |none       |1E680871-8CC6-5BA7-8A0B-5896EDA61AC4
|vm_79         |client_daytrader    |micro32     |159.61.129.89   |simhosta4                  |LG                  |ai_18   |none       |BF5F26B4-D358-5FC8-9455-AF3A47C2A871
|vm_80         |db2                 |gold32      |182.216.108.76  |simhosta3                  |SUT                 |ai_18   |none       |EF0B8A65-E0E9-5BC9-855A-BBD545A41B53
|vm_81         |lb                  |iron32      |59.62.192.128   |simhosta4                  |SUT                 |ai_18   |none       |D007E3A7-20DB-5CBD-9F0E-48723BC0F698
|vm_83         |was                 |iron32      |78.202.173.74   |simhostc2                  |SUT                 |ai_18   |none       |B7CD03EE-9B0E-54C4-A8A2-8E143147A34F
|vm_82         |was                 |iron32      |89.1.25.243     |simhostb2                  |SUT                 |ai_18   |none       |8F58232C-5A13-5715-8C7F-7A62542B2608
|vm_84         |client_tradelite    |micro32     |56.122.101.214  |simhosta0                  |LG                  |ai_19   |none       |7087BD31-4AA7-5BF2-99BC-5CA7E9F00F70
|vm_85         |was                 |iron32      |180.185.49.101  |simhostb2                  |SUT                 |ai_19   |none       |F27D5608-ECA0-5E1F-9723-6C530825A531
|vm_86         |cn_hpc              |bronze32    |77.200.170.52   |simhostd2                  |SUT                 |ai_20   |none       |33534629-9B79-5586-838E-BE2E30C7D164
|vm_87         |fen_hpc             |bronze32    |250.184.64.159  |simhostc1                  |SUT                 |ai_20   |none       |CD30AE27-2A40-562F-A295-E7D7EE72B108
|vm_88         |cn_hpc              |bronze32    |109.90.68.176   |simhostd1                  |SUT                 |ai_20   |none       |E41D52B7-4343-5671-A201-7F4F93E1B840
|vm_89         |cn_hpc              |bronze32    |201.32.92.14    |simhostb0                  |SUT                 |ai_20   |none       |5612D392-EA7A-5B73-B321-B54EFE18CB6D
|vm_90         |coremark            |iron32      |20.120.94.139   |simhostd2                  |SUT                 |ai_21   |none       |6F17234F-89AF-51DE-8B9E-2BD3F0BCBD63
|vm_92         |client_daytrader    |micro32     |73.251.30.119   |simhostd0                  |LG                  |ai_23   |none       |FFC81B42-3153-52D1-82E4-4A482CA15334
|vm_93         |lb                  |iron32      |64.93.154.117   |simhosta2                  |SUT                 |ai_23   |none       |026D08B1-6567-5B35-93A4-89B553E95468
|vm_94         |was                 |iron32      |237.244.73.55   |simhostd2                  |SUT                 |ai_23   |none       |C0403A70-634C-580F-820C-577B710A5BE7
|vm_95         |was                 |iron32      |106.26.84.148   |simhostb3                  |SUT                 |ai_23   |none       |EF7BEA98-ABEB-552B-AC40-9B8A74AED9A7
|vm_96         |db2                 |gold32      |210.74.59.232   |simhostc0                  |SUT                 |ai_23   |none       |1CE1B5D6-624F-5B3C-9794-A466D183DB6B
|vm_97         |netclient           |iron32      |245.164.75.220  |simhostb0                  |LG                  |ai_24   |none       |2754F1FF-BC4E-521E-8D28-FCA46472C73F
|vm_98         |netserver           |iron32      |217.74.47.66    |simhostb0                  |SUT                 |ai_24   |none       |6FEA0BB3-A5FF-536B-BB68-5FD857441CE2
|vm_99         |fen_hpc             |bronze32    |109.39.105.69   |simhosta3                  |SUT                 |ai_25   |none       |7DF80778-CFF1-53B2-81B7-F86641C513EE
|vm_100        |cn_hpc              |bronze32    |157.125.47.220  |simhosta1                  |SUT                 |ai_25   |none       |E399FACD-C669-521D-8354-C443596CA162
|vm_102        |cn_hpc              |bronze32    |121.98.248.214  |simhostb2                  |SUT                 |ai_25   |none       |C2F1E763-A42E-588B-8199-0C550082CAA5
|vm_101        |cn_hpc              |bronze32    |77.23.203.120   |simhostd2                  |SUT                 |ai_25   |none       |12A0562E-5E1C-50A2-8B39-17F5BB5CA1F3

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.58M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5711065                       
|Total Connections Received                           |106248                        
|Total Commands Processed                             |14029747                      
|Number of Keys                                       |892                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |745872                        
|Index Size                                           |474208                        
|Average Object Size                                  |554.139673105                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |47                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |47                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |52                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |9                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |276                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D236231A-66C8-5B3E-8566-93E6987B34D7 (simzone_a) VM RESERVATIONS|10                            
|E0072B3A-FE93-512E-840B-42640693F69C (simzone_b) VM RESERVATIONS|10                            
|6726C802-4B3F-54ED-85DC-6253E2F772D6 (simzone_d) VM RESERVATIONS|12                            
|A0F29BA4-D4EB-584A-8945-D9A38A44B650 (simzone_c) VM RESERVATIONS|15                            

