 status: VMC 843F9DD3-ADF1-5693-84BB-4DC507D3FFCC was successfully unregistered on SimCloud "TESTCLOUD".
VMC object 843F9DD3-ADF1-5693-84BB-4DC507D3FFCC (named "simzone_d") was sucessfully detached from this experiment.
 status: VMC 554D576D-8116-5E8D-B6D5-AEFA6C4C8469 was successfully unregistered on SimCloud "TESTCLOUD".
VMC object 554D576D-8116-5E8D-B6D5-AEFA6C4C8469 (named "simzone_c") was sucessfully detached from this experiment.
 status: VMC E6CE5882-73C8-5912-A1D2-D4818AE2334F was successfully unregistered on SimCloud "TESTCLOUD".
VMC object E6CE5882-73C8-5912-A1D2-D4818AE2334F (named "simzone_b") was sucessfully detached from this experiment.
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |184.153.20.164   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.57M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516353                       
|Total Connections Received                           |185597                        
|Total Commands Processed                             |11550414                      
|Number of Keys                                       |136                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18292736                      
|Data Size                                            |6513412                       
|Index Size                                           |2044000                       
|Average Object Size                                  |616.683582655                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ARRIVED                                         |4                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |3                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |22                            

 ---------------- VMC-WIDE COUNTERS ----------------
|CB82AC01-D297-5670-8658-34447B4002D4 (simzone_a) VM RESERVATIONS|0                             

