 status: Going to change the state of all VMs for AI ai_3 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_c      |06A4AA63-D624-59BA-975E-378F2A230847    |attached                  
|VMC            |simzone_d      |7710240C-2429-5E85-A0F5-DD6A674F2B70    |attached                  
|VMC            |simzone_b      |17A08F80-66FE-5928-83E1-D4AA00C8F893    |attached                  
|VMC            |simzone_a      |BC182D2F-82C0-5921-AC64-912C7D7569AE    |attached                  
|HOST           |host_simhostd4 |8FA0F752-944A-5D30-9D77-FA56E4885817    |attached                  
|HOST           |host_simhostb0 |AA83000B-269C-53F1-9B36-B6FCAB070D69    |attached                  
|HOST           |host_simhostd1 |4C97F8EB-D6F4-5899-B6AE-1E1A3B2BF3C7    |attached                  
|HOST           |host_simhostc3 |0246F2C9-2F6B-528A-AB44-59A37DCAEE26    |attached                  
|HOST           |host_simhostc1 |DCB84D3A-3F7A-5A90-BB74-E40B31CCEEB8    |attached                  
|HOST           |host_simhostb4 |B9E234E7-8F9E-5958-AB4A-0906392AF235    |attached                  
|HOST           |host_simhostd0 |9B610087-A5BE-5133-BC90-EE6E671B5411    |attached                  
|HOST           |host_simhosta4 |3762F1C0-CA1D-5400-9635-6A9F59ACAA4C    |attached                  
|HOST           |host_simhostb3 |9E8CC533-49F9-52D6-A7F5-66AFB832B29B    |attached                  
|HOST           |host_simhostc2 |0FCF259D-2C15-5F13-BFBE-CC3BC1673E28    |attached                  
|HOST           |host_simhostb1 |7DAA9663-9FB9-55B3-B236-6D927B3E2AE6    |attached                  
|HOST           |host_simhostc4 |C0D135FA-E401-531F-B1F2-2AB7BA26A726    |attached                  
|HOST           |host_simhostb2 |447000B0-D276-5AE3-8693-D0C47B9C6399    |attached                  
|HOST           |host_simhostd3 |9B181B01-F6D8-5E41-A36A-F001B721DD17    |attached                  
|HOST           |host_simhosta1 |47FC1AF3-D813-508D-8A30-F7E75A8E08E7    |attached                  
|HOST           |host_simhosta0 |FD7B9A15-6EBB-5261-9482-2712F4D5514B    |attached                  
|HOST           |host_simhosta2 |EAE12DFB-E6ED-5B6D-8807-628268D2E794    |attached                  
|HOST           |host_simhosta3 |53694D2B-8B69-5A49-AED8-A382726B2AFD    |attached                  
|HOST           |host_simhostc0 |7A3F169F-9F26-516B-8819-D878EA8F381A    |attached                  
|HOST           |host_simhostd2 |A0ECF92D-5F30-5B69-B639-2D01373878CA    |attached                  
|VM             |vm_27          |01793C1B-5A2A-5D37-9E02-9197E16AF8ED    |attached                  
|VM             |vm_31          |05FD2A61-CE03-5BC5-99A8-874631DEB05B    |attached                  
|VM             |vm_26          |D602595C-1198-58A7-BC77-F3314436984C    |attached                  
|VM             |vm_32          |6B3965B1-BD68-50E6-8A1C-C714F4E03798    |attached                  
|VM             |vm_28          |6C5DDED5-9D10-51D6-876A-560422149DF5    |attached                  
|VM             |vm_34          |C7AE1A4D-ADA9-599E-A2F3-47851D1113A6    |attached                  
|VM             |vm_33          |86C83364-90CF-5995-AF6C-B39B74AD5D75    |attached                  
|VM             |vm_30          |81E70C7F-D84C-547E-9093-3DB99B39C6A6    |attached                  
|VM             |vm_29          |7DC34009-AE3B-5AE1-B630-B72FBC701EE7    |attached                  
|VM             |vm_35          |7F036BF4-B9FD-5144-BDE8-EEFA24524D5C    |attached                  
|AI             |ai_2           |30F639CF-FF32-51DA-A0FD-51EAF1B4AD53    |attached                  
|AI             |ai_3           |C5C2FE25-2791-5868-B016-E89A9C4627CA    |attached                  
|AI             |ai_1           |79803B31-AAE8-508C-856D-31FACF6019ED    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.64M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |460213                        
|Total Connections Received                           |2939                          
|Total Commands Processed                             |4473675                       
|Number of Keys                                       |484                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |1622016                       
|Data Size                                            |483108                        
|Index Size                                           |449680                        
|Average Object Size                                  |488.481294237                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|SVMs                                                 |0                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|06A4AA63-D624-59BA-975E-378F2A230847 (simzone_c) VM RESERVATIONS|3                             
|7710240C-2429-5E85-A0F5-DD6A674F2B70 (simzone_d) VM RESERVATIONS|2                             
|17A08F80-66FE-5928-83E1-D4AA00C8F893 (simzone_b) VM RESERVATIONS|2                             
|BC182D2F-82C0-5921-AC64-912C7D7569AE (simzone_a) VM RESERVATIONS|3                             

