Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.1.250,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.1.250,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=E616DA45-A5B4-5836-A160-AE1E871F9926 --daemon". The process id is 12741.

Going to unconditionally wait for 12s (12 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (83.3333333333%)
Waited 12 seconds... (100.0%)
Waited for 12 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |230.63.204.17   |1392746651     |none                                    |733DD717-C43F-5544-AB1A-6451BAB6F774
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |121.113.150.184 |1392746656     |none                                    |E616DA45-A5B4-5836-A160-AE1E871F9926

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |75.122.174.41   |simhostb1                  |SUT                 |ai_1    |none       |68379F4A-2251-5181-AD37-AA5F3DCD7ADE
|vm_27         |client_daytrader    |nano32      |230.63.204.17   |simhostd1                  |LG                  |ai_1    |none       |D6D5BD93-2DF3-5250-BA9F-E985D7ABC605
|vm_28         |db2                 |platinum64  |73.5.209.15     |simhosta1                  |SUT                 |ai_1    |none       |4609BC68-A038-5AE3-945F-9D3A27C26DB0
|vm_29         |hadoopmaster        |copper32    |121.113.150.184 |simhosta1                  |SUT                 |ai_2    |none       |5DD6CDFC-A786-5EB5-AC0A-51A2112598D9
|vm_30         |hadoopslave         |iron32      |221.18.1.42     |simhostc1                  |SUT                 |ai_2    |none       |9C486AB2-26D2-51C2-BD91-4F94CEEBB879
|vm_31         |hadoopslave         |iron32      |27.107.254.79   |simhostc1                  |SUT                 |ai_2    |none       |4A273EB6-4E73-53F9-A159-6703FBCC1216
|vm_32         |hadoopslave         |iron32      |237.19.195.227  |simhosta1                  |SUT                 |ai_2    |none       |30B7F3F1-C38F-56C9-806C-6EC1D66AB577

The AI object ai_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_hadoopmaster->3_x_hadoopslave    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.51M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218346                       
|Total Connections Received                           |8147                          
|Total Commands Processed                             |2546055                       
|Number of Keys                                       |427                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |567232                        
|Index Size                                           |466032                        
|Average Object Size                                  |515.665454545                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |7                             
|AIs                                                  |2                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |7                             
|VMs ARRIVED                                          |29                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |2                             
|AIs ARRIVED                                          |2                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |144                           

 ---------------- VMC-WIDE COUNTERS ----------------
|845D544A-3F3E-5433-BD75-03F09FBB3BE7 (simzone_c) VM RESERVATIONS|2                             
|F1774E78-5022-5568-80E1-9A3EFC329DB1 (simzone_b) VM RESERVATIONS|1                             
|6B2CF2C9-7ECD-535A-9836-6D30EBA8F83F (simzone_d) VM RESERVATIONS|1                             
|A3B38AF9-68E8-5E7C-8050-66F6D9681E02 (simzone_a) VM RESERVATIONS|3                             

