Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:9.2.212.23,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:9.2.212.23,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=9238A99A-619F-5FEF-81F1-F45EC9057B95 --daemon". The process id is 12829.

Going to unconditionally wait for 12s (12 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (83.3333333333%)
Waited 12 seconds... (100.0%)
Waited for 12 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |157.179.135.217 |1413828665     |none                                    |96A723A3-E18C-5618-8FFA-84ECDD78930D
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |226.207.21.64   |1413828670     |none                                    |9238A99A-619F-5FEF-81F1-F45EC9057B95

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |157.179.135.217 |simhosta4                  |LG                  |ai_1    |none       |13CF9F8E-50CA-5A31-B679-F07EF0364A4C
|vm_27         |was                 |iron32      |248.173.157.165 |simhostd4                  |SUT                 |ai_1    |none       |04034037-99FB-567C-905E-96F33640CF98
|vm_28         |db2                 |platinum64  |138.227.91.43   |simhosta0                  |SUT                 |ai_1    |none       |38E60B33-6F26-5997-B00A-4CDE54EBAFB7
|vm_29         |hadoopmaster        |copper32    |226.207.21.64   |simhostd1                  |SUT                 |ai_2    |none       |8655CEC8-708A-532A-B424-3D2DE47AF004
|vm_30         |hadoopslave         |iron32      |91.184.143.52   |simhostc0                  |SUT                 |ai_2    |none       |9AFEB641-B207-5A16-8CE9-CE87E52F01E6
|vm_31         |hadoopslave         |iron32      |72.172.164.88   |simhostc1                  |SUT                 |ai_2    |none       |34D10E5E-A4FE-59DC-8CE0-81A3DD2049EC
|vm_32         |hadoopslave         |iron32      |157.26.222.238  |simhostb1                  |SUT                 |ai_2    |none       |F3AF2D0B-473A-5227-93F7-D488C786E984

The AI object ai_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_hadoopmaster->3_x_hadoopslave    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.63M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162147                       
|Total Connections Received                           |152772                        
|Total Commands Processed                             |16688661                      
|Number of Keys                                       |430                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |7                             
|AIs                                                  |2                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |7                             
|VMs REPORTED                                         |7                             
|VMs ARRIVED                                          |29                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |2                             
|AIs ARRIVED                                          |2                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
