Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command ""/home/msilva/cloudbench/lib/operations//../../cbact" --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:9.2.208.21,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:9.2.208.21,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=136F7979-B3B1-5FBB-B0C2-67AA0FAAC01A --daemon". The process id is 16222.

Going to unconditionally wait for 12s (12 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (83.3333333333%)
Waited 12 seconds... (100.0%)
Waited for 12 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |208.223.47.70   |1471276440     |none                                    |9E2ECB82-29AC-5EBB-B97B-C1A8B915BF16
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |180.89.123.212  |1471276449     |none                                    |136F7979-B3B1-5FBB-B0C2-67AA0FAAC01A

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |208.223.47.70   |simhosta13                 |LG            |private    |ai_1    |none       |ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE
|vm_27         |was                 |iron32      |69.155.12.26    |simhosta7                  |SUT           |private    |ai_1    |none       |0CAD71F2-A6C8-5531-86AA-5D734414A4A6
|vm_28         |db2                 |platinum64  |250.240.235.41  |simhostd9                  |SUT           |private    |ai_1    |none       |61DF07A0-0F9A-5260-8963-74B6702D493E
|vm_29         |hadoopmaster        |platinum64  |180.89.123.212  |simhosta2                  |SUT           |private    |ai_2    |none       |BA6119E8-FB4A-56C5-884B-96EF995DEF04
|vm_31         |hadoopslave         |platinum64  |188.218.247.31  |simhostd14                 |SUT           |private    |ai_2    |none       |E12AC6CE-FC17-52D8-88F7-F65DB344F41F
|vm_30         |hadoopslave         |platinum64  |153.188.208.250 |simhostb14                 |SUT           |private    |ai_2    |none       |4AB854C1-3E3E-58D7-AABA-8BFB8E538E3F
|vm_32         |hadoopslave         |platinum64  |86.116.97.120   |simhostd14                 |SUT           |private    |ai_2    |none       |C48AE9F7-C8E4-584D-BED8-EF62EFDE0B00

The AI object ai_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_hadoopmaster->3_x_hadoopslave    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |10.31M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705487                       
|Total Connections Received                           |377450                        
|Total Commands Processed                             |1223445516                    
|Number of Keys                                       |948                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |7                             
|AIs                                                  |2                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |7                             
|VMs ISSUED                                           |32                            
|VMs ARRIVED                                          |29                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |5                             
|AI RESERVATIONS                                      |2                             
|AIs ISSUED                                           |2                             
|AIs ARRIVED                                          |2                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
