 status: Waiting for vm_54 (cloud-assigned uuid E7991141-13D6-5857-873A-2AAEB90DE5F0) to start...
 status: Waiting for vm_53 (cloud-assigned uuid C656E142-772C-5E44-AC39-01102C2BCA7A) to start...
 status: Trying to establish network connectivity to vm_53 (cloud-assigned uuid C656E142-772C-5E44-AC39-01102C2BCA7A), on IP address 39.245.242.244...
 status: Trying to establish network connectivity to vm_54 (cloud-assigned uuid E7991141-13D6-5857-873A-2AAEB90DE5F0), on IP address 170.224.234.122...
 status: Waiting for vm_52 (cloud-assigned uuid 59C3E897-20C1-507B-B6EA-B5C0941F0994) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_53 (39.245.242.244)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_54 (170.224.234.122)...
 status: Trying to establish network connectivity to vm_52 (cloud-assigned uuid 59C3E897-20C1-507B-B6EA-B5C0941F0994), on IP address 20.222.231.160...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_52 (20.222.231.160)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_9...
 status: Bypassing application-specific configuration on all VMs beloging to ai_9...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_9...
AI object 2E6F92D8-DE3D-54B5-A9EC-448D3BC9C49A (named "ai_9") sucessfully attached to this experiment. It is ssh-accessible at the IP address 140.254.165.91 (C656E142-772C-5E44-AC39-01102C2BCA7A.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |102.27.251.101  |1412725113     |none                                    |95986AC2-1706-5201-A438-AA4F4C79CC32
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |217.129.83.158  |1412725153     |none                                    |39B0E37F-75FC-54B3-836E-2B2A77461E9E
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |120.76.102.79   |1412725170     |none                                    |C8E531EE-9F23-5C70-9C41-EB40E0BB1669
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |248.232.93.205  |1412725257     |none                                    |0C20DF90-FAB4-5823-B2D6-16D1E7C3B001
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |140.254.165.91  |1412725264     |none                                    |2E6F92D8-DE3D-54B5-A9EC-448D3BC9C49A

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |was                 |iron32      |40.236.152.181  |simhostc2                  |SUT                 |ai_3    |none       |8777A0F4-66F5-5B1F-8DA7-439F57068F80
|vm_34         |db2                 |platinum64  |190.18.117.113  |simhosta2                  |SUT                 |ai_3    |none       |8B800016-AD2A-5B88-89CD-9CCCD5210D8A
|vm_35         |client_daytrader    |micro32     |102.27.251.101  |simhostd2                  |LG                  |ai_3    |none       |DEAA6073-B36D-52DB-9A16-37C98930A02B
|vm_37         |was                 |iron32      |5.251.52.142    |simhostb1                  |SUT                 |ai_4    |none       |885E61A9-D548-5C93-A568-E81F7C98CCC4
|vm_36         |client_daytrader    |micro32     |217.129.83.158  |simhostd4                  |LG                  |ai_4    |none       |2415C59B-7B12-5E97-9A3D-527DC9AE5DF1
|vm_38         |db2                 |platinum64  |229.82.115.191  |simhostc4                  |SUT                 |ai_4    |none       |27724891-5AAA-51D8-A45A-921F9A07C7A4
|vm_39         |netclient           |platinum64  |120.76.102.79   |simhostb4                  |SUT                 |ai_5    |none       |4CFDA2DE-1325-5BB9-A913-C43A1BDEEAC6
|vm_40         |netserver           |iron32      |69.40.255.105   |simhostc4                  |SUT                 |ai_5    |none       |C63685B5-10AE-559A-8929-9C8724BB0B8C
|vm_48         |was                 |iron32      |78.80.201.222   |simhostb0                  |SUT                 |ai_8    |none       |68934A61-68F7-59D6-96D2-8DA3A9D9F3A0
|vm_50         |lb                  |iron32      |36.49.133.239   |simhosta2                  |SUT                 |ai_8    |none       |F86CC996-3CCF-5AC2-B7A4-D595BD0AC8B6
|vm_49         |was                 |iron32      |116.159.224.42  |simhosta3                  |SUT                 |ai_8    |none       |D431EE92-7066-529D-9DBD-D7B059A5B9BC
|vm_47         |client_daytrader    |micro32     |248.232.93.205  |simhostd1                  |LG                  |ai_8    |none       |985BE845-EE82-5BB6-816C-623C41606E50
|vm_51         |db2                 |gold32      |181.195.120.82  |simhosta4                  |SUT                 |ai_8    |none       |C331D0F8-9BFF-5D4A-A118-A810C83B8445
|vm_52         |was                 |iron32      |232.227.202.149 |simhostc1                  |SUT                 |ai_9    |none       |7D00FFE8-0599-5265-98EF-6CB8FB109BAB
|vm_54         |db2                 |platinum64  |107.239.239.168 |simhostc1                  |SUT                 |ai_9    |none       |2FD5434E-E4DB-58AA-9B77-DE48E455F675
|vm_53         |client_daytrader    |micro32     |140.254.165.91  |simhostb4                  |LG                  |ai_9    |none       |C3D0F35D-B04D-5E8E-A578-E0BB1FD1AB6E

The AI object ai_9, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.76M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058734                       
|Total Connections Received                           |128286                        
|Total Commands Processed                             |9767429                       
|Number of Keys                                       |570                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4235264                       
|Data Size                                            |628112                        
|Index Size                                           |457856                        
|Average Object Size                                  |524.300500835                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |51                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |9                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |190                           

 ---------------- VMC-WIDE COUNTERS ----------------
|34B27D60-C308-5AC5-A5D4-547EFEE3C1A6 (simzone_a) VM RESERVATIONS|6                             
|BBD15F80-89CD-5BC9-BF40-3FC552EFF3EF (simzone_c) VM RESERVATIONS|4                             
|384EEBE0-D848-5762-935C-9520C11D9FAE (simzone_d) VM RESERVATIONS|4                             
|9364851B-CB30-5FE0-8585-ECF778A6D916 (simzone_b) VM RESERVATIONS|2                             

