 status: Waiting for vm_54 (cloud-assigned uuid 7ECC9825-6F1A-5E40-9777-7ECBCD172FE3) to start...
 status: Waiting for vm_53 (cloud-assigned uuid B2EDB421-F523-5FF1-AB79-5AA75C345699) to start...
 status: Waiting for vm_52 (cloud-assigned uuid DB2C525C-C8DE-5138-AE1C-2EEB21181521) to start...
 status: Trying to establish network connectivity to vm_54 (cloud-assigned uuid 7ECC9825-6F1A-5E40-9777-7ECBCD172FE3), on IP address 251.117.122.144...
 status: Trying to establish network connectivity to vm_53 (cloud-assigned uuid B2EDB421-F523-5FF1-AB79-5AA75C345699), on IP address 209.32.143.201...
 status: Trying to establish network connectivity to vm_52 (cloud-assigned uuid DB2C525C-C8DE-5138-AE1C-2EEB21181521), on IP address 99.228.159.135...
 status: Bypassing the sending of a copy of the code tree to vm_54 (251.117.122.144)...
 status: Bypassing the sending of a copy of the code tree to vm_53 (209.32.143.201)...
 status: Bypassing the sending of a copy of the code tree to vm_52 (99.228.159.135)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_9...
 status: Bypassing application-specific configuration on all VMs beloging to ai_9...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_9...
AI object CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F (named "ai_9") sucessfully attached to this experiment. It is ssh-accessible at the IP address 99.228.159.135 (DB2C525C-C8DE-5138-AE1C-2EEB21181521.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |124.172.236.131 |1392746668     |none                                    |CEACB201-4868-5707-9503-0649D9F05808
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |221.203.204.69  |1392746708     |none                                    |2FB238B9-C58D-5D2B-95B9-911BCB6F7EA4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |105.60.216.110  |1392746726     |none                                    |E831B3C0-E478-56E8-8D99-F0014C035425
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |18.202.41.3     |1392746813     |none                                    |445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |99.228.159.135  |1392746818     |none                                    |CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |db2                 |platinum64  |66.31.152.229   |simhostb1                  |SUT                 |ai_3    |none       |3E32506B-B9BA-5A31-9A89-2AED9145DAD7
|vm_35         |client_daytrader    |nano32      |124.172.236.131 |simhostd1                  |LG                  |ai_3    |none       |95C7731F-3A5D-5B02-A386-E6431A186898
|vm_34         |was                 |iron32      |49.2.160.253    |simhosta1                  |SUT                 |ai_3    |none       |F7484D64-8185-589D-96D6-79F04EE763ED
|vm_36         |client_daytrader    |nano32      |221.203.204.69  |simhostd1                  |LG                  |ai_4    |none       |F8A77B67-6E72-59CE-9C63-D69205D75908
|vm_37         |was                 |iron32      |253.252.118.166 |simhostb1                  |SUT                 |ai_4    |none       |AAF940FA-9754-561D-A8B1-0BF359602CD3
|vm_38         |db2                 |platinum64  |149.12.197.87   |simhostc1                  |SUT                 |ai_4    |none       |193977C8-0AEC-5591-87DA-5FE36B212001
|vm_39         |netclient           |platinum64  |105.60.216.110  |simhostc1                  |SUT                 |ai_5    |none       |8CD9EA48-17AB-54CB-8873-2E72D61EDC66
|vm_40         |netserver           |iron32      |111.248.74.195  |simhostb1                  |SUT                 |ai_5    |none       |FC920023-1B0F-594A-9001-13DF3CD531C2
|vm_50         |lb                  |iron32      |62.52.228.100   |simhostc1                  |SUT                 |ai_8    |none       |1AAC64BC-689E-54C3-92C4-4DC606A25F1B
|vm_47         |was                 |iron32      |113.60.144.153  |simhostc1                  |SUT                 |ai_8    |none       |013AA196-3BAB-52DE-82CD-D235817BB6A7
|vm_48         |was                 |iron32      |137.13.45.136   |simhostb1                  |SUT                 |ai_8    |none       |59DA93A1-0CA1-5E3D-AF18-5C5665A70DBE
|vm_49         |client_daytrader    |nano32      |18.202.41.3     |simhostd1                  |LG                  |ai_8    |none       |BED55B5D-ADBE-522D-B2F2-DB4C3CA5D45C
|vm_51         |db2                 |gold32      |20.5.22.6       |simhostb1                  |SUT                 |ai_8    |none       |055EF7FA-9B2F-5CD7-AE4A-51033F6188B9
|vm_52         |client_daytrader    |nano32      |99.228.159.135  |simhostd1                  |LG                  |ai_9    |none       |614C432D-53C3-54D5-A195-E19C08DC5204
|vm_54         |db2                 |platinum64  |251.117.122.144 |simhostc1                  |SUT                 |ai_9    |none       |D52AEA6D-20FB-5ADF-BB98-C5752B4F8186
|vm_53         |was                 |iron32      |209.32.143.201  |simhosta1                  |SUT                 |ai_9    |none       |69DA4150-4433-50AC-B1C6-786455BC09C4

The AI object ai_9, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.65M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218500                       
|Total Connections Received                           |8155                          
|Total Commands Processed                             |2587023                       
|Number of Keys                                       |561                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |636096                        
|Index Size                                           |466032                        
|Average Object Size                                  |526.569536424                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |51                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |9                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |190                           

 ---------------- VMC-WIDE COUNTERS ----------------
|845D544A-3F3E-5433-BD75-03F09FBB3BE7 (simzone_c) VM RESERVATIONS|5                             
|F1774E78-5022-5568-80E1-9A3EFC329DB1 (simzone_b) VM RESERVATIONS|5                             
|6B2CF2C9-7ECD-535A-9836-6D30EBA8F83F (simzone_d) VM RESERVATIONS|4                             
|A3B38AF9-68E8-5E7C-8050-66F6D9681E02 (simzone_a) VM RESERVATIONS|2                             

