Background operation execution success. Operation "ai-capture" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.1.250,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.1.250,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,youngest,none --operation=ai-capture --cn=TESTCLOUD --uuid=438B1EDE-262A-5D2C-AC8E-F0A719524611 --daemon". The process id is 11707.

Going to wait until the value on counter "AI CAPTURING" is equal to 0 (currently it is equal to 1) waiting 20.0 seconds between samples. The counter is assumed to be decreasing.
 status: Counter "AI CAPTURING" equals 0 after 20 seconds (the counter is assumed to be decreasing).
Waited 20 seconds until "AIs CAPTURING" was equal to 0.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |16.44.251.16    |1392410711     |none                                    |8EE2BE93-4707-5D65-BAD6-51E7D6534C18
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |103.219.62.8    |1392410798     |none                                    |B4FCD168-5EC5-56D3-B71B-6427F0B69FDC
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |34.219.55.99    |1392410803     |none                                    |19E59AC2-36A9-5ABA-8B44-B4D6CBCA2DDA
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |147.85.59.168   |1392410813     |none                                    |9A9076FD-240D-5F8D-B5B4-0451CFACC904
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |30.49.36.33     |1392410831     |none                                    |7E850037-5FEE-588F-8F6F-B73CF41ADA48
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |106.153.99.126  |1392410833     |none                                    |A2909078-6D40-5B33-B984-FAF23563A319
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |203.105.152.136 |1392410835     |none                                    |5427DC38-AED2-52A4-A78C-DE60FEF1C3D2
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |210.18.249.130  |1392410837     |none                                    |EA3849CC-AAED-5EB1-80A4-AFC43C7ED1A7
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |28.64.132.101   |1392410844     |none                                    |0B36A8B7-EB88-59FC-9D72-D60D9301E5BF
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |218.22.58.221   |1392410850     |none                                    |56DA7F32-283C-53BE-8415-673CF88FCC1C
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |252.78.132.19   |1392410855     |none                                    |94711420-EE43-5119-A70D-FB09B7AED8C1
|ai_21     |coremark       |1_x_coremark                                      |81.198.111.66   |1392410860     |none                                    |B5A207B5-B973-519F-85D8-14BB6DECF464
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |254.190.83.239  |1392410879     |none                                    |9C88E29B-E5FF-5595-AA65-DB1D5855CC7A
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |109.226.219.43  |1392410884     |none                                    |5CAA94FD-06B0-5752-BD7A-C0DDD5748918

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |16.44.251.16    |simhostc1                  |SUT                 |ai_5    |none       |94BB8176-AAB7-5DE5-B1D3-3F46EA7BD801
|vm_40         |netserver           |iron32      |57.192.206.225  |simhosta1                  |SUT                 |ai_5    |none       |78F19F20-AE08-5609-A62D-8563B3D9B2C7
|vm_49         |client_daytrader    |nano32      |103.219.62.8    |simhostd1                  |LG                  |ai_8    |none       |2C8283ED-49FB-55DC-BF00-2FC42A33E3C0
|vm_47         |lb                  |iron32      |46.14.250.69    |simhostc1                  |SUT                 |ai_8    |none       |059EFADA-0DF0-57F4-B570-72B21CEF9554
|vm_48         |was                 |iron32      |23.161.139.70   |simhosta1                  |SUT                 |ai_8    |none       |9A40B518-395D-5018-88D1-16FFCCED0A14
|vm_50         |was                 |iron32      |190.175.59.90   |simhostc1                  |SUT                 |ai_8    |none       |F6AE7572-446A-58EC-A78A-9081BB74CB86
|vm_51         |db2                 |gold32      |153.144.212.69  |simhostc1                  |SUT                 |ai_8    |none       |2AE2CCE2-EF52-523E-8326-EFDBCAC214D7
|vm_52         |client_daytrader    |nano32      |34.219.55.99    |simhostd1                  |LG                  |ai_9    |none       |98449BE4-D0CB-5979-A584-F19BCEC1B09B
|vm_54         |db2                 |platinum64  |109.66.22.134   |simhostc1                  |SUT                 |ai_9    |none       |A391003E-718D-5544-8139-A969ADF7D546
|vm_53         |was                 |iron32      |151.187.238.118 |simhostc1                  |SUT                 |ai_9    |none       |E7888FEC-2EF7-5172-BC38-792FA06091A8
|vm_59         |was                 |iron32      |179.96.178.223  |simhostb1                  |SUT                 |ai_11   |none       |CD63F430-D19F-5789-86E6-3829EEBB088B
|vm_58         |client_daytrader    |nano32      |147.85.59.168   |simhostd1                  |LG                  |ai_11   |none       |7242BD1C-58D4-58DC-BE4E-843BADF2CA19
|vm_60         |db2                 |platinum64  |21.204.54.204   |simhostc1                  |SUT                 |ai_11   |none       |7F80F5C6-3566-5F58-ADD9-DD5666E9107C
|vm_71         |netclient           |iron32      |30.49.36.33     |simhostd1                  |LG                  |ai_14   |none       |A6B75A7A-0606-5DD6-95EC-9279A79E2F88
|vm_72         |netserver           |iron32      |245.9.199.79    |simhostb1                  |SUT                 |ai_14   |none       |9D838A6F-5F23-5EAA-AB21-6A019C7628B2
|vm_73         |netclient           |iron32      |106.153.99.126  |simhostd1                  |LG                  |ai_15   |none       |D761DAAC-36A2-57D7-93EA-91E8C9335A44
|vm_74         |netserver           |iron32      |86.244.63.25    |simhosta1                  |SUT                 |ai_15   |none       |7E91F1FE-DB9F-5CA0-978D-BE27E659D62E
|vm_75         |netclient           |iron32      |203.105.152.136 |simhostd1                  |LG                  |ai_16   |none       |9CC32A88-06E4-50ED-99F4-1728E63AF5B8
|vm_76         |netserver           |iron32      |252.232.190.217 |simhostb1                  |SUT                 |ai_16   |none       |18B2BFE8-DA7D-5DCB-A589-42EB26BEDBD7
|vm_78         |netserver           |iron32      |148.78.154.39   |simhosta1                  |SUT                 |ai_17   |none       |2396B966-5265-51CC-9AD3-447603447FAB
|vm_77         |netclient           |iron32      |210.18.249.130  |simhostd1                  |LG                  |ai_17   |none       |D2E681C6-18B1-587D-9DF4-FB8514A4839D
|vm_79         |client_daytrader    |nano32      |28.64.132.101   |simhostd1                  |LG                  |ai_18   |none       |0252896B-2E80-5A44-88D5-1D6103FAF7E3
|vm_80         |lb                  |iron32      |106.147.187.180 |simhostb1                  |SUT                 |ai_18   |none       |F55B5CCC-8213-55C4-BD82-6F9B2D3DA844
|vm_82         |was                 |iron32      |93.146.187.247  |simhostb1                  |SUT                 |ai_18   |none       |7FB859CF-CFBB-5720-9526-A909D4FA91B8
|vm_81         |was                 |iron32      |56.127.205.113  |simhostb1                  |SUT                 |ai_18   |none       |ACBAE839-6F89-57C1-B1C8-0D47534138F8
|vm_83         |db2                 |gold32      |205.29.100.37   |simhostb1                  |SUT                 |ai_18   |none       |9FAD9073-D1AA-57CD-897D-3E9878B4A2CA
|vm_84         |client_tradelite    |nano32      |218.22.58.221   |simhostd1                  |LG                  |ai_19   |none       |D9CED000-B35F-5BC5-AD34-01F336152AD4
|vm_85         |was                 |iron32      |60.47.191.57    |simhosta1                  |SUT                 |ai_19   |none       |7EBE9B73-0D3D-524E-9629-17642B77172A
|vm_86         |fen_hpc             |bronze32    |252.78.132.19   |simhostc1                  |SUT                 |ai_20   |none       |19ED809E-419C-5C9E-A413-EA64216A4F58
|vm_87         |cn_hpc              |bronze32    |233.129.84.180  |simhosta1                  |SUT                 |ai_20   |none       |972B537E-ADE8-57F3-93B7-FD5B49A53E05
|vm_88         |cn_hpc              |bronze32    |118.8.236.64    |simhostb1                  |SUT                 |ai_20   |none       |FD1F97F1-0B4E-5015-B73A-F2BA09B0D0D3
|vm_89         |cn_hpc              |bronze32    |96.70.251.121   |simhostc1                  |SUT                 |ai_20   |none       |D1AF8C38-1D29-5555-BF38-26B1A0C389F3
|vm_90         |coremark            |iron32      |81.198.111.66   |simhosta1                  |SUT                 |ai_21   |none       |BE7EF3C7-8793-5207-9A03-5AC11C5A358B
|vm_95         |was                 |iron32      |201.162.179.121 |simhosta1                  |SUT                 |ai_23   |none       |A32F0E7B-3FD3-5681-BAF1-9CA3CBF492CA
|vm_96         |db2                 |gold32      |247.203.92.130  |simhostc1                  |SUT                 |ai_23   |none       |7D955886-C56C-5420-B272-2499D207144E
|vm_92         |client_daytrader    |nano32      |254.190.83.239  |simhostd1                  |LG                  |ai_23   |none       |DCD501FC-69C2-5924-9699-A7A1B942E8B7
|vm_93         |was                 |iron32      |213.59.208.24   |simhostc1                  |SUT                 |ai_23   |none       |8EEDBF39-55CF-5C91-8320-2456A4FC08DC
|vm_94         |lb                  |iron32      |93.67.18.123    |simhosta1                  |SUT                 |ai_23   |none       |721347C3-E5BE-5F2D-A123-D0941811F269
|vm_97         |netclient           |iron32      |109.226.219.43  |simhostd1                  |LG                  |ai_24   |none       |597B38DF-BABB-5F80-9FAD-D75C5B78134A
|vm_98         |netserver           |iron32      |234.68.95.35    |simhostb1                  |SUT                 |ai_24   |none       |C5DBB7F1-E9DD-50E5-BD26-100569D1DAA5

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.31M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1882598                       
|Total Connections Received                           |6219                          
|Total Commands Processed                             |2030713                       
|Number of Keys                                       |840                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2805760                       
|Data Size                                            |689648                        
|Index Size                                           |457856                        
|Average Object Size                                  |563.898609975                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |40                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |59                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |14                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |11                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |285                           

 ---------------- VMC-WIDE COUNTERS ----------------
|383602BF-27FC-542A-B537-6A4A58844260 (simzone_a) VM RESERVATIONS|9                             
|584A58C5-7A36-52ED-8040-423C8D700E29 (simzone_b) VM RESERVATIONS|9                             
|863DDED0-9FB6-5070-9AC8-FCF03E03B672 (simzone_c) VM RESERVATIONS|11                            
|2462767E-73BC-530A-A92C-CBED38E01A6A (simzone_d) VM RESERVATIONS|11                            

