 status: Sending a termination request for vm_83 (cloud-assigned uuid 2D034828-5D74-5627-9042-225AD770D7B8)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 3D31306E-373C-58A0-81C2-D9F9C56E64A8)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 0FAA9433-CD85-5AA8-B5CB-6C1B7552A3DF)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 6ABE67D2-C15D-56F1-B9C4-D3B284FBAC0B)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid A14496C1-2CB2-5F1B-979D-8AC805E16BA6)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 7F969360-D8A5-5DE7-B06F-5AD4E0B84713)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 79FEA031-B61C-5A94-86CC-72837CF265B3)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid B9B4DC12-EBA0-596B-99EA-4796B4FB28BF)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 2DE61115-47FC-50A1-8028-7857EF277CDF)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 3FB2C3DE-B897-55FF-84FF-5CB02663880F)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid B0B170F5-DF65-51BB-894D-A86FB5AE962A)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 0FB9D486-BCDE-54C9-8F92-F3437B788932)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 669C25EA-79A1-5440-84D0-B4CC8F7C4287)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 65FDA617-7DEE-5993-8194-DD2155D6364F)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 23570315-575C-5AEE-B175-DAB0C730E32F)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 397CF24E-37C4-5BB3-8E27-0BC09CAD125F)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 8DB7B710-C46D-54D8-83F0-73474C220F7A)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 7E4B0AB4-DDD6-580F-8955-BE289A763823)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 870B05D6-1495-5434-B2FB-A9BAA264D498)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 929A809D-4455-58FB-9C2D-BC44F98B23D3)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 738496A2-9ACE-5330-95F4-FDD10EA8111E)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 2D40DD24-A939-5C04-88B9-4AC995FC2F63)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 18471E43-6507-5D95-9E5E-6D90007A5179)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid D4861D81-0614-5976-99C7-533DF2EDAD4A)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid DA3E927B-CD56-5F5F-B901-9EA8F80E55E1)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 5B932580-9F95-58EE-8AF9-2D6C89A1C1FF)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 4DE0CA8E-E37F-58B4-A3C5-DAEECF12660F)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 2BBE8CE6-EE7C-56F5-85CD-E2C6A703D45F)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid B33FAFA2-4DCE-5EF2-965D-1817D8DD8EEB)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid E26DDFE9-223A-50A3-AC32-259E63649DEB)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid DE048815-E0C8-55D2-95C8-373333EE19FE)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 781DB9F4-0332-5C3A-9B73-FFFF5927AC94)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 03E699AF-BAD9-57BB-95E8-F8BE9CDA4857)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid DFB6C5A5-549A-5FB0-B966-CD78EEB3A0B6)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 3F7F632D-836D-5285-8989-D51C511CF671)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid E492D968-F83D-54FE-A1BF-798BF82FFB55)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid CBC09A0F-BA37-5D8C-9CC2-4AA7C8E766F6)....
 status: Sending a termination request for vm_91 (cloud-assigned uuid B99848DC-3512-517C-8390-B7C14E8D4863)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 8CB398F7-4644-5E3C-8F12-96DC431D596F)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid DFFC8384-F5C4-5054-8808-4E4A566AA464)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid B347B2FF-E173-571F-9201-B72F33122DA1)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid EB044645-104A-5D74-913A-9453DC6A352B)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 89F53C77-ED8D-58C7-8AA7-ED652CEB9613)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid B9C748E8-C3E1-52CD-AAF5-9580DDD1CE02)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid DCDC4BFA-4608-5D32-BB6B-8D12DD98CDB7)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid D7EA58BD-3809-569C-8F97-E0F65F71AE61)....
 status: Sending a termination request for vm_101 (cloud-assigned uuid 2D86D388-45DE-528F-A48E-E0810C19D3CF)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid F1275209-53CD-5E6C-864A-0C675521D2C8)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid C36CFDE2-6169-5CB0-96B0-C10D092C84A3)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 82DC6635-D74A-5650-84CE-107494E9BF57)....
 status: Sending a termination request for vm_102 (cloud-assigned uuid 73DADB82-1FAF-5E03-BA52-23D27836620E)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |44.03M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13566258                      
|Total Connections Received                           |6495137                       
|Total Commands Processed                             |94128843                      
|Number of Keys                                       |610                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16114180080.0                 
|Data Size                                            |13823576896.0                 
|Index Size                                           |550481904                     
|Average Object Size                                  |6600.38240608                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |111                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |111                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |370                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|0                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|0                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|0                             

