 status: Waiting for vm_39 (cloud-assigned uuid FE013980-53E2-513E-9117-6ABDB99E0CEA) to start...
 status: Waiting for vm_40 (cloud-assigned uuid 4D7237E8-0FE6-5CF2-B739-83FF62FC5820) to start...
 status: Trying to establish network connectivity to vm_39 (cloud-assigned uuid FE013980-53E2-513E-9117-6ABDB99E0CEA), on IP address 241.38.202.26...
 status: Trying to establish network connectivity to vm_40 (cloud-assigned uuid 4D7237E8-0FE6-5CF2-B739-83FF62FC5820), on IP address 161.245.121.152...
 status: Bypassing the sending of a copy of the code tree to vm_40 (161.245.121.152)...
 status: Bypassing the sending of a copy of the code tree to vm_39 (241.38.202.26)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_5...
 status: Bypassing application-specific configuration on all VMs beloging to ai_5...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_5...
AI object AAB7E4FD-FC5A-5D57-8ADA-8B057D69E919 (named "ai_5") sucessfully attached to this experiment. It is ssh-accessible at the IP address 161.245.121.152 (4D7237E8-0FE6-5CF2-B739-83FF62FC5820.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |38.180.67.203   |1393125639     |none                                    |6A82AC1B-7407-5C24-A34E-909EBF747D35
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |4.11.117.230    |1393125645     |none                                    |160B6D28-DA67-57E6-BC9B-5FA1CF24C604
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |247.245.127.176 |1393125657     |none                                    |BC986610-A93E-54C5-8C32-2EB7F3B0E6D9
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |18.182.141.190  |1393125697     |none                                    |1BAA574E-A47D-56E3-B6C3-FC73D38D0076
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |161.245.121.152 |1393125716     |none                                    |AAB7E4FD-FC5A-5D57-8ADA-8B057D69E919

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |38.180.67.203   |simhostd1                  |LG                  |ai_1    |none       |1E9CAF4B-BF96-5A92-8260-C698CAB058F9
|vm_27         |was                 |iron32      |239.232.29.39   |simhostc1                  |SUT                 |ai_1    |none       |86B945AA-864E-5AFB-ADFF-FE8433504742
|vm_28         |db2                 |platinum64  |167.215.172.214 |simhostb1                  |SUT                 |ai_1    |none       |E0AB564D-650F-520D-8307-222F22FD02D0
|vm_31         |hadoopmaster        |copper32    |4.11.117.230    |simhostc1                  |SUT                 |ai_2    |none       |21841819-E94F-5F00-81DB-89C01EEB3DA5
|vm_30         |hadoopslave         |iron32      |78.4.215.24     |simhosta1                  |SUT                 |ai_2    |none       |B73F9939-EABE-59E4-B3AA-4880EE6A4EF3
|vm_29         |hadoopslave         |iron32      |146.74.78.184   |simhostc1                  |SUT                 |ai_2    |none       |81EC0C23-5F56-555D-A25A-922720D40DAB
|vm_32         |hadoopslave         |iron32      |49.68.199.91    |simhosta1                  |SUT                 |ai_2    |none       |3B61E269-DF96-5FED-8001-5966063BC09D
|vm_33         |db2                 |platinum64  |78.49.41.226    |simhostc1                  |SUT                 |ai_3    |none       |7ABA32C5-5938-55AE-82B8-6AE0189F45B8
|vm_34         |client_daytrader    |nano32      |247.245.127.176 |simhostd1                  |LG                  |ai_3    |none       |49491B49-B3CA-528E-B109-F65ADCA233F0
|vm_35         |was                 |iron32      |205.146.94.73   |simhosta1                  |SUT                 |ai_3    |none       |C2914876-0428-55D1-8E7F-8231B2F9D03F
|vm_37         |was                 |iron32      |50.178.133.175  |simhostb1                  |SUT                 |ai_4    |none       |5D0DCF79-67B5-584D-AAEC-FBD053271614
|vm_36         |client_daytrader    |nano32      |18.182.141.190  |simhostd1                  |LG                  |ai_4    |none       |60415AAF-382B-53C3-A59D-43C62EC5B302
|vm_38         |db2                 |platinum64  |237.82.26.75    |simhostb1                  |SUT                 |ai_4    |none       |9D9B8BB3-417D-5857-9D2D-DB907FB2B3D7
|vm_39         |netserver           |iron32      |241.38.202.26   |simhostb1                  |SUT                 |ai_5    |none       |6C86699A-7AEB-5D5B-8899-1B9B28C516E1
|vm_40         |netclient           |platinum64  |161.245.121.152 |simhostb1                  |SUT                 |ai_5    |none       |1A3DB01D-0407-59DA-8670-66C312A36BF3

The AI object ai_5, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_netclient->1_x_netserver         

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.08M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2597398                       
|Total Connections Received                           |9998                          
|Total Commands Processed                             |5467433                       
|Number of Keys                                       |524                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |598480                        
|Index Size                                           |457856                        
|Average Object Size                                  |520.870322019                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |15                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |15                            
|VMs ARRIVED                                          |37                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |5                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |155                           

 ---------------- VMC-WIDE COUNTERS ----------------
|3B3CF412-FEA5-5D5E-8F68-B06301E1C33B (simzone_c) VM RESERVATIONS|4                             
|7A3E8461-A11D-5301-9F86-0773F1AEDD4A (simzone_a) VM RESERVATIONS|3                             
|C9ED5C50-B4F6-567D-9637-7B0234F29CA2 (simzone_b) VM RESERVATIONS|5                             
|6FDFFC32-C029-57B2-A4AA-0A74235A02A0 (simzone_d) VM RESERVATIONS|3                             

