 status: Waiting for vm_39 (cloud-assigned uuid 9E0BAAE0-77FC-5ECD-904C-DB24F4F326A5) to start...
 status: Waiting for vm_40 (cloud-assigned uuid C0CF675B-44FF-532F-9A42-E3A2B8B39CC0) to start...
 status: Trying to establish network connectivity to vm_39 (cloud-assigned uuid 9E0BAAE0-77FC-5ECD-904C-DB24F4F326A5), on IP address 252.147.58.243...
 status: Trying to establish network connectivity to vm_40 (cloud-assigned uuid C0CF675B-44FF-532F-9A42-E3A2B8B39CC0), on IP address 226.194.22.153...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_39 (252.147.58.243)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_40 (226.194.22.153)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_5...
 status: Bypassing application-specific configuration on all VMs beloging to ai_5...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_5...
AI object AA2C176A-1EB9-5E22-89D9-4316FE6F853D (named "ai_5") sucessfully attached to this experiment. It is ssh-accessible at the IP address 86.118.95.232 (9E0BAAE0-77FC-5ECD-904C-DB24F4F326A5.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |157.179.135.217 |1413828665     |none                                    |96A723A3-E18C-5618-8FFA-84ECDD78930D
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |226.207.21.64   |1413828670     |none                                    |9238A99A-619F-5FEF-81F1-F45EC9057B95
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.88.124.155  |1413828682     |none                                    |8676E38A-B990-5B3E-93E2-CDDF6607E518
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |232.142.35.217  |1413828722     |none                                    |53D40723-1C30-521D-B524-F0C0FDCC0083
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |86.118.95.232   |1413828740     |none                                    |AA2C176A-1EB9-5E22-89D9-4316FE6F853D

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |157.179.135.217 |simhosta4                  |LG                  |ai_1    |none       |13CF9F8E-50CA-5A31-B679-F07EF0364A4C
|vm_27         |was                 |iron32      |248.173.157.165 |simhostd4                  |SUT                 |ai_1    |none       |04034037-99FB-567C-905E-96F33640CF98
|vm_28         |db2                 |platinum64  |138.227.91.43   |simhosta0                  |SUT                 |ai_1    |none       |38E60B33-6F26-5997-B00A-4CDE54EBAFB7
|vm_29         |hadoopmaster        |copper32    |226.207.21.64   |simhostd1                  |SUT                 |ai_2    |none       |8655CEC8-708A-532A-B424-3D2DE47AF004
|vm_30         |hadoopslave         |iron32      |91.184.143.52   |simhostc0                  |SUT                 |ai_2    |none       |9AFEB641-B207-5A16-8CE9-CE87E52F01E6
|vm_31         |hadoopslave         |iron32      |72.172.164.88   |simhostc1                  |SUT                 |ai_2    |none       |34D10E5E-A4FE-59DC-8CE0-81A3DD2049EC
|vm_32         |hadoopslave         |iron32      |157.26.222.238  |simhostb1                  |SUT                 |ai_2    |none       |F3AF2D0B-473A-5227-93F7-D488C786E984
|vm_33         |client_daytrader    |micro32     |122.88.124.155  |simhostd2                  |LG                  |ai_3    |none       |B54803E6-62AF-5B41-B656-54072D262545
|vm_34         |was                 |iron32      |220.25.111.198  |simhostc1                  |SUT                 |ai_3    |none       |600454D4-7245-5C01-90F2-316EC3C653B1
|vm_35         |db2                 |platinum64  |192.37.77.130   |simhostb1                  |SUT                 |ai_3    |none       |FA19E3A1-8007-579B-87F3-F6E9C942AC3E
|vm_36         |client_daytrader    |micro32     |232.142.35.217  |simhostb0                  |LG                  |ai_4    |none       |9BE0F015-2946-5D80-968A-3802323365C9
|vm_37         |was                 |iron32      |206.10.37.6     |simhostc0                  |SUT                 |ai_4    |none       |22CAE6E0-6CF4-5C7B-B306-0A758AECBD70
|vm_38         |db2                 |platinum64  |68.84.183.83    |simhostd1                  |SUT                 |ai_4    |none       |2F8BD2B8-4482-55DE-B999-8AA7B4B320F9
|vm_39         |netclient           |platinum64  |86.118.95.232   |simhostd2                  |SUT                 |ai_5    |none       |AD15C082-34ED-51FA-9D67-B5A20E6800C1
|vm_40         |netserver           |iron32      |231.50.100.187  |simhostc4                  |SUT                 |ai_5    |none       |C04F99F1-BE4B-570F-A1F2-7A6E2BF663A1

The AI object ai_5, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_netclient->1_x_netserver         

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.37M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162210                       
|Total Connections Received                           |152775                        
|Total Commands Processed                             |16707635                      
|Number of Keys                                       |530                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |15                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |15                            
|VMs REPORTED                                         |15                            
|VMs ARRIVED                                          |37                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |5                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |155                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|4                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|4                             
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|3                             
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|4                             

