 status: Waiting for vm_40 (cloud-assigned uuid BB263BAA-919C-5931-860E-748E9A198C43) to start...
 status: Waiting for vm_39 (cloud-assigned uuid 003CEB32-E226-58E0-B834-56F8AFF6149F) to start...
 status: Trying to establish network connectivity to vm_40 (cloud-assigned uuid BB263BAA-919C-5931-860E-748E9A198C43), on IP address 231.53.190.223...
 status: Trying to establish network connectivity to vm_39 (cloud-assigned uuid 003CEB32-E226-58E0-B834-56F8AFF6149F), on IP address 219.125.149.14...
 status: Checking ssh accessibility on vm_40 (ssh klabuser@231.53.190.223)...
 status: Bootstrapping vm_40 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 231.53.190.223)...
 status: Sending a copy of the code tree to vm_40 (231.53.190.223)...
 status: Checking ssh accessibility on vm_39 (ssh klabuser@219.125.149.14)...
 status: Bootstrapping vm_39 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 219.125.149.14)...
 status: Sending a copy of the code tree to vm_39 (219.125.149.14)...
 status: Starting a new "performance emitter" for ai_5
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_5...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_5...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_5...
AI object 782A9669-15D3-5267-BF63-65F99D56770D (named "ai_5") sucessfully attached to this experiment. It is ssh-accessible at the IP address 119.50.225.67 (003CEB32-E226-58E0-B834-56F8AFF6149F.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |22.56.25.202    |1455817693     |none                                    |3481D57E-EAD6-5A0E-8776-359678426524
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |129.36.4.95     |1455817700     |none                                    |8D5527A0-9C1D-5AAC-9373-881F027539B7
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |216.116.63.82   |1455817711     |none                                    |FF0D99A4-B0F0-5F39-A34C-EE867575EDAE
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |143.45.146.156  |1455817756     |none                                    |B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |119.50.225.67   |1455817773     |none                                    |782A9669-15D3-5267-BF63-65F99D56770D

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |184.228.166.66  |simhosta0                  |SUT           |private    |ai_1    |none       |A30CA445-249B-5807-9F43-1ED766D42F33
|vm_28         |db2                 |platinum64  |60.154.51.116   |simhostb0                  |SUT           |private    |ai_1    |none       |AA7C437D-BB48-5624-BC83-DAE0CD54520B
|vm_27         |client_daytrader    |micro32     |22.56.25.202    |simhostd2                  |LG            |private    |ai_1    |none       |435BC09D-72EC-51AC-A915-9018188C7A70
|vm_29         |hadoopmaster        |platinum64  |129.36.4.95     |simhostc1                  |SUT           |private    |ai_2    |none       |C2967AB0-C233-58CF-98DE-DF36FCE5A561
|vm_30         |hadoopslave         |platinum64  |226.51.16.24    |simhostd10                 |SUT           |private    |ai_2    |none       |812B7586-EF97-5477-A54A-79C2B9AA990B
|vm_31         |hadoopslave         |platinum64  |43.54.102.60    |simhostd5                  |SUT           |private    |ai_2    |none       |FEBF1CD8-C8A0-5C71-B8B2-4D52DC4E2D3E
|vm_32         |hadoopslave         |platinum64  |250.30.217.59   |simhostd12                 |SUT           |private    |ai_2    |none       |4B4EC3F1-D02A-5854-85FD-70D3ECC8BF5A
|vm_33         |was                 |iron32      |80.135.53.98    |simhostb6                  |SUT           |private    |ai_3    |none       |C711CB8F-460D-5C51-A229-7F503D9A04DB
|vm_34         |db2                 |platinum64  |79.202.200.49   |simhostd1                  |SUT           |private    |ai_3    |none       |0AD2E523-D7B1-52CE-AB48-8A14F1F10185
|vm_35         |client_daytrader    |micro32     |216.116.63.82   |simhostc1                  |LG            |private    |ai_3    |none       |C2D76977-CB00-5897-BD15-EF4A7F2EF54F
|vm_36         |client_daytrader    |micro32     |143.45.146.156  |simhostb8                  |LG            |private    |ai_4    |none       |7B694249-C2FB-5BE8-BC34-D57A659F160C
|vm_37         |was                 |iron32      |18.155.54.45    |simhosta11                 |SUT           |private    |ai_4    |none       |33287F22-999B-5E1C-B781-D0BACF679D18
|vm_38         |db2                 |platinum64  |187.201.186.236 |simhostd14                 |SUT           |private    |ai_4    |none       |2AA79DF1-32EA-5206-9F93-110D58C34FCC
|vm_39         |netclient           |platinum64  |119.50.225.67   |simhostd9                  |SUT           |private    |ai_5    |none       |985B4415-A935-5363-8D19-52CF12AD97BB
|vm_40         |netserver           |iron32      |52.103.149.150  |simhostb5                  |SUT           |private    |ai_5    |none       |0EB98ADC-0FA1-54EF-863D-4D3D26B9C3A9

The AI object ai_5, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_netclient->1_x_netserver         

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.08M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069917                      
|Total Connections Received                           |596355                        
|Total Commands Processed                             |48467181                      
|Number of Keys                                       |981                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |15                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |15                            
|VMs ISSUED                                           |40                            
|VMs ARRIVED                                          |37                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |5                             
|AIs ISSUED                                           |5                             
|AIs ARRIVED                                          |5                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |275                           

 ---------------- VMC-WIDE COUNTERS ----------------
|0338389A-81C2-5396-B689-5F36D76F9D05 (simzone_b) VM RESERVATIONS|5                             
|F2EBCF68-00A1-594D-B008-8C6DCA0EBDA1 (simzone_a) VM RESERVATIONS|4                             
|9E637C8E-EE92-58F3-9F6F-30D21F360CD0 (simzone_c) VM RESERVATIONS|3                             
|7356F988-866D-5BAB-B6A1-DFE3D6063EDF (simzone_d) VM RESERVATIONS|3                             

