 status: Sending a termination request for vm_108 (cloud-assigned uuid 47FA753A-7AC7-54B1-A2CC-37969825FFE8)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 62FC3FAC-BDED-5765-8C4C-F230B80AC1DA)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 7B833071-DD5B-54C7-A5C6-880826107615)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 859D3843-BB27-50C7-A72B-BD58D8EA6CD0)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 8258E821-FC66-5E6E-BE13-4012EB18790D)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 0EDFC461-7ED9-58A3-BCD1-5733CF24C79E)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 5F98F9A7-AF7A-5AAC-9E12-01B8EAE05336)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 7ACF97B0-DE8B-59FD-AA90-06928869F359)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 6AC0D880-254E-500A-BE0B-DA1C21A0DB02)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 695E426C-AB37-5332-88CF-880615513A20)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 231A3935-B355-56B7-801C-899C983E6EF0)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 24AC5FD2-62DC-5092-98C9-11C87668EE39)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 16869595-F91A-5E99-8DF3-E955D8093281)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 701426A3-9306-5323-B1AC-17A52324B4B6)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 70130B9A-B8D5-593E-8E3E-E7EB64EF9677)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 719B5A92-C05C-5311-8A90-9E0D92AAD51B)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 1074BC03-6BBC-5C38-8D96-E6289A4DCC8F)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 2E3035ED-CCB7-52B4-ACD5-DEB5841B12C1)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid AC06DC42-9451-5FB3-86F9-7CFDF9ADDAB8)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 61E6C874-469C-58D2-A214-86176FF379D8)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 61A295E2-5520-5F19-B766-44CDE95A750D)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid F3894FD8-39E4-52E8-88A6-FC5893A6D598)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid E9FDB3B9-794C-597B-A6D8-E4EC452DE7B6)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 1450AFA0-4B28-57E0-9E1D-D2D264B2099D)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 10584E02-ECEF-5F16-BE18-AE27E42A715C)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid F4E74D69-F8A0-5BE5-AD26-12F87F7656CC)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 57169DFF-A3B3-591D-8223-2A7C8179DD0C)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid A8A9B052-3A88-5A4D-A52F-DE774E6DC726)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid DF552F92-F638-5227-BB13-DBE8111E9079)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 09E2EFCD-74CF-5EB7-9ADC-19C62772183B)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 4C7CD20C-DE7B-549F-982E-C9AE254B50CE)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid F166366F-7073-569C-A9AF-BC1AE0BE098A)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid B32D1666-04A8-5416-AF03-59ADEDACF52D)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 39F62E3A-ED78-570E-9E34-29C6557E384F)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 08A5607A-95A5-5596-A499-532DBD236AD7)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 02C61261-2B8D-5559-93AA-68235FF8F1D1)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid A3BD56BC-D357-50CD-ABB6-F782DA9F65E1)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 0C464005-6513-5B15-861F-77288608E57F)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid DEF2FEE5-D496-51C1-B740-7B1A5D5A8D3A)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 24F753F6-B46D-5FCD-B8F7-A5DA3FCD3CFE)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 6D2308DE-C96D-5C16-83BC-45F2E8E3EAA8)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 17B70C46-D445-5A79-9C79-B0E70402CBAF)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid BCB65477-0EA1-5509-9DE9-C3ED776C81C1)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 6CCA1361-B17A-5BE7-9295-A3B91C4469CC)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid CCE1CE65-1BF8-5F9E-AC36-73B9ECCA730D)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 236D5FA8-9DA9-584E-8E51-61490749F85E)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid D06C3EC7-B4F1-55CF-8D65-F34E5AD2D3AB)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid F40606B7-E29D-54A3-90A4-443E2015AB1F)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 9ACE5BA9-0514-556A-9DB0-D24C65CBDC00)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 79BEBBD2-3206-582F-B86F-5A8B725E612A)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 237B567D-7A07-50FD-AF3B-EC337E3F3130)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 296F9A6F-A7B7-5D6F-8CA9-C6173D191715)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.96M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793484                       
|Total Connections Received                           |5210                          
|Total Commands Processed                             |1001577                       
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2674688                       
|Data Size                                            |677024                        
|Index Size                                           |482384                        
|Average Object Size                                  |556.763157895                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|0                             
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|0                             
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|0                             
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|0                             

