 status: Sending a termination request for vm_73 (cloud-assigned uuid 89A343DA-9678-541E-91EA-366813EC3C8D)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 111A387E-C5E0-566E-857D-44B8576FAB52)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid B6AAB25B-945D-53C9-AC24-184E60FE40A3)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 7F066CBE-DB44-5871-BF3D-089C48D8CD94)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 1FD60260-2D48-5900-B070-E0F8CB3B8300)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid A712D3E9-779D-5A26-BCDD-4EB8CE2868F3)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 6E07289E-D221-5E04-A746-DDD51FE232DC)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 0AF6694A-6225-5743-BA73-E2B15C22447C)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 3CF27E0E-24FB-587C-9CCF-F4BD1AFF05A1)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 6CF05164-29A8-549E-AE07-7A7BD97B5E41)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid CD6506DC-B56A-5C6C-9D53-96724DB08463)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 5091B93E-CED8-54F9-B0CD-A29EAB5D8C18)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid E2E9DFAC-99E1-5383-8DAC-FF4E20CA87C8)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid F8D1DBCE-85A5-54ED-9B29-5CED6234D3FB)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 85BAEDC4-A5AB-541D-B8B9-A137028BE96E)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 9A5C25CD-41B0-515B-800B-6C3C7FE02FC0)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid F51140FC-6614-5FA4-80B1-5FDB7B812F12)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid F0BBE663-F65E-574C-B7E2-97E3F9618A32)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 3754071B-34B8-56B3-A8B0-8DB73DD89570)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 0A5459C5-20BB-5916-AA1B-1956F1B0E3BB)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid CC844728-B388-5ABF-A13C-1AA8BB35DF89)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 72EC559E-2DB4-54B1-96C5-0EEE71AFE7EC)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 01C7BCF1-2ECF-5E85-A676-0DBA34F4213B)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid EC8FE164-0879-5C6D-86E4-CB4B822AD293)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid BF66DA20-C4F9-5421-9449-409D7BF95AF8)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 2834289A-7483-5BEC-B57F-9A2043E5DBB6)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 4795EE26-6C38-551B-B9D7-9DF46A3FF3FB)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid E5BAC9E7-8214-5F82-9AA9-26C173A6209C)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 6BB3B69D-46A1-52A9-86B8-0143B1061BDC)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid E8292FA4-8959-51A0-824C-3C772B02468F)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 881118F5-003B-540E-965F-3C7FCF7F1D00)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid F07D9774-7313-5038-948D-04A815AF2A8D)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 66D6B6E5-6033-5943-9BF6-71C3DC4ABF6F)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 4D45D29D-040C-5C7E-85D4-21CEDBC400A0)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid C63BE04A-687A-56C9-BF6E-761914AB4CDD)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 0AA6F384-D2DE-5BFF-8CFC-BD45C7E42668)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 011FC44F-5F2A-5A4E-8FC2-D5C0EBBCBBF6)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 627EA167-3824-5C8E-9029-D5F94C625326)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 11C524FF-61B6-5AD1-8503-D5D227E2A040)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid E8B1BF10-D456-50B5-AB12-4C884064AF25)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid FFF0B48F-68AE-54E0-8B58-03E0D9AD2099)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 27D5EF30-3ED4-5C72-BECF-FB2BA593FDA8)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid B3EEA02A-A1EF-5349-8912-E85EFD057255)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 421531EC-C8A3-571A-B4D9-0212AC02A26C)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid ECEBC734-62A8-57FA-964D-58E8562A0194)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 0212E414-DE15-5055-B27F-58F6AD3A7C9D)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid C4B8FFA9-6317-54B5-A150-678D4CA3AF4F)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid C7C3F34E-2218-5F57-B53B-6DA006AB30CA)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 1186F1B8-63A2-5EE2-83DE-15632E4C21F8)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 3BF1BE0B-48D7-5716-93F3-DD5A9887FAB4)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 9B91F564-05F5-5D50-8F32-552FBB47C90F)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid D4FEA4D8-B6DB-5EBD-A594-4E9981C1CA4F)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.26M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7348519                       
|Total Connections Received                           |130664                        
|Total Commands Processed                             |19589789                      
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |736992                        
|Index Size                                           |506912                        
|Average Object Size                                  |543.905535055                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B38BD30A-106B-5E07-AF62-5A50D1487A59 (simzone_a) VM RESERVATIONS|0                             
|8C53307C-358D-5770-8D49-330785035C79 (simzone_b) VM RESERVATIONS|0                             
|483B001F-9E38-501E-A417-6478C51606D0 (simzone_d) VM RESERVATIONS|0                             
|6A3616D0-5253-554E-87DE-E1BA460362BF (simzone_c) VM RESERVATIONS|0                             

