 status: Sending a termination request for vm_112 (cloud-assigned uuid A3E25A36-6BEB-50A7-BAD2-AFA44E65B627)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 5BFF68F4-7060-57F1-9F61-22F323A8B5BC)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 5627CDE4-8F75-57A1-A14A-F95ABE3DA5AC)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 30064598-94B5-5A25-8516-35C5B9F6E259)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 477287DD-2A10-5C5A-ABA6-5B09057E1BDD)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 0A58FE41-9433-5751-B7C1-D78A7BE4FADD)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 8E1E1D25-AE47-5BBA-BDE8-A997D5679682)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid F928C185-123F-5F3A-88BF-0029900395F7)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 7F38A1EF-5B53-5409-B6C5-BDC063A2FE98)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid EA9CFF0B-E473-5BA8-9C40-C85FE2E10D30)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid FBC2F4BE-A8BD-5272-A3C9-EE6F9F36D2BE)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 389BC987-F2E4-5A0E-854F-C26BABED1AE4)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 07D8DC34-C174-5D76-B44F-49C26849656C)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 4B3502E4-EA8C-5BB4-A586-AFBFE5CDA46D)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 941C62BA-C638-5BF0-A78C-EAFB5F48CF01)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 33F8765C-D35E-5914-BB13-145634AEC281)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid EF8EA3A3-AC0C-5A8E-9A90-53792E63EE0C)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid CEDB2892-9433-5659-84B7-5FCF5EC33554)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 5F9FBCCF-123E-5507-8F6D-2E655D47D972)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 7D9784C4-DFB8-5729-A183-597FB3D84C7A)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 81DA0653-2173-57FD-89B8-86E77CEE7F89)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 51392940-D041-5AA3-8F98-A89B18929042)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid E07F05F2-F628-52C4-90D3-930082AD7524)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 2F781354-1F9D-59B6-8156-DD81BE12D5CF)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 741BD7A3-85DC-5CDD-8862-FE866304B6B9)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 7A1307B2-3DBB-5395-8A5E-996F9C4D83A4)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 8D29E1AA-47D6-53A0-9C00-5E5D803009C8)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 7FAA2655-68A8-5339-9771-93AFAE47DD57)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid CDF8D91B-33C2-5DCA-94C9-A56C1AE70836)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 963C0B47-58FB-507D-9C1F-20EB73B9C320)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 8BE82E44-AB1E-567D-BF52-4060B8E7BC96)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 94B51F4D-A2AB-55F9-BEDD-8B0B17F1D109)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid C930DF2C-C65F-5BD8-9E61-730EEF7F7554)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid EFC5B335-2558-588F-887F-8454BAFB7E97)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 28B51793-85E6-59C9-83FD-126696B084DC)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid A90D1F94-0B15-5B0D-A8B9-AF8DA2C5E12F)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid A0EA3339-0007-5CFF-8975-8859FC71B43D)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 64CF115C-7221-5008-8B70-DD091EE79205)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 7FC01D6A-0E0A-5802-ACD3-39E863E3DD3E)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid A6F46AAE-73EC-5DB6-BB61-A51B59A4440F)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 69F313A3-1905-5FE7-B7BC-EE859804EB5B)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 76291012-6960-5DF7-9E71-BCBC04F9ACB1)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 8F400B6F-FCA5-5340-8436-881052A624BB)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid BC4D9945-ACE2-5D62-B5CA-09531A650658)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 29AF1338-F502-50CE-B636-7E0368FA3B5A)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid D244C77E-E603-5D16-8A43-75F3BDC3E03C)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid A2FA14F9-45EB-59EC-80EE-A645820CD9CB)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid DD6F7449-E636-51E0-A8E9-9AD8EB518742)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 49E64964-68BE-554B-9DCC-9ED8D836D1E2)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid B9B0D74B-21C4-547B-9D30-F201284A2E3D)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid D7B3A478-BB28-5BE4-8E43-111F1650529E)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid C92B96BB-2438-5D6C-952F-E3FB6F123FB3)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.95M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1882660                       
|Total Connections Received                           |6252                          
|Total Commands Processed                             |2075800                       
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2805760                       
|Data Size                                            |677088                        
|Index Size                                           |457856                        
|Average Object Size                                  |556.815789474                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|383602BF-27FC-542A-B537-6A4A58844260 (simzone_a) VM RESERVATIONS|0                             
|584A58C5-7A36-52ED-8040-423C8D700E29 (simzone_b) VM RESERVATIONS|0                             
|863DDED0-9FB6-5070-9AC8-FCF03E03B672 (simzone_c) VM RESERVATIONS|0                             
|2462767E-73BC-530A-A92C-CBED38E01A6A (simzone_d) VM RESERVATIONS|0                             

