 status: Sending a termination request for vm_97 (cloud-assigned uuid 4DD78ABC-FDEF-5764-800E-393ACE4D6252)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid A3184ED6-8260-5D9B-9971-C0EF5E6F85F5)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 05B8DCE0-8504-542D-ABB4-68D2640271E9)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 6E32F798-44BE-51F9-A680-F6523FDBA678)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 6AB36678-E000-5D6A-ABC0-0551A8AEDA33)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 0E63B447-70CE-59EE-B440-CB678C9B672A)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid CDABB585-D9FA-5AF6-9F62-E6457E78EC54)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid D1470186-29DE-5B7C-A140-E0796C964515)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 6BA0A8A3-B9A6-5434-AB9F-B5D4C8384E1E)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid FE541705-5E37-5DFD-9394-90E46D4D9A6A)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid FA1AC48E-D332-5BF5-BA5D-5615774CDF26)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 917AE866-CFA3-566C-9221-D30CE51449EE)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid FF6EBA04-364B-545C-ABFE-50F3B45268DF)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 76381A28-C01B-5C23-997E-C83CA95DB9CD)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 311D1379-AEB7-54B8-BEC0-EFA22CEBBD94)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 776BE46B-E5C6-5613-B327-1841DB964C4A)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 387B1104-E568-5E93-94D0-01D419CEB48E)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid B94BE8F2-DEA4-5FE2-82DB-0A6269344B7C)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 11F13284-8A2E-591E-B2AA-9695EEEA7657)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 6A5801D5-BC90-562A-8DB6-F362D832CA27)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid EE544E66-23E0-5929-A1E6-C61B54494C29)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 86ED339D-F1E3-5D5C-B5AA-9CF4FE0C05F6)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 00E9566B-C284-5237-A3B7-57B11A740D53)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid BFF034A6-1608-5029-868E-C50D43C3E61A)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid A39181DD-3614-5F11-88D5-13EB97E9B8BF)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid A7C8742D-C969-55C6-B2EA-FA7402AE1E0B)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid D39538C1-7ACB-5DE2-8275-6618607F0C73)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid F8F9EEEA-8B9C-5EE2-BE59-5FA4ACD1609C)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 7B4B128C-BDE0-5468-B6D3-56BA53C96A85)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 1BD2EEB7-6EDA-56E2-936E-FF33A52058A0)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid A77A3607-6DAB-5FDC-B6AC-AE2B717C43E7)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 89DAF631-D99D-5AF9-B4C4-8886A82975D1)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 48F88A63-1DD6-5AA3-92AA-F047D1FEE327)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid EA0A3629-18EE-5A54-A12F-AD42B97DF8E3)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 9D367E08-7D94-5F2F-AE98-9631D53BA608)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 23366E6C-8D80-561F-BB93-AE060C55CFF9)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 56AC4B89-BA1E-5F62-B6DA-741292F2DABC)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid EFB3630B-A3E8-5D2E-A76D-B87F8FDA0C08)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 4069E8C5-5C18-557A-BC94-6F3972059701)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid A9D56D14-29FC-5FA7-801A-EA16CD657E7D)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 0D268650-27C5-5E82-95C9-42DD975DFB79)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid D4059853-7D0F-5CEF-95E9-493889251B71)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 98A914F9-B50F-5777-85A5-513427BE1186)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 1C5D3267-5AA7-5F55-AC83-3E62FF63EB11)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 6698935D-9152-50EA-8455-DED7372BE809)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 1CD792E8-289F-5FB2-B98C-3E525FFA2242)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 9ADED19B-1A1E-550A-8687-39391EF4AB3A)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 793F9EC4-FF43-58B9-8414-B8F6D0B957A1)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid E7188BC9-925B-5706-88D4-0A7E274DA1F8)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid B5DA7732-D6E4-5FAD-A37B-67AF990E34C2)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid FB625B51-F30A-578E-8A3D-6329D4F50183)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 298102B1-ABDE-55A3-AC8B-CF3EB398A78D)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.67M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162483                       
|Total Connections Received                           |152830                        
|Total Commands Processed                             |16848544                      
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs REPORTED                                         |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|0                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|0                             
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|0                             
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|0                             

