 status: Sending a termination request for vm_97 (cloud-assigned uuid A09D5324-4F2D-5E3A-A1FB-970DA7F1F918)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 9F778AE2-BE8E-50AC-A7DA-F02326C07764)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid FD3F743C-2725-5EC6-9768-0E647B58221C)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid CCEE1276-EFF2-5DDC-BAAF-2849C0E08157)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid A5789F10-0C86-5664-A3F8-1918B28AA80B)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid F06692CC-C94A-50F8-AFCF-BEB8A76DB81A)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 50CA724D-8914-5F38-B6B6-42652116B5E9)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 0E27CA31-8310-5289-A741-9F76C8A90748)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 1D093952-9DE5-5305-BFB2-589459AA7CAC)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 706A190E-F2AC-5349-AC98-327E71C06320)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 617398ED-429C-5FE4-83BB-883413F5CEA3)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 85F185F3-EA0A-57F8-A8BB-55B6E0B04452)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 0439A775-F8B5-54E6-992A-61ECB9E04F89)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid B3217134-3D1B-5686-9D1E-2DD0E68E216C)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid F7E17DB5-BF76-5C8B-8960-B4204D4BA6EA)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 05F93728-4B4D-59C0-9571-70CDF8699E83)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 4C2F0675-FA68-536A-91C9-385229EC90A4)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 5FB8B4AB-ED9B-5F6F-A7F7-E7D34079289A)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 050BAACE-5475-564E-885C-05EE4686B12C)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid E80A1A89-F8A3-591F-BC06-9E87DDDD2E8F)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 6A4434D2-AB10-5AE4-B5F0-EEF1E2A7D2F0)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 91241F7D-85DC-5A34-BF64-B49F056CC65C)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 24194508-3743-5F9A-A575-0D0C865831EC)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 03D4DEFF-575F-571D-9DB3-E3B1C5F38CC3)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 67B8F372-F528-5DBB-8D10-48A1F2B062DD)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid A217FA1F-0E35-5755-8D5C-6FC924D6E436)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid B0176F95-D204-52DC-B4CB-7C318FBDF19C)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 657FB838-1725-5372-AD36-E43D18E061A9)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 2105989F-B58E-5B00-B0C8-7489E4FBB8BD)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 89803C1C-3DE0-5431-9EBA-A4F88E154920)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 22BD2104-45C9-5158-B65A-C84B2067DEEC)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 8ECED6E1-7B7D-58B1-AB7B-2240FDF8E7A9)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 290BEB5B-2BBD-59B5-854B-F070D097C05D)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid DB8444F3-A04D-583F-B56A-4BB76C138AAE)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 06DBF44F-5538-59E5-B092-D201B74C70E3)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 36DAEEC2-0748-5D30-859D-E4581AD3372A)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid D7D50EDB-9D8D-5EA6-AAB0-66308CBE2D97)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 6B8C2CFD-9B27-575E-8586-9361D9D3717B)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 5B96372F-F6C6-5813-AFD8-F03890F459AD)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 6B61BF37-5960-5008-8575-CE31302C317A)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 7EEFE215-6FAE-5E8B-BE13-37443E5BBAD3)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid A526B168-A3A6-5950-B50E-E4B03457BD9F)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid A62B8C22-14A7-512F-AE4B-1A196EEAC8B2)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 3CEB4692-E9BD-5EEF-875C-E9D2A83C76BC)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 6D12BE10-F054-52BC-8119-6566B4DDBBBD)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 049E9D1D-E761-5D88-A8F8-42958DC79939)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 4544C8FB-C8ED-568C-ACD6-B8CD11EF7049)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 952864D9-E12F-5A19-8AB3-18D16B46FD1A)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 937E6F5A-C86B-534C-A32F-EEC78D5B9549)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid D23ABEDC-997C-544D-9535-D8F9E3A3C007)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid D8800A34-0753-541E-9AE6-9D743D1CAB92)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 2A21B73B-D7BF-5CDB-8029-58AC7650E448)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.23M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5711154                       
|Total Connections Received                           |106284                        
|Total Commands Processed                             |14080600                      
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |735264                        
|Index Size                                           |474208                        
|Average Object Size                                  |544.236861584                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D236231A-66C8-5B3E-8566-93E6987B34D7 (simzone_a) VM RESERVATIONS|0                             
|E0072B3A-FE93-512E-840B-42640693F69C (simzone_b) VM RESERVATIONS|0                             
|6726C802-4B3F-54ED-85DC-6253E2F772D6 (simzone_d) VM RESERVATIONS|0                             
|A0F29BA4-D4EB-584A-8945-D9A38A44B650 (simzone_c) VM RESERVATIONS|0                             

