 status: Sending a termination request for vm_73 (cloud-assigned uuid 566F4942-77FF-5FC9-97A1-91CDCA729EB7)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 50FE1502-2288-5BEA-83C6-18AF0C9C7605)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid D286B767-C9AB-52CF-803B-1C58E268E65C)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 910D5CB5-42E7-532F-A7A8-4DECA873AE71)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 3F4C3E68-2E98-59FD-B861-42CB6852C7C2)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 197DD253-AA93-5408-AB9E-A68BF94E1BAB)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 9F622D8A-9A26-50CA-BA53-99AA5B95D76F)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 4D3637EF-0BF6-5850-8D42-33E3078D1046)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 02637B9E-23E8-5C1A-B714-F31483AF76EB)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 8D790995-8FC9-5F42-9CC6-72B4C8D39E0E)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 41E6507D-8875-5999-AAA7-D3E81610BCFC)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid CC25FD65-1789-5510-B998-85BE5C6FB438)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 6A943207-AE3B-5EE5-BC2C-AEF076DC72D9)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 809FFDED-A2B1-5550-A7CE-B99CBFAFE1CB)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 1CAA5521-8D6E-5507-8F3B-3A992589324A)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid BFB51429-C965-5A81-B4A1-FBE275BB6A15)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 6655BA4C-FB81-5EA5-91DC-0BAB73B4E0F8)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid CE086611-24E4-5B1C-B9E9-D160F56DE659)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 500FDB6A-0B18-5024-B7EA-F25F41A74F09)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid FD991F18-8B38-58A7-B844-78C78BD86C14)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 0B9FB215-FE2B-51D6-9B2C-5DB6EDACBC39)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 8BDE59B9-1036-5D6A-A4AC-3D69AAA8CD5B)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 9CA1A1CC-3240-5D82-B374-2F5777F1F74A)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 087432A6-FA27-5B2D-9E8F-0684604E0437)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 62F3E116-06A1-506C-B51E-4EECC09E6DD0)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 65D1EBFD-D582-539B-8383-C07CC8405961)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 7C70814D-14A2-5D03-82B6-6E73C57FF4A9)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 425EC8AE-99AD-5FED-AE54-285D3BADB515)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 899AB2A3-3086-5FC8-AE58-00198AE92D97)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 996F3310-C848-5C1F-A6FC-229205999AF1)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 1E8712D0-D870-5F19-9A9F-A861E420C6DC)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 87FCF7FF-ADE9-5C70-8BF4-C77FCE8AFAE4)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 788272E3-32F9-54D1-B550-E0235E1F517F)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid EA14A3D6-2260-5D18-B8DF-14156F3E02FC)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid E9406A83-19D4-5607-95CC-9FCED13DC3DC)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 0DE66EA6-8B2A-5AC6-B25E-F833A9CAA509)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid D0679971-61CE-5D94-88A3-39D8834999DE)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid A5DEC0BF-44B0-5E8E-85E3-8BF2D6DD8BA1)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid A69C1D6D-6C30-58F0-A0AD-038AAF2430F4)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 008B2535-2666-5D08-86F7-C706CA6DFEA3)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 4139E62C-3727-52D3-ABF8-F720ED6E927A)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid C656E142-772C-5E44-AC39-01102C2BCA7A)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 5DE97AFD-B849-5559-8945-3BFFC41A045D)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid F25AFF36-EF85-525B-A0B1-701064985421)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid FE689847-CF34-5DD7-AFD7-AE157DA1A5D6)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 59C3E897-20C1-507B-B6EA-B5C0941F0994)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid C1BAFD17-463F-5144-ADD3-B27F1AFB13AA)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid FCC4F422-8A6E-5A76-A5A5-45F6F9D13844)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid FFBFB31A-9FD6-501C-8951-1558B7AB1B54)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 9A3DE7DD-762D-5B7E-BA11-A6C13157BFBF)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid E7991141-13D6-5857-873A-2AAEB90DE5F0)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 669A3AB9-0A42-5462-87BE-3D67F1990973)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.59M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058911                       
|Total Connections Received                           |128341                        
|Total Commands Processed                             |9884549                       
|Number of Keys                                       |613                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5382144                       
|Data Size                                            |726768                        
|Index Size                                           |474208                        
|Average Object Size                                  |543.174887892                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|34B27D60-C308-5AC5-A5D4-547EFEE3C1A6 (simzone_a) VM RESERVATIONS|0                             
|BBD15F80-89CD-5BC9-BF40-3FC552EFF3EF (simzone_c) VM RESERVATIONS|0                             
|384EEBE0-D848-5762-935C-9520C11D9FAE (simzone_d) VM RESERVATIONS|0                             
|9364851B-CB30-5FE0-8585-ECF778A6D916 (simzone_b) VM RESERVATIONS|0                             

