 status: Sending a termination request for vm_51 (cloud-assigned uuid C14B3251-611A-5363-A553-1B4711ACA89B)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 6DDD7F90-968C-56F0-8255-6E9870654809)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 20BC7360-C05E-5298-AEAC-A1DE7336AFE8)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid D13E6283-8576-51E6-AEFA-D999419695B2)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 3235B2A2-DD5B-5B2B-876C-8C32005238C5)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 78384730-469E-5FED-B58F-2987178E7CB1)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 8C572EB1-149D-500A-A418-B2B4DD69E64D)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 709601AA-152A-5636-95E8-F875252963B7)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 379F8B6C-66F4-5930-831B-E583B698CAD1)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 6BC3CBC2-3267-5998-B2D9-C496FCDC503E)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 9CC623A7-F823-5B95-9275-EBBEDB5029AE)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid E99E5127-2232-57BF-B346-705AAFC19189)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid AB653CDC-D401-5BA9-A233-F5E6B5A937C7)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 0594C083-C038-5595-9F40-9B94C06FABCC)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid FBA2378E-D6E4-5F1E-A77A-34CE8DAEC6B4)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 7E86FEEB-6C3E-5C5C-AA66-4CB9DFAD168F)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid C2D72655-6DB7-5127-A6FC-FF825AD7AA5F)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid D68EA77C-54F6-5987-9065-ADAB88611321)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 16A9CD15-187F-5E0B-8923-6B82A7AB06E6)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 210C6AAE-F0BE-5F58-A22D-619E2360630D)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 59C62E96-FDB9-54D0-9C07-1CE4E02F9B6D)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 214A618E-97F4-50F0-B0C3-8F2F8596F91A)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 87BDF37E-EA3C-5C63-90D9-99E013E065F0)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid D1EE4D62-6D77-5BC9-8786-AB0043A2D9A8)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 8C9E431C-A1A3-55C3-B1E2-E9751109773E)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 9F64B844-6A1C-524C-83EE-C0BEF655082C)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 0198F3C0-5768-5427-B81B-61A32697B17F)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 6C6CD238-3394-5B8A-9F45-0D1DDB9B75D2)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 7800567E-5DDD-5D00-AA71-5DAE208A70FF)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 457AB930-2B08-5AE1-8677-5B0D5683CF5F)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 202152A1-E183-537B-AA18-F4D318EBC373)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 19DC35CC-8786-5DE4-82F4-8F031CC88D7A)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 6545B208-85E1-5059-A5D5-059DF854861B)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 3BF9A1E9-4129-5339-9777-45CA4DDA0131)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 7CEEE04D-3944-5717-B1F7-56BD9A997B16)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 51064BB2-3C49-5240-9CDF-E9973323AA89)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid B3256851-CAFB-56B8-9E58-DD467E6084E1)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid AF5D9726-F658-5231-A210-3A94D1C13648)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 2B8548B5-AE53-573E-AEE7-FEB873C1148F)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 9C4C2D1C-1F7B-578A-BAAE-1857BF50CED0)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid DC0B04A3-C921-526D-A71D-C3E28C959B81)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 51B941B5-9D83-5DAD-AD7A-2556EAA320EE)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid C8CA5A6C-BE4E-57DD-8E6B-81CE5366943D)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 26C6A988-4202-5925-AD5D-93B2A7EA2735)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid BE5C6708-F69D-51D9-84F2-78AD5FB419D0)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid B925E9C4-1AFB-559B-85BE-64F56F00827D)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid CCB3884C-1C33-5263-BF49-6D2C068ECD78)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 7A83F8D5-0672-5176-996A-460F9C7375E5)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid E2F62A4C-73EA-5148-BCC4-EAD11639666D)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 7DAD22FB-5DE6-579E-9891-C4E3B3ED657E)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 7701EA2C-CF0C-5D3A-A4A9-39AF2B7ED3B1)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 3E9CA717-706D-5938-8FFE-7CD7A98A515B)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 12FDEB70-60A8-50FB-B1FC-197E31FBB6E3)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.02M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508816                        
|Total Connections Received                           |10683                         
|Total Commands Processed                             |1021129                       
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3264512                       
|Data Size                                            |732352                        
|Index Size                                           |474208                        
|Average Object Size                                  |542.885100074                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|80A79D6D-26D1-50E5-9134-8523D863E6F6 (simzone_d) VM RESERVATIONS|0                             
|3C93B192-9C64-519E-937D-672B65A2A1A6 (simzone_c) VM RESERVATIONS|0                             
|2B445F8B-78AD-5C1C-8132-71756390FACA (simzone_a) VM RESERVATIONS|0                             
|3586523C-1A3C-5964-9DF2-DF21617ED6B9 (simzone_b) VM RESERVATIONS|0                             

