 status: Sending a termination request for vm_37 (cloud-assigned uuid DEB1AC88-67EE-562C-A768-E59D2A34B1BF)....
 status: Sending a termination request for vm_36 (cloud-assigned uuid 3E51D9F0-BFCA-5DE2-A7A4-4728DD171CFC)....
 status: Waiting for vm_38 (cloud-assigned uuid 3E96870A-78C6-543A-AEAB-03B4B633FEE2) to be captured with image name "vm_38_at_1406645490"...
 status: Sending a termination request for vm_38 (cloud-assigned uuid 3E96870A-78C6-543A-AEAB-03B4B633FEE2)....
One of the VMs ("vm_38") belonging to the AI object F1B77522-CA67-5033-9116-6203316A3412 (named "ai_4") successfully captured on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |44.127.162.100  |1406645295     |none                                    |76BE6CE3-77A1-513D-B3BF-AB9A7A874016
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |56.17.78.220    |1406645384     |none                                    |B66181EB-687F-56E4-814E-45F43D0B0663
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |80.122.197.207  |1406645390     |none                                    |3BC6E2C8-909E-5456-A18A-4F49ACF4DCF6
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |201.188.211.219 |1406645402     |none                                    |0435C5A2-A326-500D-8DDD-1860EF5DFBE3
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |74.187.74.108   |1406645420     |none                                    |9CDFBFC1-5F2A-577B-9F18-C20460B42AB1
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |234.38.55.216   |1406645422     |none                                    |37139176-4BEF-5F42-AF89-C36BB4BC3F1C
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |226.153.179.166 |1406645424     |none                                    |2CA40795-B332-5B3F-89F1-57AB538F255E
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |57.170.159.156  |1406645426     |none                                    |F71E8288-2F5E-52B4-A08D-C7997F911AE3
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |132.234.232.160 |1406645436     |none                                    |1E874CC8-3CB7-5757-B246-2894065D44A1
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |27.3.17.197     |1406645442     |none                                    |8A767F3E-35F6-599D-8AB3-4627B23FDFCA
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |12.25.118.145   |1406645448     |none                                    |64FAB160-382D-5B41-9C69-E4B7A8ACE229
|ai_21     |coremark       |1_x_coremark                                      |168.214.92.4    |1406645453     |none                                    |210C76FF-C3C2-5194-89C2-CB703D28E42A
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |178.185.28.249  |1406645474     |none                                    |AF6734FF-96B2-587A-97E7-301D55CC43E8
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |12.12.137.246   |1406645479     |none                                    |5B38BA01-2F51-5A16-BE04-9802C4D81227
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |23.119.61.39    |1406645485     |none                                    |E3AD669F-E41B-5E2B-94B9-CC1DEFF60A14

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |44.127.162.100  |simhostd3                  |SUT                 |ai_5    |none       |3EB1D002-8E1B-5937-AFC5-2ACFC0A2513A
|vm_40         |netserver           |iron32      |217.105.145.243 |simhostb2                  |SUT                 |ai_5    |none       |A7DEFFD0-0F8D-5EAB-9651-BDAD8D178956
|vm_48         |lb                  |iron32      |55.88.232.214   |simhostc2                  |SUT                 |ai_8    |none       |1EF422CA-8897-5422-B97C-0F8CCFA38A73
|vm_49         |was                 |iron32      |171.39.26.79    |simhosta0                  |SUT                 |ai_8    |none       |48083C45-1229-58AA-8B74-B3357ED0C6F3
|vm_47         |client_daytrader    |micro32     |56.17.78.220    |simhostc2                  |LG                  |ai_8    |none       |9F39DB40-B1A1-593E-AB41-3AACCCFF0099
|vm_50         |was                 |iron32      |106.161.108.39  |simhostb1                  |SUT                 |ai_8    |none       |6AE430A0-AB9D-59B6-B460-7FE0A383F18E
|vm_51         |db2                 |gold32      |130.212.6.113   |simhosta0                  |SUT                 |ai_8    |none       |9F26F75D-2452-52B6-968C-96D83FDAEE85
|vm_52         |client_daytrader    |micro32     |80.122.197.207  |simhostc1                  |LG                  |ai_9    |none       |91D7918B-7F00-553B-86CF-3D365FAFEABA
|vm_53         |was                 |iron32      |161.46.91.143   |simhostb0                  |SUT                 |ai_9    |none       |65FD6E8B-D0B8-5F09-8538-D785DBFAB21C
|vm_54         |db2                 |platinum64  |150.108.44.58   |simhostd3                  |SUT                 |ai_9    |none       |F4608E3C-C300-55BF-BBC2-D11DFC826620
|vm_58         |client_daytrader    |micro32     |201.188.211.219 |simhostc4                  |LG                  |ai_11   |none       |A987C668-A684-5FAE-9C30-B670A04DD267
|vm_59         |was                 |iron32      |38.204.152.241  |simhostd1                  |SUT                 |ai_11   |none       |658EA86A-5D89-51EA-9829-AC2D18AF25FB
|vm_60         |db2                 |platinum64  |39.56.129.165   |simhostc4                  |SUT                 |ai_11   |none       |B8F72F38-7498-55A2-8255-5A57C37B84CE
|vm_71         |netclient           |iron32      |74.187.74.108   |simhostc3                  |LG                  |ai_14   |none       |027375F4-3F7C-5E4A-845D-8A17ED312B47
|vm_72         |netserver           |iron32      |154.154.205.160 |simhosta4                  |SUT                 |ai_14   |none       |137D331D-87C5-51FA-9AE5-3844B698A5AE
|vm_73         |netclient           |iron32      |234.38.55.216   |simhostc2                  |LG                  |ai_15   |none       |4CA12D6A-8992-5FF0-9AAA-5D688DB071FC
|vm_74         |netserver           |iron32      |237.161.147.42  |simhostb4                  |SUT                 |ai_15   |none       |A9945DBB-CA3A-53A8-90C1-625BFF96287C
|vm_75         |netclient           |iron32      |226.153.179.166 |simhosta1                  |LG                  |ai_16   |none       |95EB657D-663C-5D34-8A8B-5BD7AE8EA8C8
|vm_76         |netserver           |iron32      |47.202.217.22   |simhostb3                  |SUT                 |ai_16   |none       |E9EF7772-7501-5DE6-BA0E-4A9ECBCF3003
|vm_77         |netclient           |iron32      |57.170.159.156  |simhostd4                  |LG                  |ai_17   |none       |918C9B65-8622-56C3-AAA2-A29E95392064
|vm_78         |netserver           |iron32      |65.163.25.62    |simhostc4                  |SUT                 |ai_17   |none       |C5DCEDD4-451D-55C6-9A74-1B0BAA8E64CC
|vm_79         |client_daytrader    |micro32     |132.234.232.160 |simhostd4                  |LG                  |ai_18   |none       |92776CDB-BBDB-5296-8F91-35266FDD31D3
|vm_81         |db2                 |gold32      |32.15.209.187   |simhostc2                  |SUT                 |ai_18   |none       |D1698B5B-31BE-581B-8850-A0E87455CA56
|vm_82         |was                 |iron32      |154.107.7.162   |simhostc2                  |SUT                 |ai_18   |none       |EB6C3849-AD07-58B5-8027-AB363C2D64A5
|vm_80         |was                 |iron32      |166.68.21.179   |simhostd4                  |SUT                 |ai_18   |none       |CD447FA7-6BD5-515B-ADDB-3BF21B5A017C
|vm_83         |lb                  |iron32      |179.191.93.230  |simhostc2                  |SUT                 |ai_18   |none       |15F6F809-CADA-5BCC-94EF-61E0BAD4906A
|vm_84         |client_tradelite    |micro32     |27.3.17.197     |simhostc0                  |LG                  |ai_19   |none       |B3385668-5D34-5228-B2FD-5E4C7AF1DA74
|vm_85         |was                 |iron32      |220.17.191.151  |simhostb3                  |SUT                 |ai_19   |none       |9EDDF0C6-AB89-5596-A9E0-166BCEBF5BFF
|vm_86         |fen_hpc             |bronze32    |12.25.118.145   |simhostc1                  |SUT                 |ai_20   |none       |7B94E662-17B3-5BE4-A356-2FF926485F33
|vm_87         |cn_hpc              |bronze32    |210.210.42.232  |simhosta3                  |SUT                 |ai_20   |none       |99BF2703-8070-59B7-856A-35C852C34075
|vm_88         |cn_hpc              |bronze32    |245.102.218.201 |simhostb3                  |SUT                 |ai_20   |none       |3EBAF156-40EF-503B-BDC6-C0CB28A09F4F
|vm_89         |cn_hpc              |bronze32    |244.221.174.218 |simhostb3                  |SUT                 |ai_20   |none       |96EF6558-008C-52FB-BD66-AD6219179F73
|vm_90         |coremark            |iron32      |168.214.92.4    |simhostd3                  |SUT                 |ai_21   |none       |5DCCEF72-AD73-5CBA-867C-67B108B38F96
|vm_92         |client_daytrader    |micro32     |178.185.28.249  |simhostd4                  |LG                  |ai_23   |none       |8BF7CFAC-5460-5D2D-A2B5-E92ED042F640
|vm_93         |lb                  |iron32      |147.46.65.147   |simhostb1                  |SUT                 |ai_23   |none       |8464BC30-B231-55BB-9AC2-E3C5EE4EC6B5
|vm_94         |was                 |iron32      |62.137.96.220   |simhosta2                  |SUT                 |ai_23   |none       |54480A99-165C-51AE-8E87-343F90B4771C
|vm_95         |was                 |iron32      |220.182.250.20  |simhostb1                  |SUT                 |ai_23   |none       |C9035607-D6C3-513B-829D-0C1DF7C6BE2F
|vm_96         |db2                 |gold32      |240.86.41.66    |simhostd1                  |SUT                 |ai_23   |none       |3DE90739-E903-52B2-B45F-95BA5A768E3E
|vm_97         |netclient           |iron32      |12.12.137.246   |simhostd1                  |LG                  |ai_24   |none       |7F57C851-860A-5103-BFAE-7B9D6C392046
|vm_98         |netserver           |iron32      |10.245.247.76   |simhostc3                  |SUT                 |ai_24   |none       |C7E404EF-64E6-5AD8-8A5A-C64D92B359F5
|vm_99         |fen_hpc             |bronze32    |23.119.61.39    |simhosta2                  |SUT                 |ai_25   |none       |78C32040-03FA-5491-82F4-673ACDEABD1B
|vm_100        |cn_hpc              |bronze32    |188.145.60.57   |simhostb1                  |SUT                 |ai_25   |none       |7E9C2ABF-4801-5C53-95D2-3EDDFECDD4C3
|vm_101        |cn_hpc              |bronze32    |138.247.159.213 |simhostd1                  |SUT                 |ai_25   |none       |F69A6487-3247-582B-AE76-9A9BD9A1C5D4
|vm_102        |cn_hpc              |bronze32    |141.73.205.88   |simhostd1                  |SUT                 |ai_25   |none       |2CEC6431-FDDF-5C45-90AB-E3E751C517C3

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.81M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10442020                      
|Total Connections Received                           |230979                        
|Total Commands Processed                             |26520266                      
|Number of Keys                                       |875                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |746096                        
|Index Size                                           |466032                        
|Average Object Size                                  |552.663703704                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |44                            
|AIs                                                  |15                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |44                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |55                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |15                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |10                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |280                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|8                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|13                            
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|11                            
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|12                            

