 status: Sending a termination request for vm_36 (cloud-assigned uuid 1515583C-65D6-511D-8190-EF761D207213)....
 status: Sending a termination request for vm_37 (cloud-assigned uuid 7089CDFA-FE02-5E6F-9557-9DC3D11318F9)....
 status: AI B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5 was successfully undefined on SimCloud "TESTCLOUD".
 status: Waiting for vm_38 (cloud-assigned uuid 8A63C3E3-6698-5FDA-AF62-0A8A2884471D) to be captured with image name "vm_38_at_1455817983"...
 status: Sending a termination request for vm_38 (cloud-assigned uuid 8A63C3E3-6698-5FDA-AF62-0A8A2884471D)....
One of the VMs ("vm_38") belonging to the AI object B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5 (named "ai_4") successfully captured on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |119.50.225.67   |1455817773     |none                                    |782A9669-15D3-5267-BF63-65F99D56770D
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |192.188.167.154 |1455817866     |none                                    |13A8FEC6-142A-52AA-A845-2F7B4699EEF3
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |111.158.71.77   |1455817872     |none                                    |FE90F9B8-4619-564F-A062-452C9C748711
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |37.110.57.30    |1455817885     |none                                    |B54B5AD8-B4E5-50A4-9BF3-9B08533E0907
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |201.54.104.194  |1455817908     |none                                    |573B1C6D-0372-5D0C-827B-DE6E7D653927
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |45.85.148.251   |1455817910     |none                                    |2C5469D5-C652-52A4-9C52-9BEB91691E92
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |111.241.201.59  |1455817912     |none                                    |78180908-4CC0-5F9E-8C9E-229BD0F6D705
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |106.214.181.214 |1455817914     |none                                    |E7415A5E-1742-5C09-AD86-CB6A48879010
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |239.84.102.55   |1455817922     |none                                    |C364CD3C-FBD6-558C-AFF2-9F8E63E1AE00
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |186.247.28.21   |1455817930     |none                                    |B0320C96-CAE0-5FB8-8399-1539135DED81
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |63.180.29.183   |1455817937     |none                                    |0E08EA7E-42AF-5006-9B6F-8BD1D27F18C3
|ai_21     |coremark       |1_x_coremark                                      |103.5.251.2     |1455817942     |none                                    |056691D8-8902-516E-B700-AECE3E6EBA73
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |72.18.192.95    |1455817965     |none                                    |BBA49148-B12F-55B7-8D7A-DCD45CAE3D73
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |34.110.147.30   |1455817971     |none                                    |CA72ED3B-F67F-54D4-BE48-31D1B5BB2008
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |46.131.141.224  |1455817977     |none                                    |975C039A-4288-59EE-95FB-B345CBDCDEDB

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |119.50.225.67   |simhostd9                  |SUT           |private    |ai_5    |none       |985B4415-A935-5363-8D19-52CF12AD97BB
|vm_40         |netserver           |iron32      |52.103.149.150  |simhostb5                  |SUT           |private    |ai_5    |none       |0EB98ADC-0FA1-54EF-863D-4D3D26B9C3A9
|vm_48         |lb                  |iron32      |42.19.247.47    |simhostc2                  |SUT           |private    |ai_8    |none       |06974F4E-A732-5AFE-8A37-C936A28A54DA
|vm_47         |was                 |iron32      |189.204.215.81  |simhostb13                 |SUT           |private    |ai_8    |none       |840430E3-FA82-57DA-AC08-803FFE9D2946
|vm_50         |was                 |iron32      |183.105.240.176 |simhostd6                  |SUT           |private    |ai_8    |none       |17134C0D-A807-5CAC-AF96-762CE1CB32D8
|vm_49         |client_daytrader    |micro32     |192.188.167.154 |simhostc2                  |LG            |private    |ai_8    |none       |72458EFC-1918-52EB-A72A-A096D16AA6EB
|vm_51         |db2                 |gold32      |150.150.200.93  |simhostd12                 |SUT           |private    |ai_8    |none       |45CB98BE-0BD9-599F-A2D6-8BB18A0AA0A3
|vm_52         |client_daytrader    |micro32     |111.158.71.77   |simhosta8                  |LG            |private    |ai_9    |none       |51F1761C-C4A3-516D-894D-935C4C0E866E
|vm_53         |was                 |iron32      |57.225.10.52    |simhostb11                 |SUT           |private    |ai_9    |none       |0607E64A-293C-5534-9B0F-C7BF82D98EF5
|vm_54         |db2                 |platinum64  |217.204.43.200  |simhostb0                  |SUT           |private    |ai_9    |none       |0B8458FE-2D7D-5C04-A7BB-40A62BFB8C7E
|vm_58         |client_daytrader    |micro32     |37.110.57.30    |simhostd10                 |LG            |private    |ai_11   |none       |98DDCF1C-4BEF-5BA1-8ABD-64A2F870B65F
|vm_60         |db2                 |platinum64  |52.68.139.251   |simhosta10                 |SUT           |private    |ai_11   |none       |FB1DC92F-9324-5DB9-92E9-480DFB5A5109
|vm_59         |was                 |iron32      |107.89.225.44   |simhosta2                  |SUT           |private    |ai_11   |none       |28A496D3-C2D7-5138-AF79-B9D12E689ABB
|vm_71         |netclient           |iron32      |201.54.104.194  |simhosta14                 |LG            |private    |ai_14   |none       |51234775-C809-5264-8C70-3398A571299F
|vm_72         |netserver           |iron32      |135.225.241.44  |simhostc9                  |SUT           |private    |ai_14   |none       |C926C4EB-031C-522D-8B7E-EDC41B600116
|vm_73         |netclient           |iron32      |45.85.148.251   |simhostc5                  |LG            |private    |ai_15   |none       |0F5325FD-2012-5069-99F0-82D8D77A7051
|vm_74         |netserver           |iron32      |167.79.90.206   |simhostc9                  |SUT           |private    |ai_15   |none       |7A903FB3-BF0D-5C97-8102-8C53D93CEFCC
|vm_75         |netserver           |iron32      |121.111.3.231   |simhosta10                 |SUT           |private    |ai_16   |none       |234E0211-8142-549A-912A-F1BAA83F5DB6
|vm_76         |netclient           |iron32      |111.241.201.59  |simhostc9                  |LG            |private    |ai_16   |none       |62113759-AED2-5BAF-B509-3820BB0F212F
|vm_77         |netclient           |iron32      |106.214.181.214 |simhostd12                 |LG            |private    |ai_17   |none       |F3D12482-32B4-5B9E-BEEE-91D1FF6D8079
|vm_78         |netserver           |iron32      |229.74.2.170    |simhostb3                  |SUT           |private    |ai_17   |none       |86A2D058-1CEB-51F9-A320-73FEC701D652
|vm_79         |client_daytrader    |micro32     |239.84.102.55   |simhostd5                  |LG            |private    |ai_18   |none       |3E30F984-4840-5551-BBCC-0DBC660449A5
|vm_80         |was                 |iron32      |111.96.150.209  |simhosta10                 |SUT           |private    |ai_18   |none       |8409D52E-69C9-5B58-A5F8-647484E6B9CD
|vm_81         |lb                  |iron32      |252.169.178.31  |simhostd13                 |SUT           |private    |ai_18   |none       |5498243E-18F7-57C0-B9B5-B209ED82A5D7
|vm_82         |was                 |iron32      |167.149.116.221 |simhostd8                  |SUT           |private    |ai_18   |none       |45FBE7DC-70AE-5896-B77D-2899CAC9BF9C
|vm_83         |db2                 |gold32      |104.186.101.70  |simhostb12                 |SUT           |private    |ai_18   |none       |EC7C7B2E-83A8-58C0-BD40-EF54C9DFD2DC
|vm_84         |was                 |iron32      |97.63.44.34     |simhostb5                  |SUT           |private    |ai_19   |none       |73B6F707-51A7-5578-8224-7317CD15BC4A
|vm_85         |client_tradelite    |micro32     |186.247.28.21   |simhostb5                  |LG            |private    |ai_19   |none       |E208A589-DD57-5ADE-AB5F-3A68B4714175
|vm_86         |fen_hpc             |bronze32    |63.180.29.183   |simhostc13                 |SUT           |private    |ai_20   |none       |2AC5F2FC-3330-58D2-992F-5B3D5A122A8F
|vm_87         |cn_hpc              |bronze32    |186.244.152.48  |simhosta14                 |SUT           |private    |ai_20   |none       |1F4B2B4C-C0FB-54A2-848A-8D08E74E4E23
|vm_88         |cn_hpc              |bronze32    |87.187.157.117  |simhosta10                 |SUT           |private    |ai_20   |none       |6C46778A-D76A-50F7-BD1D-E1226542BCCA
|vm_89         |cn_hpc              |bronze32    |145.22.204.236  |simhostb6                  |SUT           |private    |ai_20   |none       |37A08217-C2B9-55F7-90BA-670D348F5381
|vm_90         |coremark            |iron32      |103.5.251.2     |simhosta10                 |SUT           |private    |ai_21   |none       |9B327A89-B7B7-54FB-890A-7083631B7E8F
|vm_92         |client_daytrader    |micro32     |72.18.192.95    |simhostd4                  |LG            |private    |ai_23   |none       |151CD8D1-190D-5651-BFF2-5C75495A882C
|vm_93         |lb                  |iron32      |11.128.157.200  |simhostd9                  |SUT           |private    |ai_23   |none       |C89280FD-37EC-5B9F-AA9B-9909A7FB34B2
|vm_95         |db2                 |gold32      |41.248.79.101   |simhostd8                  |SUT           |private    |ai_23   |none       |8003D3AB-9D2C-57BA-AA6E-2DC730D3C1FA
|vm_94         |was                 |iron32      |144.176.201.141 |simhostd2                  |SUT           |private    |ai_23   |none       |EF8CCB05-A0F5-5D25-8CA8-D228229F8390
|vm_96         |was                 |iron32      |112.33.152.138  |simhostb3                  |SUT           |private    |ai_23   |none       |BEDEF7D8-6515-5355-BD2D-B66C4112A1FB
|vm_98         |netserver           |iron32      |164.125.96.209  |simhostb1                  |SUT           |private    |ai_24   |none       |E7958491-E147-51F6-A627-D7FDC09B3772
|vm_97         |netclient           |iron32      |34.110.147.30   |simhostc14                 |LG            |private    |ai_24   |none       |61C1DE94-3E15-5C4D-ADF9-CB83970E4C13
|vm_99         |cn_hpc              |bronze32    |96.1.111.26     |simhostb14                 |SUT           |private    |ai_25   |none       |36F40A78-6E59-50D3-AD6E-4B444C8F14C6
|vm_102        |cn_hpc              |bronze32    |178.108.23.94   |simhostd2                  |SUT           |private    |ai_25   |none       |85E3827F-0A46-5C83-A398-7D05C7127D24
|vm_101        |fen_hpc             |bronze32    |46.131.141.224  |simhostb2                  |SUT           |private    |ai_25   |none       |2532012C-C95F-5E9B-985C-95A0A7D7CBD3
|vm_100        |cn_hpc              |bronze32    |50.217.100.45   |simhostc11                 |SUT           |private    |ai_25   |none       |1E246FC7-4092-5BB2-ABE5-82E34AC28FFC

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.65M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14070125                      
|Total Connections Received                           |596393                        
|Total Commands Processed                             |48577954                      
|Number of Keys                                       |1415                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |44                            
|AIs                                                  |15                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |44                            
|VMs ISSUED                                           |102                           
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |55                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |15                            
|AIs ISSUED                                           |25                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |10                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |400                           

 ---------------- VMC-WIDE COUNTERS ----------------
|0338389A-81C2-5396-B689-5F36D76F9D05 (simzone_b) VM RESERVATIONS|11                            
|F2EBCF68-00A1-594D-B008-8C6DCA0EBDA1 (simzone_a) VM RESERVATIONS|9                             
|9E637C8E-EE92-58F3-9F6F-30D21F360CD0 (simzone_c) VM RESERVATIONS|13                            
|7356F988-866D-5BAB-B6A1-DFE3D6063EDF (simzone_d) VM RESERVATIONS|11                            

