 status: Going to change the state of all VMs for AI ai_3 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_b      |AD93E38D-EAEC-5C15-BA20-7A27F63D13FF    |attached                  
|VMC            |simzone_d      |E4B581D8-2DD3-5956-8196-B1B60C5DC5B0    |attached                  
|VMC            |simzone_c      |AD29082C-1389-58A3-BE64-3784D075F191    |attached                  
|VMC            |simzone_a      |75A875C6-F2C5-5C3D-BD34-051FBBE24C3A    |attached                  
|HOST           |host_simhosta1 |707C86E9-D54B-5206-ABF4-76CCE7AC0D68    |attached                  
|HOST           |host_simhostb4 |FA6A2042-4182-5C30-97C9-7836903019DE    |attached                  
|HOST           |host_simhostd0 |8F863A84-C8A9-54CA-B060-518F7797023E    |attached                  
|HOST           |host_simhostc4 |D5756EA9-8444-5D93-A40B-EC80A498E40F    |attached                  
|HOST           |host_simhostc2 |CD0A8D6C-665A-5D70-BE78-F2523B791422    |attached                  
|HOST           |host_simhostb2 |F8F1966B-3F3A-5DD6-8AA8-360B8D7B0432    |attached                  
|HOST           |host_simhostc3 |1604AD38-FBC2-553D-8739-6990E811E7C8    |attached                  
|HOST           |host_simhostd4 |19375909-701F-547C-A31E-0FDABC593612    |attached                  
|HOST           |host_simhostb0 |3B2C6EE3-244B-539A-BE88-5E4EE119051A    |attached                  
|HOST           |host_simhostc1 |A5301554-3748-5090-ACDF-96A80FBCDD66    |attached                  
|HOST           |host_simhostb3 |BEC5A64F-DAFF-551A-BD8E-EA90E788EF2D    |attached                  
|HOST           |host_simhosta0 |42134648-99BC-5A5A-8A0E-6B719CBB9E1F    |attached                  
|HOST           |host_simhostb1 |1256C807-5C90-5C80-942F-6E1F5CF25A35    |attached                  
|HOST           |host_simhostd1 |8C3778A2-F58D-5BE1-B36B-0548D3B24EFD    |attached                  
|HOST           |host_simhostd2 |7AAA8436-248B-5495-A135-6D555EB03E6F    |attached                  
|HOST           |host_simhostc0 |E718AC6E-564C-5381-A2A6-440C8FB5F7A3    |attached                  
|HOST           |host_simhosta4 |5DF0BA5F-6514-57AB-AA1E-F2904692A453    |attached                  
|HOST           |host_simhosta3 |755AACCC-7A4D-5E09-807E-EA2F6FF44195    |attached                  
|HOST           |host_simhostd3 |CC5C7720-A05C-54BF-9496-EB284D4EA672    |attached                  
|HOST           |host_simhosta2 |BA145F00-133D-5A53-A9A7-12816F19FD41    |attached                  
|VM             |vm_26          |20BAF244-B103-5DC6-B3CF-90B409EC85F4    |attached                  
|VM             |vm_33          |5D0E801B-7B17-5071-9F2F-544DA08807AD    |attached                  
|VM             |vm_32          |87AE87EF-57DB-5451-8948-AEEADE344435    |attached                  
|VM             |vm_30          |15562CB3-9E07-52BE-B797-FC6F2448721F    |attached                  
|VM             |vm_31          |4BD9BC22-BFE5-5DF8-AC5D-F66D6A423AAA    |attached                  
|VM             |vm_35          |766FB294-B300-5CEA-ADF4-3EA158B9F4F3    |attached                  
|VM             |vm_34          |8DFD74DC-119F-5C55-838E-530DE720444D    |attached                  
|VM             |vm_27          |B268EA0F-A199-501F-8048-66D981C8E93F    |attached                  
|VM             |vm_29          |F2F1E258-4D2D-5C71-874E-919400D959C4    |attached                  
|VM             |vm_28          |E8E37E2E-9496-5202-8135-2A5DD51474D2    |attached                  
|AI             |ai_3           |089BF014-63ED-521B-9C56-6A2E0CB7E479    |attached                  
|AI             |ai_2           |EBF906F9-D729-5A82-85E6-2AC61BEEBF49    |attached                  
|AI             |ai_1           |8DD20872-5363-5B99-8770-FBF86161E63B    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.43M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516588                       
|Total Connections Received                           |185648                        
|Total Commands Processed                             |11620013                      
|Number of Keys                                       |466                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |6657436                       
|Index Size                                           |2101232                       
|Average Object Size                                  |614.211274103                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|2                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|5                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|3                             

