Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:9.2.212.23,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:9.2.212.23,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=EE35FADD-1DFF-5366-9665-57E1E179F41A --daemon". The process id is 23343.

Going to unconditionally wait for 12s (12 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (83.3333333333%)
Waited 12 seconds... (100.0%)
Waited for 12 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |200.112.5.203   |1412724321     |none                                    |B29F87F6-CB46-579A-BE42-B64D26A56426
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |68.202.123.35   |1412724327     |none                                    |EE35FADD-1DFF-5366-9665-57E1E179F41A

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |200.112.5.203   |simhostc4                  |LG                  |ai_1    |none       |903D72E4-83DA-5B4E-B9FA-7AEF0E5000FC
|vm_27         |was                 |iron32      |194.143.3.206   |simhostd3                  |SUT                 |ai_1    |none       |9EA85D85-3F1C-586D-B607-C952FA7AA466
|vm_28         |db2                 |platinum64  |20.14.53.144    |simhosta4                  |SUT                 |ai_1    |none       |0C65BA24-A01E-583A-B92F-733FB28B82E5
|vm_30         |hadoopslave         |iron32      |218.43.227.202  |simhosta3                  |SUT                 |ai_2    |none       |6FE2E1C5-E5CB-5DDC-93E0-0223E87FF071
|vm_31         |hadoopslave         |iron32      |54.188.69.97    |simhostc0                  |SUT                 |ai_2    |none       |CB400C14-8D2E-5784-A6F6-F9BD49346165
|vm_29         |hadoopmaster        |copper32    |68.202.123.35   |simhostc1                  |SUT                 |ai_2    |none       |2BAC0054-5E5A-5FFB-B697-500FFA681CC8
|vm_32         |hadoopslave         |iron32      |17.213.208.2    |simhostb2                  |SUT                 |ai_2    |none       |0C8E9B85-4E50-55A0-8099-FBB155059BFB

The AI object ai_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_hadoopmaster->3_x_hadoopslave    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.40M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057804                       
|Total Connections Received                           |128154                        
|Total Commands Processed                             |9459448                       
|Number of Keys                                       |419                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3399680                       
|Data Size                                            |181312                        
|Index Size                                           |294336                        
|Average Object Size                                  |412.072727273                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |7                             
|AIs                                                  |2                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |7                             
|VMs ARRIVED                                          |29                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |2                             
|AIs ARRIVED                                          |2                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
