VM object C4006D4B-7E44-5E9A-9DDF-547C7F05B583 (named "vm_3") had its run state successfully changed to "fail" on this experiment.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_c      |66C80F72-DB30-5A63-B169-31C6A86D021F    |attached                  
|VMC            |simzone_d      |D3E36C93-1427-5D86-BC91-CB0FA4A8E918    |attached                  
|VMC            |simzone_a      |FEBD66A7-E012-534C-A431-00CE123E50EF    |attached                  
|VMC            |simzone_b      |9859398A-822B-50DC-8C37-7E3C5CBAE602    |attached                  
|HOST           |host_simhostd3 |1A4FE06F-2D64-50F8-9E44-767CB15DF9B8    |attached                  
|HOST           |host_simhosta4 |9A471538-B917-5772-892A-553EF9BD1EBE    |attached                  
|HOST           |host_simhostc1 |5884403C-7D7F-55A4-B3F1-A3B44814DE51    |attached                  
|HOST           |host_simhostc0 |EFC3B1B9-78BA-5762-A9D8-2059948E605B    |attached                  
|HOST           |host_simhostb0 |EB861758-B75B-5DAB-9B65-66358822FA77    |attached                  
|HOST           |host_simhostb3 |46873162-FDC8-5B4E-8F2B-B00F914CDD3F    |attached                  
|HOST           |host_simhostb1 |EBA7C915-A2C9-507E-AAE5-E19310A3A7BE    |attached                  
|HOST           |host_simhostb2 |3D69070F-1927-5197-8CDF-5938FAE4FF6A    |attached                  
|HOST           |host_simhosta0 |20DDC1CF-0179-558C-8979-0A950D3F939F    |attached                  
|HOST           |host_simhostd1 |A03C5474-A879-5839-973F-DB17CC224BD1    |attached                  
|HOST           |host_simhostd2 |EF5515B2-4727-563A-9429-8D14EE3427E4    |attached                  
|HOST           |host_simhostd0 |96849757-4636-5236-8888-E184962B96D3    |attached                  
|HOST           |host_simhosta3 |86D27E99-2BBC-5CD5-92CE-C55AFF94812F    |attached                  
|HOST           |host_simhostc2 |C1FD2E87-BECB-594B-9B1C-1DF70820FF89    |attached                  
|HOST           |host_simhostc4 |264F21BA-D01A-5303-BA54-83AC5777DE50    |attached                  
|HOST           |host_simhostb4 |6B4624DB-BFCB-52B5-882D-8F335BB5AF36    |attached                  
|HOST           |host_simhostc3 |20ACD221-936C-5DD4-84DC-4C426C7C0E6C    |attached                  
|HOST           |host_simhostd4 |A16DAFCC-83E1-59F4-A02F-CAE95E402A03    |attached                  
|HOST           |host_simhosta1 |1F04AB11-D4B1-56F7-BCFA-B930024F794B    |attached                  
|HOST           |host_simhosta2 |85236339-29FD-523B-9FC6-411C32CA2D29    |attached                  
|VM             |vm_18          |3FE539BD-67F8-5E57-B966-2A20F5A5D118    |attached                  
|VM             |vm_22          |C97E90CB-E8AF-5C2F-95E9-00DBBF4F6E64    |attached                  
|VM             |vm_1           |A4462A1D-6DDE-5587-9C12-EACD283DD224    |attached                  
|VM             |vm_21          |CE4F8AA5-BF02-50AB-B88B-F57C0625EF11    |attached                  
|VM             |vm_16          |3A2F94B9-8EAE-523E-997E-F21F1E95CA86    |attached                  
|VM             |vm_7           |D0FECFA5-F071-5981-8D33-A8547CC2F033    |attached                  
|VM             |vm_3           |C4006D4B-7E44-5E9A-9DDF-547C7F05B583    |fail                      
|VM             |vm_10          |18969BAC-BB5F-5955-B5C6-DA2F36C1D01B    |attached                  
|VM             |vm_14          |68C0A161-B624-5450-9F79-AEB684806C54    |attached                  
|VM             |vm_19          |8F8AA042-592C-5B86-8ED0-4C483D4E6762    |attached                  
|VM             |vm_6           |0A604CF0-C765-5235-AF9F-5311268DD54A    |attached                  
|VM             |vm_12          |C462ACAC-7E5C-57B7-95B1-69026E3EACAE    |attached                  
|VM             |vm_20          |1F0731BA-18B5-5FA2-BC15-6171170E3C4A    |attached                  
|VM             |vm_9           |3FA6FE92-E4A3-5785-AA58-B7E44311C66F    |attached                  
|VM             |vm_5           |7C747D89-F4BE-5385-A738-008D4C60C3A6    |attached                  
|VM             |vm_13          |EE101EAB-A01A-509E-9C83-9C2CC129394B    |attached                  
|VM             |vm_8           |F8B23355-7E74-5DA1-84C8-4D026E51C7C8    |attached                  
|VM             |vm_4           |22D510D7-C93B-5CEB-AA70-7B652CB86B39    |attached                  
|VM             |vm_15          |E6D60F9C-FEDC-5CE5-BEF3-4E2DDCB8B665    |attached                  
|VM             |vm_17          |042C49A6-4594-5399-B3AF-43A71246D77D    |attached                  
|VM             |vm_11          |3F519C89-970B-5C82-8F34-5ACD018DF1D8    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.56M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459455                        
|Total Connections Received                           |2791                          
|Total Commands Processed                             |4255667                       
|Number of Keys                                       |442                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |720896                        
|Data Size                                            |140340                        
|Index Size                                           |294336                        
|Average Object Size                                  |381.358695652                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |21                            
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |21                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |111                           

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|9                             
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|1                             
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|7                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|4                             

