 status: Sending a termination request for vm_34 (cloud-assigned uuid AD7BE3B3-BED2-53AF-9008-C6DA2C96B997)....
 status: Sending a termination request for vm_35 (cloud-assigned uuid 35FFA559-761E-5054-B07A-78197859F480)....
 status: Sending a termination request for vm_33 (cloud-assigned uuid DBBDC378-8730-5577-A687-1D70B3EDD5FA)....
AI object D2580CC2-4812-5043-A450-0026C07E363C (named "ai_3") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |203.220.206.200 |1403551690     |none                                    |DEBD6556-2E20-590D-A182-5BF9446ADCF5
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.76.53.142    |1403551706     |none                                    |766039E0-9AF7-51F7-9CF8-9AE5C7DB123E
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |120.179.19.122  |1403551794     |none                                    |3FC23C2F-985B-57F3-B49D-2BA390259A18
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |240.61.182.56   |1403551800     |none                                    |0EEC17A7-D657-5276-87FA-40018C92AAD2
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |35.232.197.168  |1403551805     |none                                    |5B1A7A88-3101-5B43-861D-9258C9540524
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |68.200.68.140   |1403551811     |none                                    |B4420088-9818-5614-9313-CC126063051F
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |119.172.2.151   |1403551830     |none                                    |84B679E3-144B-5EB1-893D-43AAF809C12B
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |163.148.137.173 |1403551832     |none                                    |33F62556-88CD-516F-A676-7B62233D74CA
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |207.124.13.181  |1403551834     |none                                    |FD610B8C-AAF1-5F40-B6EF-B61F6B380939
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |171.93.152.115  |1403551836     |none                                    |D01BF1D2-2FE2-57E7-A09C-A83F7C3DD475
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |3.106.138.172   |1403551845     |none                                    |8BEABEED-5456-5666-A68D-8CC52549FBC3
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |25.246.68.211   |1403551851     |none                                    |224F41C2-E046-55DE-A1F3-1C68D28F3170
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |204.96.45.224   |1403551858     |none                                    |057AAA40-C360-5D31-A1DE-8792838CE745
|ai_21     |coremark       |1_x_coremark                                      |70.134.80.231   |1403551863     |none                                    |E6D85800-2473-5143-84FE-E2BDD1596E1A
|ai_22     |filebench      |1_x_filebench                                     |22.238.227.74   |1403551867     |none                                    |88207072-29F6-59D1-98E6-6E3853969359

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_36         |was                 |iron32      |237.162.128.200 |simhostc2                  |SUT                 |ai_4    |none       |73CE692A-C8E7-5661-A157-8A67B8529576
|vm_37         |db2                 |platinum64  |113.65.8.33     |simhosta3                  |SUT                 |ai_4    |none       |BC79A966-FEE6-5B52-8F29-417FBE9B8BEF
|vm_38         |client_daytrader    |micro32     |203.220.206.200 |simhosta3                  |LG                  |ai_4    |none       |292C7E15-9D90-51F8-AE05-623DE02BA6C9
|vm_39         |netclient           |platinum64  |15.76.53.142    |simhosta4                  |SUT                 |ai_5    |none       |CF6D45D8-B28D-57C3-94CE-81C31BAC5388
|vm_40         |netserver           |iron32      |230.133.22.40   |simhosta1                  |SUT                 |ai_5    |none       |2B124006-F450-5EE4-A26F-AACEBA863B03
|vm_47         |lb                  |iron32      |165.36.236.23   |simhostb4                  |SUT                 |ai_8    |none       |11B8EB0F-7193-568B-99A5-01EFC6FD05A7
|vm_48         |client_daytrader    |micro32     |120.179.19.122  |simhostb3                  |LG                  |ai_8    |none       |5991B3ED-7C94-52A4-BB35-2B1B96D43F1C
|vm_49         |was                 |iron32      |144.55.187.136  |simhosta3                  |SUT                 |ai_8    |none       |B30EB4E4-4E29-5F21-8953-FEDE3E707965
|vm_50         |db2                 |gold32      |130.101.5.42    |simhostd1                  |SUT                 |ai_8    |none       |99120C16-3CA5-5E11-9014-DEBD476D3CAD
|vm_51         |was                 |iron32      |184.128.119.131 |simhostb2                  |SUT                 |ai_8    |none       |03850C82-7F5B-53B5-8ECD-C97509B1B38D
|vm_52         |was                 |iron32      |239.102.116.205 |simhostc3                  |SUT                 |ai_9    |none       |93CEA0CE-8A98-5565-9227-B5650D1F6B42
|vm_53         |client_daytrader    |micro32     |240.61.182.56   |simhostc1                  |LG                  |ai_9    |none       |97C341DD-CAD2-560A-9D34-F06EBA8AF075
|vm_54         |db2                 |platinum64  |166.229.94.206  |simhostd1                  |SUT                 |ai_9    |none       |67F05CFD-A8C6-5497-92AE-956076BFD1C0
|vm_55         |was                 |iron32      |228.30.82.124   |simhosta2                  |SUT                 |ai_10   |none       |38BD0736-726B-58A4-8281-007D26B46541
|vm_56         |client_daytrader    |micro32     |35.232.197.168  |simhosta3                  |LG                  |ai_10   |none       |F3D9DB4D-373C-5DB5-BC77-E83368E6F05F
|vm_57         |db2                 |platinum64  |223.28.243.149  |simhostb2                  |SUT                 |ai_10   |none       |628B3FD0-FF73-5C17-A632-1F3EA8C15E81
|vm_58         |was                 |iron32      |8.65.24.98      |simhostd4                  |SUT                 |ai_11   |none       |455293E4-70C2-5CCE-A7FB-DC01AFFD2C25
|vm_59         |db2                 |platinum64  |248.106.218.196 |simhostc4                  |SUT                 |ai_11   |none       |17B32C9C-2D99-5A87-AFFF-C6C6B11D4428
|vm_60         |client_daytrader    |micro32     |68.200.68.140   |simhostd3                  |LG                  |ai_11   |none       |D56F0A06-F1EB-5D3A-96A6-E0FDF79A6E8F
|vm_71         |netclient           |iron32      |119.172.2.151   |simhosta2                  |LG                  |ai_14   |none       |B666A4DD-922D-5E29-8B05-B96346A77291
|vm_72         |netserver           |iron32      |182.26.120.96   |simhostd0                  |SUT                 |ai_14   |none       |AA3072AE-68F1-5D68-82E6-FD16B50F797D
|vm_73         |netclient           |iron32      |163.148.137.173 |simhosta4                  |LG                  |ai_15   |none       |98BFE910-0D1E-55F0-9C53-270885A11064
|vm_74         |netserver           |iron32      |120.100.139.86  |simhostd1                  |SUT                 |ai_15   |none       |13A8AAD7-4CFA-564A-982B-92CED7B6C2B4
|vm_75         |netclient           |iron32      |207.124.13.181  |simhosta2                  |LG                  |ai_16   |none       |6738E874-28EA-5863-B3B8-19C137B51577
|vm_76         |netserver           |iron32      |223.128.161.230 |simhostc2                  |SUT                 |ai_16   |none       |A70048B4-F6ED-55E4-9E67-5C9C0FD9FEE6
|vm_77         |netclient           |iron32      |171.93.152.115  |simhostc0                  |LG                  |ai_17   |none       |05447A3C-580F-5381-BD62-83CF947AD9FE
|vm_78         |netserver           |iron32      |120.129.68.156  |simhostd1                  |SUT                 |ai_17   |none       |4A10A331-43A7-5D2A-8D60-D21743F94202
|vm_79         |client_daytrader    |micro32     |3.106.138.172   |simhostc1                  |LG                  |ai_18   |none       |4394FA8C-6E76-5200-A4FA-DB3D6A1A6C2F
|vm_80         |lb                  |iron32      |133.54.235.4    |simhostd2                  |SUT                 |ai_18   |none       |0FFA90C2-2C83-5BD5-A48C-0F278148CD55
|vm_83         |db2                 |gold32      |229.64.239.6    |simhostb1                  |SUT                 |ai_18   |none       |369694BF-16E3-5082-B0D3-ADBD84E8CCB3
|vm_82         |was                 |iron32      |119.131.47.16   |simhostb1                  |SUT                 |ai_18   |none       |A0EA6BBB-A0F0-533E-9F14-843452E4277C
|vm_81         |was                 |iron32      |97.27.31.226    |simhostb3                  |SUT                 |ai_18   |none       |23E01ED7-7B21-5178-AE55-1CF8285878AF
|vm_84         |client_tradelite    |micro32     |25.246.68.211   |simhostc3                  |LG                  |ai_19   |none       |0623C6BB-A8EA-59D5-AD63-4D6309B0D51D
|vm_85         |was                 |iron32      |83.144.42.103   |simhostc0                  |SUT                 |ai_19   |none       |E9E92F66-02E9-5DD0-AA3F-494A7655F2EF
|vm_87         |cn_hpc              |bronze32    |67.87.216.16    |simhostc1                  |SUT                 |ai_20   |none       |692A9882-42E8-5499-ABF4-07B81B986949
|vm_86         |fen_hpc             |bronze32    |204.96.45.224   |simhostc1                  |SUT                 |ai_20   |none       |3047B93C-4176-50A2-A8AB-6F9404E6A67A
|vm_88         |cn_hpc              |bronze32    |229.82.193.141  |simhostc4                  |SUT                 |ai_20   |none       |A289B35C-2AB1-55A2-8BAC-0E0A54320247
|vm_89         |cn_hpc              |bronze32    |150.28.123.88   |simhosta3                  |SUT                 |ai_20   |none       |5BA48929-43EE-55D8-80BA-62DC88F45BF4
|vm_90         |coremark            |iron32      |70.134.80.231   |simhostc1                  |SUT                 |ai_21   |none       |F6EB298A-9BF1-5153-9644-E2A49426504D
|vm_91         |filebench           |iron32      |22.238.227.74   |simhosta4                  |SUT                 |ai_22   |none       |0874404F-9E52-504E-B7DF-376904F6AD26

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.19M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7348407                       
|Total Connections Received                           |130523                        
|Total Commands Processed                             |19524681                      
|Number of Keys                                       |834                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |722752                        
|Index Size                                           |498736                        
|Average Object Size                                  |547.954510993                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |40                            
|AIs                                                  |15                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |48                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |15                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |7                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |256                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B38BD30A-106B-5E07-AF62-5A50D1487A59 (simzone_a) VM RESERVATIONS|10                            
|8C53307C-358D-5770-8D49-330785035C79 (simzone_b) VM RESERVATIONS|12                            
|483B001F-9E38-501E-A417-6478C51606D0 (simzone_d) VM RESERVATIONS|11                            
|6A3616D0-5253-554E-87DE-E1BA460362BF (simzone_c) VM RESERVATIONS|7                             

