 status: Sending a termination request for vm_4 (cloud-assigned uuid 991D99E9-D2DB-5A84-867A-A81DD999FEB5)....
VM object B10813E9-9FFD-5E46-B99A-7AC624FFAB7B (named "vm_4") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |120.219.63.216  |simhosta1                  |SUT                 |none    |none       |81BB9405-5DBF-5DFF-B84E-C810935D0894
|vm_3          |tinyvm              |pico32      |61.157.202.128  |simhostb1                  |SUT                 |none    |none       |2BBC237E-44D6-54BE-AB93-96AA851AE246
|vm_5          |netclient           |platinum64  |254.53.118.87   |simhostb1                  |SUT                 |none    |none       |AA96CAD4-1E7E-59C1-8F8A-7C42BDD9D040
|vm_6          |tinyvm              |pico32      |218.167.151.222 |simhosta1                  |SUT                 |none    |none       |BB5DC2DB-59C9-5FEF-8077-E8D5BBE51C21
|vm_7          |tinyvm              |pico32      |166.77.81.118   |simhosta1                  |SUT                 |none    |none       |555BE15F-DA63-5F0C-AEC9-1405AC90F376
|vm_8          |tinyvm              |pico32      |67.226.164.82   |simhostb1                  |SUT                 |none    |none       |78B0D914-404D-5457-9FD4-4EB6AFCD1157
|vm_9          |db2                 |platinum64  |56.208.250.109  |simhostc1                  |SUT                 |none    |none       |758F9CB8-8325-57B7-937A-6742F9F59C6A
|vm_10         |netclient           |iron32      |143.111.92.252  |simhosta2                  |SUT                 |none    |none       |37243141-34D1-5209-8F05-970DF0EBDDD8
|vm_11         |fen_hpc             |platinum64  |39.178.120.145  |simhostd1                  |LG                  |none    |none       |6D60D058-3EC9-51DC-A728-5C1823728A8A
|vm_12         |tinyvm              |iron32      |88.246.167.241  |simhostb1                  |SUT                 |none    |none       |0E368C7D-20EF-532F-AF8F-6714C8FED2E9
|vm_13         |tinyvm              |iron32      |78.170.219.47   |simhostb1                  |SUT                 |none    |none       |5C73A0DB-0C38-576C-97CF-A51ABFD8EB3D
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostb1                  |SUT                 |none    |none       |293CB834-8B6C-5802-91C9-C19FDCB798E9
|vm_15         |tinyvm              |pico32      |84.180.241.18   |simhostb1                  |SUT                 |none    |none       |8A8E713B-F586-5040-9632-8721F5DE3E89
|vm_16         |tinyvm              |pico32      |161.171.107.220 |simhosta1                  |SUT                 |none    |none       |AFF2B430-D1FE-562A-B4F9-3EFF6C42B812
|vm_17         |tinyvm              |pico32      |153.174.80.128  |simhosta1                  |SUT                 |none    |none       |E8AAE382-8888-57D5-9121-2B8947A226B9
|vm_18         |tinyvm              |pico32      |109.105.83.98   |simhostb1                  |SUT                 |none    |none       |9D784729-DCB4-531B-A2B1-BA32C41569F4
|vm_19         |tinyvm              |pico32      |226.190.177.140 |simhostc1                  |SUT                 |none    |none       |33ECBC3E-764E-5216-926A-1EAA02CF1512
|vm_20         |tinyvm              |pico32      |105.227.171.156 |simhostb1                  |SUT                 |none    |none       |BFE57AB7-C8B8-55BD-AD76-7BBF8471353F
|vm_21         |tinyvm              |pico32      |21.176.62.148   |simhostc1                  |SUT                 |none    |none       |681288FC-6AD1-58E3-A032-4D5D4CA9AFCE
|vm_22         |tinyvm              |pico32      |19.241.107.39   |simhostc1                  |SUT                 |none    |none       |0A0E566F-B9D2-5991-8DD2-50DC72DEE437

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.79M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881529                       
|Total Connections Received                           |6051                          
|Total Commands Processed                             |1654482                       
|Number of Keys                                       |427                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |159152                        
|Index Size                                           |294336                        
|Average Object Size                                  |400.886649874                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |2                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |112                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|1                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|9                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|4                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|6                             

