 status: Sending a termination request for vm_12 (cloud-assigned uuid 0191D8CD-4CAE-5829-AEA9-CA9F36CF4DA0)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid E2DA4A64-8135-5259-B93D-2A8F6A83743A)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid A1832650-1D17-5912-BEC5-0D49E87E5B95)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid B5283C8F-7C06-5B3F-B3DE-DBF6D4A4D58C)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid F6182199-76A1-5AD2-AAD4-C7657B1839E2)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 533B5555-09CA-5B95-AE57-86F4B201D3EB)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 0640EB07-1426-5786-A5EA-453DA07F46BD)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid C5922BE1-A5AA-5191-9D45-78077A6AC47C)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid D2308717-EEE3-59DF-A7FF-9501991249A5)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 9715E989-622A-5AB7-AF46-F721267AB67A)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 95B52CE8-6D92-5DAB-9C26-F7CA6CEBBAA3)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid A82A0868-BC37-57AB-A547-3819BC439222)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid CE22BE04-8379-5BF5-A01F-EC4AB0DE3649)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid DF5536E1-D430-5E9A-8B05-D92FE40326B5)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid D61BE8D9-A3DE-5A09-98BB-72C09130681F)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.77M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516530                       
|Total Connections Received                           |185643                        
|Total Commands Processed                             |11599161                      
|Number of Keys                                       |321                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |6615516                       
|Index Size                                           |2101232                       
|Average Object Size                                  |613.855061705                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|0                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|0                             

