 status: Sending a termination request for vm_63 (cloud-assigned uuid 92EA4417-1E18-5246-96E2-6420232D9F49)....
 status: Sending a termination request for vm_61 (cloud-assigned uuid 7C1A6615-853D-5FE0-AC48-4DA0AA688810)....
 status: Sending a termination request for vm_64 (cloud-assigned uuid 8866DC2B-7965-5545-8084-A612686E7187)....
 status: Sending a termination request for vm_62 (cloud-assigned uuid EA172C75-A81B-51D5-8032-C70BB4752D47)....
 status: Sending a termination request for vm_65 (cloud-assigned uuid 2BB65B39-A721-53EF-906F-C653BA4ED9D6)....
AI object F93C832E-28DD-5179-91DC-61E652EA12A4 (named "ai_12") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.122.246.120 |1412724339     |none                                    |272AE841-C6E6-50A5-8288-329ED2A5EBC4
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.169.22.220   |1412724380     |none                                    |80C7A6E6-2343-54A9-A15B-AE149F5FD152
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |152.36.125.48   |1412724397     |none                                    |A33408DF-7764-53A3-9035-939D8CE87EE4
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |78.41.13.44     |1412724484     |none                                    |3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |117.224.238.242 |1412724489     |none                                    |84084F08-3A06-5EC6-A96F-2D842DEFD69C
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |187.126.201.36  |1412724495     |none                                    |A9A67D86-EE9C-5335-BE88-F3DA3EFFBBCF
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |198.221.215.73  |1412724500     |none                                    |62934F6D-F820-5AD4-A28B-2724974B21EF
|ai_13     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |133.185.67.155  |1412724515     |none                                    |639A2CC6-DB11-519B-8251-FE84F162DC15
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |53.33.160.142   |1412724519     |none                                    |F199D5D7-9EEB-5EF4-AFBF-225EF161A646
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |34.219.150.255  |1412724521     |none                                    |35249748-310B-560C-B57E-93ABE68D6EBB
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |52.244.183.231  |1412724523     |none                                    |DAEA390E-99D3-5E71-A9FC-8BC6B90F327D
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |189.82.163.253  |1412724525     |none                                    |29FFFEE9-8777-5ABE-A023-9F6E4F44D7FB
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |189.191.14.11   |1412724533     |none                                    |A3EA4A66-94E5-5492-AFCC-74068764B5F7
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |232.10.208.131  |1412724539     |none                                    |5A3E5CA6-D004-5C4E-952D-5EA8FBAEC752
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |39.200.72.116   |1412724545     |none                                    |C0162608-241F-5AA8-9442-02BC5E313AE9
|ai_21     |coremark       |1_x_coremark                                      |82.152.209.223  |1412724549     |none                                    |67406A0B-3ED3-5013-AD44-D4603BF5C4B2
|ai_22     |filebench      |1_x_filebench                                     |138.84.217.221  |1412724554     |none                                    |C8E37B15-8396-5B06-AAC0-96C957B43D5C

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |122.122.246.120 |simhostd2                  |LG                  |ai_3    |none       |C39A1B09-1312-56A0-B31B-6CEEE275E6E8
|vm_35         |db2                 |platinum64  |175.219.38.164  |simhostd3                  |SUT                 |ai_3    |none       |B8948B8B-4476-5822-8CD2-5774BE2354D5
|vm_34         |was                 |iron32      |41.15.239.35    |simhosta3                  |SUT                 |ai_3    |none       |1B307046-F232-59ED-9C5D-ADF628FB4617
|vm_36         |client_daytrader    |micro32     |28.169.22.220   |simhostd3                  |LG                  |ai_4    |none       |97F78AFE-3137-5F6D-9F60-51420EDF9401
|vm_38         |db2                 |platinum64  |220.211.84.189  |simhostb3                  |SUT                 |ai_4    |none       |AD50981B-4D34-598F-B602-9A581EC2E42D
|vm_37         |was                 |iron32      |150.82.139.20   |simhostd4                  |SUT                 |ai_4    |none       |C8FE65CB-6F41-5824-8810-A41C59CC9DD6
|vm_39         |netclient           |platinum64  |152.36.125.48   |simhostc1                  |SUT                 |ai_5    |none       |D6ED4729-BED4-598D-A618-0D3AF3C5F806
|vm_40         |netserver           |iron32      |155.43.218.204  |simhostd0                  |SUT                 |ai_5    |none       |D0C17265-A377-5829-9AAD-67FA7584591C
|vm_49         |lb                  |iron32      |79.181.143.108  |simhostc1                  |SUT                 |ai_8    |none       |A8F5486C-40BB-5DC4-AB77-84D2E74664E0
|vm_48         |was                 |iron32      |29.199.171.242  |simhostc4                  |SUT                 |ai_8    |none       |69EA2EB0-94F0-5586-82A3-94C02FF2B4B4
|vm_47         |client_daytrader    |micro32     |78.41.13.44     |simhostd1                  |LG                  |ai_8    |none       |0C982E67-AC82-5817-9155-F57E7D1ADFB8
|vm_50         |was                 |iron32      |47.218.218.138  |simhostc3                  |SUT                 |ai_8    |none       |A78E0273-BEF1-5039-8DAE-FE20CD9F2956
|vm_51         |db2                 |gold32      |36.88.184.62    |simhostd1                  |SUT                 |ai_8    |none       |5ED6D2DE-D417-57B3-8CA8-84FC3D5D6CF1
|vm_52         |client_daytrader    |micro32     |117.224.238.242 |simhostc3                  |LG                  |ai_9    |none       |6E79F01C-4094-569A-BFA1-0154AA89A7A5
|vm_53         |was                 |iron32      |225.167.80.158  |simhosta1                  |SUT                 |ai_9    |none       |D1AED2E6-A7BE-5376-A8C3-227AEA4B5A54
|vm_54         |db2                 |platinum64  |197.24.192.143  |simhosta3                  |SUT                 |ai_9    |none       |DE92DAC2-0F10-5F58-BBE4-47364588A97E
|vm_55         |client_daytrader    |micro32     |187.126.201.36  |simhostd3                  |LG                  |ai_10   |none       |6CD5E328-0750-5D08-B3EF-5B21CB15A68E
|vm_56         |was                 |iron32      |187.13.252.175  |simhostb3                  |SUT                 |ai_10   |none       |FD4072E4-A274-51FE-A29F-2BECFDDD59EC
|vm_57         |db2                 |platinum64  |168.20.81.2     |simhostb1                  |SUT                 |ai_10   |none       |493DDE6D-4876-596E-80B2-E5615C0B099B
|vm_58         |was                 |iron32      |188.202.47.29   |simhosta4                  |SUT                 |ai_11   |none       |E176C2D8-537C-5D6A-B456-A7809B3C05FB
|vm_59         |client_daytrader    |micro32     |198.221.215.73  |simhostd1                  |LG                  |ai_11   |none       |E2B3EAD0-46B4-5967-A29E-CBB9471FA10E
|vm_60         |db2                 |platinum64  |246.140.123.106 |simhostd1                  |SUT                 |ai_11   |none       |A6E60B6E-A039-5BC3-9B9E-20B527290EA5
|vm_66         |lb                  |iron32      |182.48.32.61    |simhosta3                  |SUT                 |ai_13   |none       |1A11DBCD-4E1A-5A1B-B97E-C25FA15FCC99
|vm_67         |client_daytrader    |micro32     |133.185.67.155  |simhosta3                  |LG                  |ai_13   |none       |759CCDE5-83AB-5325-A73C-932B837036CE
|vm_69         |was                 |iron32      |99.24.234.247   |simhostd0                  |SUT                 |ai_13   |none       |44FE0267-A35D-5F9B-8829-53E7C843A190
|vm_68         |was                 |iron32      |182.124.150.129 |simhostd2                  |SUT                 |ai_13   |none       |FB03703B-2641-526F-A70A-77152427B230
|vm_70         |db2                 |gold32      |187.119.97.87   |simhostb2                  |SUT                 |ai_13   |none       |A1E717B8-CCFE-5749-8E92-94C5786D146F
|vm_71         |netclient           |iron32      |53.33.160.142   |simhostd2                  |LG                  |ai_14   |none       |EC8D7D7A-B4DC-565E-A354-D4518E005320
|vm_72         |netserver           |iron32      |139.116.57.55   |simhosta4                  |SUT                 |ai_14   |none       |F1DFBF25-E200-5D08-AA24-AF1D391BF85B
|vm_73         |netclient           |iron32      |34.219.150.255  |simhostd2                  |LG                  |ai_15   |none       |CFAF8055-03E4-53E0-B722-DD8E840A070D
|vm_74         |netserver           |iron32      |38.253.33.245   |simhostc3                  |SUT                 |ai_15   |none       |B0A01151-CDE3-5E3E-A091-613508382E7C
|vm_75         |netclient           |iron32      |52.244.183.231  |simhostb2                  |LG                  |ai_16   |none       |44DAD5BF-F82C-51A9-9B96-76A09185FE23
|vm_76         |netserver           |iron32      |168.104.163.62  |simhosta4                  |SUT                 |ai_16   |none       |C250B603-E448-5EC1-8E07-33673BC0AEF5
|vm_77         |netserver           |iron32      |73.173.74.95    |simhostd2                  |SUT                 |ai_17   |none       |A2EF7C72-57CB-57DF-96EB-276C6CC3CA87
|vm_78         |netclient           |iron32      |189.82.163.253  |simhosta2                  |LG                  |ai_17   |none       |E0F9646F-7EB0-5DB2-87A1-B23A2136D187
|vm_81         |was                 |iron32      |52.182.226.208  |simhostc2                  |SUT                 |ai_18   |none       |BEA9501A-3122-537B-B2D5-F00522B8B45D
|vm_79         |client_daytrader    |micro32     |189.191.14.11   |simhostc1                  |LG                  |ai_18   |none       |ABFB80EB-125C-5E0F-96FB-1B4B525CA74B
|vm_80         |lb                  |iron32      |59.91.167.38    |simhostc1                  |SUT                 |ai_18   |none       |7958C11B-1CFD-5514-9574-EDFE23C04586
|vm_82         |db2                 |gold32      |119.1.152.177   |simhosta2                  |SUT                 |ai_18   |none       |1D33DA3D-798A-5AE9-9B3E-63453C35C271
|vm_83         |was                 |iron32      |134.125.166.174 |simhostd2                  |SUT                 |ai_18   |none       |09BACEB4-22E0-5612-AFDC-5D4EFBCEB3B9
|vm_84         |client_tradelite    |micro32     |232.10.208.131  |simhostb0                  |LG                  |ai_19   |none       |D0BA81BA-4A60-5A2B-88C9-6A08F3D5943F
|vm_85         |was                 |iron32      |20.241.60.174   |simhosta1                  |SUT                 |ai_19   |none       |108C1A8A-79EE-5B6E-B4A4-985F12F3D3A0
|vm_87         |cn_hpc              |bronze32    |117.10.57.125   |simhosta1                  |SUT                 |ai_20   |none       |68A7D3C9-D622-5A75-A96D-2E43A7E395C3
|vm_88         |fen_hpc             |bronze32    |39.200.72.116   |simhostb2                  |SUT                 |ai_20   |none       |247D3F71-C050-50A2-986A-92F3A1EE0EC1
|vm_86         |cn_hpc              |bronze32    |41.171.35.66    |simhostc3                  |SUT                 |ai_20   |none       |B9B78B40-0B5F-5C54-BCB4-10D04F5148D0
|vm_89         |cn_hpc              |bronze32    |66.207.175.130  |simhostc4                  |SUT                 |ai_20   |none       |713A02B2-F54A-5685-ADB1-DAEE0CB6E46C
|vm_90         |coremark            |iron32      |82.152.209.223  |simhosta2                  |SUT                 |ai_21   |none       |FC87035A-BA33-548E-A974-E4FC4505E12C
|vm_91         |filebench           |iron32      |138.84.217.221  |simhostc1                  |SUT                 |ai_22   |none       |EEC07C04-D9F2-55FE-B2B6-7DBC2948C7CA

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.16M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058025                       
|Total Connections Received                           |128170                        
|Total Commands Processed                             |9547326                       
|Number of Keys                                       |866                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3874816                       
|Data Size                                            |338752                        
|Index Size                                           |327040                        
|Average Object Size                                  |516.390243902                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |48                            
|AIs                                                  |17                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |48                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |40                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |17                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |5                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |246                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|13                            
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|13                            
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|10                            
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|12                            

