 status: Sending a termination request for vm_61 (cloud-assigned uuid 572A3359-A98B-50E5-9039-25D0E3FD2534)....
 status: Sending a termination request for vm_65 (cloud-assigned uuid 87239C51-F856-5C06-8C42-0950EE01258F)....
 status: Sending a termination request for vm_62 (cloud-assigned uuid F45FC647-CA0A-5058-A97A-65AA550B9BBD)....
 status: Sending a termination request for vm_64 (cloud-assigned uuid F8A10193-B5A9-5EF4-BBFE-539AE9CFBF0C)....
 status: Sending a termination request for vm_63 (cloud-assigned uuid 687EC184-1C91-5051-AE6F-73C4ACFF81CC)....
AI object FC4E0D64-8632-5938-AE1A-0701C974E3E0 (named "ai_12") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |252.95.65.155   |1401913514     |none                                    |138F0664-8DBC-5036-BD52-B2E7E1AD6D36
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |174.126.145.140 |1401913555     |none                                    |93591C4F-683C-510B-8FDA-131072D02181
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |203.36.29.136   |1401913573     |none                                    |E354326D-0DEA-5C3C-9110-12F57BD81B14
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |37.132.79.237   |1401913661     |none                                    |8DAFBA24-D1BE-5780-A08A-916EBBBA44B4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |15.66.14.78     |1401913665     |none                                    |4382AF4A-1BA6-5794-9714-69B04944036D
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |194.115.18.33   |1401913671     |none                                    |F0C8021D-9D1F-5FD9-8F99-C164C79809DB
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |25.245.39.58    |1401913676     |none                                    |20EB3B40-BB37-5D07-9499-C292D73D4A23
|ai_13     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |104.254.87.239  |1401913689     |none                                    |7F38C58C-C868-553F-8B9B-D992426B367E
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |253.187.28.122  |1401913695     |none                                    |E450611C-72EB-5DB4-8553-1AFFC2DF1F79
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |166.180.28.211  |1401913697     |none                                    |21F9A388-4B3A-5EE7-AE7C-295D046D8B55
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |213.66.121.83   |1401913699     |none                                    |E6A2EB97-29C9-52B7-BC93-DA9628DD42BA
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |150.252.160.92  |1401913701     |none                                    |CD890AD5-EC8C-51F8-891C-2C2E87EDF906
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |76.245.8.69     |1401913709     |none                                    |447D034B-736A-50F0-9486-0B5187005F60
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |120.8.91.75     |1401913715     |none                                    |F1917C33-CB89-5154-9AE8-62F4B210D01E
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |85.111.197.142  |1401913721     |none                                    |FF6AAAD3-1775-5EA0-8B41-29D95513E2FD
|ai_21     |coremark       |1_x_coremark                                      |12.145.93.207   |1401913725     |none                                    |F1B4C4F7-297D-5A4E-A11B-D0CDD99A58F7
|ai_22     |filebench      |1_x_filebench                                     |20.252.217.213  |1401913729     |none                                    |113F940A-AB49-5C3D-BA66-38F276EE55C5

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |252.95.65.155   |simhostd0                  |LG                  |ai_3    |none       |44F9397B-F3B6-5D2A-87E8-F9FF09DCDA5E
|vm_34         |was                 |iron32      |243.176.242.151 |simhostd3                  |SUT                 |ai_3    |none       |8DECCDE3-8E2F-5072-93FB-0DEE4EBE5043
|vm_35         |db2                 |platinum64  |170.181.136.222 |simhostb0                  |SUT                 |ai_3    |none       |E8D05AF3-8763-5DBB-8D0B-FC440F742159
|vm_36         |client_daytrader    |micro32     |174.126.145.140 |simhostd0                  |LG                  |ai_4    |none       |47E83AD7-2A46-5F43-884F-47D8070CAA8B
|vm_37         |was                 |iron32      |240.126.183.103 |simhosta0                  |SUT                 |ai_4    |none       |8F1FE25E-00D9-50BB-9915-6B63C75F0F31
|vm_38         |db2                 |platinum64  |34.135.40.94    |simhostb3                  |SUT                 |ai_4    |none       |4D06E869-0DAD-5A92-99AC-3C305068029B
|vm_39         |netclient           |platinum64  |203.36.29.136   |simhostb2                  |SUT                 |ai_5    |none       |8143E91A-58E3-5203-BB70-EFC55DD18895
|vm_40         |netserver           |iron32      |102.129.211.227 |simhostd1                  |SUT                 |ai_5    |none       |A0169E69-3F8C-5FAE-9C2B-14922A767A8A
|vm_47         |client_daytrader    |micro32     |37.132.79.237   |simhosta1                  |LG                  |ai_8    |none       |C6FD1D41-D62E-5320-B745-374CDFDF2991
|vm_48         |was                 |iron32      |139.159.132.76  |simhostc0                  |SUT                 |ai_8    |none       |FB3A16C9-5268-5B22-BF56-D5A8F49FA557
|vm_49         |lb                  |iron32      |158.246.193.51  |simhostb0                  |SUT                 |ai_8    |none       |2743F00D-109E-5A24-89D0-2247409CC1C1
|vm_50         |was                 |iron32      |198.234.64.169  |simhosta0                  |SUT                 |ai_8    |none       |D2C8FA3C-D9E1-565F-967B-DD2E92FE7CF2
|vm_51         |db2                 |gold32      |122.154.175.10  |simhosta2                  |SUT                 |ai_8    |none       |6F6AB717-84D4-5C5A-8BF8-5EBA51E5192D
|vm_52         |client_daytrader    |micro32     |15.66.14.78     |simhostd4                  |LG                  |ai_9    |none       |EB41D825-4C4F-5BA5-A0D8-860FFD531ECF
|vm_53         |was                 |iron32      |230.34.166.235  |simhostd3                  |SUT                 |ai_9    |none       |A1FB35D5-E6E7-57F8-B2F9-241295BE2B6B
|vm_54         |db2                 |platinum64  |167.56.168.219  |simhosta2                  |SUT                 |ai_9    |none       |80D5EA1A-784F-593A-8925-687041E1F6F3
|vm_55         |client_daytrader    |micro32     |194.115.18.33   |simhosta2                  |LG                  |ai_10   |none       |9E0096B2-F88C-55AB-BACB-E554CEAFC6D9
|vm_56         |was                 |iron32      |255.247.70.241  |simhostd1                  |SUT                 |ai_10   |none       |0BADB5C8-BD7C-59E9-8450-6225860191BC
|vm_57         |db2                 |platinum64  |72.228.77.141   |simhostc3                  |SUT                 |ai_10   |none       |18A5DE40-4E57-5AD6-A18D-9D8313A48BF1
|vm_58         |client_daytrader    |micro32     |25.245.39.58    |simhostb4                  |LG                  |ai_11   |none       |A4F1221A-21E3-5439-8E44-0373609E33B8
|vm_59         |was                 |iron32      |65.143.44.145   |simhostc1                  |SUT                 |ai_11   |none       |02740E95-4AE6-5A85-B700-ACC88A598E8C
|vm_60         |db2                 |platinum64  |209.23.250.225  |simhostc3                  |SUT                 |ai_11   |none       |DC61C248-AD29-5B98-8203-54800EE154F4
|vm_66         |client_daytrader    |micro32     |104.254.87.239  |simhostd1                  |LG                  |ai_13   |none       |7143F68A-2803-5474-91E1-E2CCEFB02CB6
|vm_67         |lb                  |iron32      |141.42.193.5    |simhostc1                  |SUT                 |ai_13   |none       |6E76A2CF-45A6-586F-B332-5317381AB6DE
|vm_70         |db2                 |gold32      |154.201.74.47   |simhosta0                  |SUT                 |ai_13   |none       |523223B2-85C7-5567-B69A-8BDFD3EC7891
|vm_69         |was                 |iron32      |149.159.49.83   |simhostd3                  |SUT                 |ai_13   |none       |E2E060E6-0467-5010-A548-D3ECF2224AE6
|vm_68         |was                 |iron32      |104.71.69.19    |simhostc3                  |SUT                 |ai_13   |none       |FE339C87-21A4-51F8-9D82-0F2BC5694F4B
|vm_71         |netclient           |iron32      |253.187.28.122  |simhostd1                  |LG                  |ai_14   |none       |63FA117F-04E4-53F3-AEA9-F4C7F170F6F5
|vm_72         |netserver           |iron32      |205.208.8.37    |simhosta3                  |SUT                 |ai_14   |none       |B5245616-C501-5B74-A94D-875C676B6BBF
|vm_73         |netclient           |iron32      |166.180.28.211  |simhostb0                  |LG                  |ai_15   |none       |E070C8C7-9975-5ABC-9D36-D4387FDA0701
|vm_74         |netserver           |iron32      |222.124.188.45  |simhosta0                  |SUT                 |ai_15   |none       |F122819E-808D-503A-BADE-6A9AC6A5FE04
|vm_75         |netclient           |iron32      |213.66.121.83   |simhostb3                  |LG                  |ai_16   |none       |62C43CF2-972B-5B69-BECE-54E7D72DEAA8
|vm_76         |netserver           |iron32      |154.234.165.230 |simhosta1                  |SUT                 |ai_16   |none       |C42B093F-2E9E-5E0A-ABF1-B4EC533D97DF
|vm_77         |netclient           |iron32      |150.252.160.92  |simhostc4                  |LG                  |ai_17   |none       |4E7FBE11-86EA-52A3-A4C1-5DE3D28DB2A8
|vm_78         |netserver           |iron32      |154.102.113.227 |simhostd1                  |SUT                 |ai_17   |none       |AB3F29C1-B51F-530A-B3F4-A6B7BC47B329
|vm_79         |client_daytrader    |micro32     |76.245.8.69     |simhostc2                  |LG                  |ai_18   |none       |901F2F55-4B90-58D2-8E03-10BD6A1EBAA7
|vm_80         |lb                  |iron32      |73.184.248.23   |simhostb3                  |SUT                 |ai_18   |none       |0C40CF8E-CD9B-5D78-94AD-B8194536020F
|vm_82         |was                 |iron32      |230.161.20.80   |simhostd3                  |SUT                 |ai_18   |none       |E7FCD91A-32B3-572B-AF1F-171ECA15C93A
|vm_81         |was                 |iron32      |218.6.167.111   |simhostd3                  |SUT                 |ai_18   |none       |9F109AC2-4187-5ED9-BFFA-75E1ED3B85E0
|vm_83         |db2                 |gold32      |19.178.240.61   |simhostb0                  |SUT                 |ai_18   |none       |881E4243-D4F0-5ADF-8BD8-0BA84990C5EB
|vm_84         |client_tradelite    |micro32     |120.8.91.75     |simhosta4                  |LG                  |ai_19   |none       |DE4A9447-29D4-5DDE-AB2E-28423DE268C8
|vm_85         |was                 |iron32      |135.15.142.93   |simhostd4                  |SUT                 |ai_19   |none       |D0CC4A17-2061-521F-96F9-0F3EF6E3F7C5
|vm_87         |fen_hpc             |bronze32    |85.111.197.142  |simhostd4                  |SUT                 |ai_20   |none       |CA00BFF1-775C-5040-95DC-9D95C8593617
|vm_86         |cn_hpc              |bronze32    |105.154.162.106 |simhostc1                  |SUT                 |ai_20   |none       |791192B7-3941-5B03-8286-0DA64D88B411
|vm_88         |cn_hpc              |bronze32    |51.116.230.195  |simhostb3                  |SUT                 |ai_20   |none       |D4231E3D-17D3-5F33-94BB-177D10AF6475
|vm_89         |cn_hpc              |bronze32    |162.228.7.5     |simhostc3                  |SUT                 |ai_20   |none       |F87898D6-27E2-5004-88E9-ADA2ECA8F082
|vm_90         |coremark            |iron32      |12.145.93.207   |simhostc0                  |SUT                 |ai_21   |none       |C3ECF833-91C3-5D87-AE1E-EF70EB6F6A2B
|vm_91         |filebench           |iron32      |20.252.217.213  |simhostc0                  |SUT                 |ai_22   |none       |925B8583-D5FE-5206-A56A-72161D8AD947

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.13M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710262                       
|Total Connections Received                           |106115                        
|Total Commands Processed                             |13751592                      
|Number of Keys                                       |867                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |338432                        
|Index Size                                           |327040                        
|Average Object Size                                  |511.226586103                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |48                            
|AIs                                                  |17                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |48                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |40                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |17                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |5                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |246                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1199DF8F-8C4C-5B33-AC5A-823FF77A2070 (simzone_d) VM RESERVATIONS|13                            
|0FA36731-1C7C-5074-97C3-0EBF66190A56 (simzone_c) VM RESERVATIONS|9                             
|1D99DC63-26C3-5A6C-BEA5-B44833F4FD69 (simzone_a) VM RESERVATIONS|14                            
|42767834-7F36-537B-8F8A-D4EC4C95FBA3 (simzone_b) VM RESERVATIONS|12                            

