 status: Waiting for vm_61 (cloud-assigned uuid 8B82A979-C67A-5D35-9B6D-FE843EF2B1C4) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 2463E90B-CD99-5C4F-8DB1-0E7AF13D6B44) to start...
 status: Waiting for vm_62 (cloud-assigned uuid C5D4FF29-3FC4-5AAD-B9F1-EF88FEB25D52) to start...
 status: Waiting for vm_65 (cloud-assigned uuid C58F3B03-3233-5DB3-A645-C497BDF0636B) to start...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 2463E90B-CD99-5C4F-8DB1-0E7AF13D6B44), on IP address 221.224.74.49...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid C5D4FF29-3FC4-5AAD-B9F1-EF88FEB25D52), on IP address 184.248.174.103...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid 8B82A979-C67A-5D35-9B6D-FE843EF2B1C4), on IP address 86.213.158.21...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid C58F3B03-3233-5DB3-A645-C497BDF0636B), on IP address 238.61.70.123...
 status: Waiting for vm_63 (cloud-assigned uuid BDB07182-E3EC-504D-A2E9-3ADAD5A900CD) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_61 (86.213.158.21)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_65 (238.61.70.123)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_62 (184.248.174.103)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_64 (221.224.74.49)...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid BDB07182-E3EC-504D-A2E9-3ADAD5A900CD), on IP address 154.200.195.255...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_63 (154.200.195.255)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 60A257A3-5162-57FB-8D46-55BED7854206 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 105.121.144.218 (8B82A979-C67A-5D35-9B6D-FE843EF2B1C4.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |100.178.4.126   |1413827898     |none                                    |3369457D-C412-53BC-9254-D36C1B42D9E0
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |131.22.35.8     |1413827939     |none                                    |6C30E7D1-56EF-517C-9425-3F741F1E98FD
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |173.203.206.85  |1413827956     |none                                    |75F534B0-043B-5153-A600-D97ED02E7AA6
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |135.117.93.236  |1413828043     |none                                    |541BA5B8-2226-52CF-95E5-2E6DCBC6A2D7
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |90.76.180.219   |1413828049     |none                                    |28E8145A-F217-54B1-88E8-33E855687396
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |196.90.174.90   |1413828056     |none                                    |F9AE668F-6EB3-5301-AA89-4AEF39E8FFCF
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |159.170.44.63   |1413828061     |none                                    |8ED98E49-AE5B-5ACB-8C8B-727AE9237AF2
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |105.121.144.218 |1413828068     |none                                    |60A257A3-5162-57FB-8D46-55BED7854206

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |100.178.4.126   |simhosta1                  |LG                  |ai_3    |none       |5468EBFD-5B66-556D-AD40-EB0C250BD18E
|vm_35         |was                 |iron32      |206.175.240.7   |simhosta2                  |SUT                 |ai_3    |none       |7DF17AEF-63F4-513C-B567-BB467241AEC5
|vm_34         |db2                 |platinum64  |218.100.134.4   |simhosta0                  |SUT                 |ai_3    |none       |129C7922-E068-5277-80E2-84D50CEFC649
|vm_37         |client_daytrader    |micro32     |131.22.35.8     |simhostb2                  |LG                  |ai_4    |none       |73E8B478-B6DC-5F2B-AB6E-F244B2DD324D
|vm_36         |was                 |iron32      |43.23.140.203   |simhostc4                  |SUT                 |ai_4    |none       |18906DAA-6BEA-5D11-A985-CC22947B7FB0
|vm_38         |db2                 |platinum64  |118.131.11.59   |simhostd3                  |SUT                 |ai_4    |none       |C5C2EABF-1711-56FF-B319-66F6ADF57F91
|vm_39         |netclient           |platinum64  |173.203.206.85  |simhostb4                  |SUT                 |ai_5    |none       |4CC80C95-88F2-5891-A5AE-F393F5711E48
|vm_40         |netserver           |iron32      |196.121.142.136 |simhostc4                  |SUT                 |ai_5    |none       |79E42D57-B9B7-5563-B66D-7A23D7BF6F23
|vm_47         |lb                  |iron32      |126.204.29.140  |simhostc3                  |SUT                 |ai_8    |none       |17EADFA0-A121-5D9E-BC63-6EE17B646549
|vm_49         |client_daytrader    |micro32     |135.117.93.236  |simhosta1                  |LG                  |ai_8    |none       |B9492E5E-0CF8-5071-81FE-C0CB755A9E2B
|vm_48         |was                 |iron32      |133.23.7.143    |simhostd4                  |SUT                 |ai_8    |none       |CEE4CFBC-0811-5A0E-82F1-73EA7E7AF891
|vm_50         |was                 |iron32      |120.102.46.109  |simhosta3                  |SUT                 |ai_8    |none       |419515E4-573D-5C35-98B9-B1A6EB9043C2
|vm_51         |db2                 |gold32      |216.137.186.181 |simhostb4                  |SUT                 |ai_8    |none       |A498E9E8-78AD-5422-B4CC-3B81B395632F
|vm_52         |client_daytrader    |micro32     |90.76.180.219   |simhostc4                  |LG                  |ai_9    |none       |8A0FE752-EEE2-5A4C-963C-A0FDDA425BD9
|vm_53         |was                 |iron32      |19.103.169.113  |simhosta1                  |SUT                 |ai_9    |none       |2C3C7F8B-1B22-5F9C-A2E8-3DD8343C8CBB
|vm_54         |db2                 |platinum64  |216.235.20.172  |simhostc2                  |SUT                 |ai_9    |none       |4C8B24CD-523A-5338-AC31-97AF5BDEFEF3
|vm_57         |client_daytrader    |micro32     |196.90.174.90   |simhosta0                  |LG                  |ai_10   |none       |FBEDFCF7-D42E-5504-81CD-E1200414AC50
|vm_55         |was                 |iron32      |104.90.58.204   |simhosta0                  |SUT                 |ai_10   |none       |254FF601-6540-575F-8377-8B6147BE67EB
|vm_56         |db2                 |platinum64  |115.72.66.51    |simhostb1                  |SUT                 |ai_10   |none       |9BCBA73D-895C-5214-9A05-D749E0320946
|vm_59         |was                 |iron32      |239.19.124.160  |simhostc2                  |SUT                 |ai_11   |none       |5D71B03F-A0C1-579D-961B-BC0176EEAAC2
|vm_58         |client_daytrader    |micro32     |159.170.44.63   |simhostc0                  |LG                  |ai_11   |none       |95D478D1-E1CA-5224-85AD-FE46915D3222
|vm_60         |db2                 |platinum64  |242.254.183.162 |simhostc4                  |SUT                 |ai_11   |none       |4F633355-E39B-52AE-8733-409A263306E3
|vm_61         |client_daytrader    |micro32     |105.121.144.218 |simhostc3                  |LG                  |ai_12   |none       |EA70896D-1279-57AD-B179-461857108B46
|vm_62         |lb                  |iron32      |137.119.139.32  |simhosta1                  |SUT                 |ai_12   |none       |355A60A2-1299-5E3B-8015-11BC1BF409A2
|vm_63         |was                 |iron32      |86.106.122.98   |simhosta1                  |SUT                 |ai_12   |none       |FF052127-BD22-5EE6-BBCA-13B9A08EB98B
|vm_64         |db2                 |gold32      |185.88.26.219   |simhostc4                  |SUT                 |ai_12   |none       |E8A12503-DC71-5B04-8516-02726CFA2F6F
|vm_65         |was                 |iron32      |167.230.165.199 |simhostb1                  |SUT                 |ai_12   |none       |7914FB92-0729-58FA-B3BD-3ADCC8CDF4BA

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.27M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4161539                       
|Total Connections Received                           |152657                        
|Total Commands Processed                             |16478061                      
|Number of Keys                                       |648                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs REPORTED                                         |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|24B2060B-BAC6-5039-8B92-8ECA0CEA2921 (simzone_d) VM RESERVATIONS|7                             
|577567C0-B42F-5E5E-AECD-11828250DFD7 (simzone_b) VM RESERVATIONS|5                             
|A22C5322-68EF-5F83-98B7-22040C159B26 (simzone_c) VM RESERVATIONS|9                             
|5E796C7B-165F-560B-96AF-D5C5EAA08ED5 (simzone_a) VM RESERVATIONS|6                             

