 status: Waiting for vm_65 (cloud-assigned uuid 11F9B90C-7D0D-59A3-8B78-6A3F60D9B671) to start...
 status: Waiting for vm_61 (cloud-assigned uuid 8EBBB532-187C-5C5F-8D30-AF5E7BC95EE4) to start...
 status: Waiting for vm_63 (cloud-assigned uuid AB6013F4-69CB-556A-ACA7-F4DC8F2A8325) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 43CE5E04-A239-5252-AA96-E4D6C9EB9F86) to start...
 status: Waiting for vm_62 (cloud-assigned uuid 13698F08-1FC3-5AAB-8ADB-FD0AAC022BFA) to start...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 11F9B90C-7D0D-59A3-8B78-6A3F60D9B671), on IP address 61.109.100.233...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid 8EBBB532-187C-5C5F-8D30-AF5E7BC95EE4), on IP address 9.210.77.132...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid AB6013F4-69CB-556A-ACA7-F4DC8F2A8325), on IP address 144.172.126.174...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 43CE5E04-A239-5252-AA96-E4D6C9EB9F86), on IP address 14.163.111.196...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 13698F08-1FC3-5AAB-8ADB-FD0AAC022BFA), on IP address 138.227.25.84...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_65 (61.109.100.233)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_62 (138.227.25.84)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_63 (144.172.126.174)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_64 (14.163.111.196)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_61 (9.210.77.132)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 37C1585A-0B6A-5BE3-8BEC-D8D4050F0707 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 9.210.77.132 (8EBBB532-187C-5C5F-8D30-AF5E7BC95EE4.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |14.212.3.154    |1403550849     |none                                    |8DED09E9-C363-5E60-AD81-BCC3616D5EA7
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |233.183.154.190 |1403550889     |none                                    |2A8D27AB-4908-51BA-A8BF-093C30D4597E
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |49.206.191.151  |1403550907     |none                                    |38814D20-FFDD-5D7F-9E7D-B5E936F825B0
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |113.75.74.125   |1403550997     |none                                    |C6F16BD0-F373-5A88-BCD8-10E775256FF4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |119.96.232.160  |1403551003     |none                                    |688D3088-087E-5945-9E26-0848626E3857
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |165.29.153.231  |1403551009     |none                                    |E760C42D-8736-5125-8F6C-4E3D46573911
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |135.54.253.55   |1403551015     |none                                    |EE99ACCD-EB38-5652-888A-309C80756D33
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |9.210.77.132    |1403551021     |none                                    |37C1585A-0B6A-5BE3-8BEC-D8D4050F0707

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_34         |was                 |iron32      |66.163.63.233   |simhostb4                  |SUT                 |ai_3    |none       |5590DBA6-498A-5E8A-AB98-8F7A32D63EC4
|vm_33         |client_daytrader    |micro32     |14.212.3.154    |simhostc4                  |LG                  |ai_3    |none       |165B57D6-78D6-5605-9C64-2DDFC88F4B35
|vm_35         |db2                 |platinum64  |16.17.175.152   |simhosta1                  |SUT                 |ai_3    |none       |6216AD4E-106F-570A-ABB9-F0B6FCF0B0A4
|vm_36         |client_daytrader    |micro32     |233.183.154.190 |simhostc0                  |LG                  |ai_4    |none       |D992BDC9-47F9-5722-9169-DEA65BC4DE9B
|vm_38         |was                 |iron32      |129.79.198.188  |simhostc3                  |SUT                 |ai_4    |none       |A85D528B-E211-5CBA-897D-90EFD7BC49D7
|vm_37         |db2                 |platinum64  |136.254.160.99  |simhosta2                  |SUT                 |ai_4    |none       |84786617-4BD3-5BDC-B8C3-DC4A2F592281
|vm_39         |netclient           |platinum64  |49.206.191.151  |simhosta4                  |SUT                 |ai_5    |none       |948256FD-854C-5AF9-B666-406C4AA1D84A
|vm_40         |netserver           |iron32      |109.217.129.217 |simhosta1                  |SUT                 |ai_5    |none       |3963511D-2C56-5242-86F1-4E7138F10C54
|vm_47         |lb                  |iron32      |220.143.252.186 |simhostc2                  |SUT                 |ai_8    |none       |BB465907-3918-5E34-8B1B-FCB794933AC7
|vm_48         |was                 |iron32      |148.57.238.186  |simhostd3                  |SUT                 |ai_8    |none       |63B0EE69-2ABC-5D07-808F-42C47132261F
|vm_49         |client_daytrader    |micro32     |113.75.74.125   |simhostb0                  |LG                  |ai_8    |none       |83446A55-7694-54C9-B3D6-C93840113526
|vm_50         |was                 |iron32      |62.237.71.19    |simhostc2                  |SUT                 |ai_8    |none       |934FD54F-1F47-57AC-BB36-6537446C1F68
|vm_51         |db2                 |gold32      |97.1.247.157    |simhostb1                  |SUT                 |ai_8    |none       |B4717256-4AC3-5E9E-9E2B-2E5A15E12597
|vm_53         |was                 |iron32      |112.82.118.194  |simhosta2                  |SUT                 |ai_9    |none       |3D07C0B6-F5D7-5AED-A7E1-B39AB5B0D43E
|vm_52         |client_daytrader    |micro32     |119.96.232.160  |simhostb3                  |LG                  |ai_9    |none       |71136282-530B-5573-A08C-0A7C50FAE157
|vm_54         |db2                 |platinum64  |98.211.63.1     |simhostb4                  |SUT                 |ai_9    |none       |F93AA80F-3690-5F21-8E70-21F9ABE14C2D
|vm_55         |client_daytrader    |micro32     |165.29.153.231  |simhostb2                  |LG                  |ai_10   |none       |63ED3FCB-8BC2-513D-AFEB-998BEEC22E1A
|vm_57         |db2                 |platinum64  |253.152.244.109 |simhostc3                  |SUT                 |ai_10   |none       |62A83B72-6AFB-579C-A46D-8C595D9FE0CD
|vm_56         |was                 |iron32      |175.42.49.20    |simhostd4                  |SUT                 |ai_10   |none       |2B1891A5-A4EA-5281-98C6-1CE5303A781A
|vm_59         |was                 |iron32      |159.181.154.214 |simhostb0                  |SUT                 |ai_11   |none       |C56FA63E-4646-5857-990B-EB6C978520F3
|vm_58         |client_daytrader    |micro32     |135.54.253.55   |simhostb2                  |LG                  |ai_11   |none       |AAF8B591-C748-5DFA-8988-A737C864F0A7
|vm_60         |db2                 |platinum64  |84.59.151.241   |simhostc3                  |SUT                 |ai_11   |none       |5A90CBC6-6046-5439-9B5F-657711CBFF7D
|vm_61         |client_daytrader    |micro32     |9.210.77.132    |simhostb3                  |LG                  |ai_12   |none       |B77DE200-064A-578E-B098-3230B7896EAA
|vm_62         |lb                  |iron32      |138.227.25.84   |simhostc2                  |SUT                 |ai_12   |none       |A05D3C66-47A8-5B0A-84E8-9A006B6444A0
|vm_65         |db2                 |gold32      |61.109.100.233  |simhostb4                  |SUT                 |ai_12   |none       |915487CB-C57F-510C-9E18-A71DA45774ED
|vm_63         |was                 |iron32      |144.172.126.174 |simhostc3                  |SUT                 |ai_12   |none       |CC446598-4CC1-5AF4-A716-DD798A5C6941
|vm_64         |was                 |iron32      |14.163.111.196  |simhosta3                  |SUT                 |ai_12   |none       |CBF94F4A-66D5-59D1-895D-F722887F6013

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.15M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7347553                       
|Total Connections Received                           |129719                        
|Total Commands Processed                             |19227453                      
|Number of Keys                                       |650                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3420160                       
|Data Size                                            |281760                        
|Index Size                                           |327040                        
|Average Object Size                                  |475.945945946                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|911948F0-FCF1-51EE-AC44-17B9CFF25E5A (simzone_a) VM RESERVATIONS|7                             
|791B34C6-B003-5011-886C-4B0CFE0C2355 (simzone_d) VM RESERVATIONS|7                             
|24EA3917-098B-58C9-AF2C-3E0A59DAC84B (simzone_b) VM RESERVATIONS|8                             
|9E56E718-83AD-541C-A990-6D386283563B (simzone_c) VM RESERVATIONS|5                             

