 status: Waiting for vm_61 (cloud-assigned uuid D5AF25C9-CC00-5F33-9E50-5770A5C33DC2) to start...
 status: Waiting for vm_63 (cloud-assigned uuid C0F80559-32EF-52BC-8E42-0CE6C2C8A8F5) to start...
 status: Waiting for vm_62 (cloud-assigned uuid 0EBC4439-35AC-5CED-B173-84BF1E0E808E) to start...
 status: Waiting for vm_65 (cloud-assigned uuid F9C9E05E-507A-508B-9210-19D47D38255D) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 89BDF299-144E-5499-8C7F-0A2BE598CC8B) to start...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 89BDF299-144E-5499-8C7F-0A2BE598CC8B), on IP address 107.163.41.64...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid F9C9E05E-507A-508B-9210-19D47D38255D), on IP address 76.24.231.141...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid C0F80559-32EF-52BC-8E42-0CE6C2C8A8F5), on IP address 119.44.150.236...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid D5AF25C9-CC00-5F33-9E50-5770A5C33DC2), on IP address 57.80.190.252...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 0EBC4439-35AC-5CED-B173-84BF1E0E808E), on IP address 178.86.150.93...
 status: Bypassing the sending of a copy of the code tree to vm_65 (76.24.231.141)...
 status: Bypassing the sending of a copy of the code tree to vm_61 (57.80.190.252)...
 status: Bypassing the sending of a copy of the code tree to vm_62 (178.86.150.93)...
 status: Bypassing the sending of a copy of the code tree to vm_63 (119.44.150.236)...
 status: Bypassing the sending of a copy of the code tree to vm_64 (107.163.41.64)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 86B1588D-C752-5441-AED5-B538E3737359 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 76.24.231.141 (F9C9E05E-507A-508B-9210-19D47D38255D.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |114.181.54.169  |1392409883     |none                                    |0EC45BB3-386A-56DC-AF99-277B49BC66A4
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |227.164.86.234  |1392409923     |none                                    |98920711-58F6-568D-BEE3-797F00B1FAC8
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |40.237.6.231    |1392409941     |none                                    |DC8AB1C5-9271-53B1-94F1-D04BFF21CD65
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |236.117.14.186  |1392410028     |none                                    |B0AFB71D-B84C-5783-819F-BFB117C8EB20
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |199.34.179.219  |1392410034     |none                                    |3963E1F2-4361-562A-8A2E-67DAC6ED09E4
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |47.23.112.144   |1392410039     |none                                    |13960B20-0B54-5AD2-BD3B-E76A1024334A
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |220.227.143.1   |1392410044     |none                                    |51CA4B1C-BB68-5D4E-9075-4D7849ACE054
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |76.24.231.141   |1392410050     |none                                    |86B1588D-C752-5441-AED5-B538E3737359

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |was                 |iron32      |93.207.153.97   |simhosta1                  |SUT                 |ai_3    |none       |83BBEC47-C7C5-5A7B-B333-B0D483E129D7
|vm_34         |client_daytrader    |nano32      |114.181.54.169  |simhostd1                  |LG                  |ai_3    |none       |CE9AABAC-707F-50DE-AEF7-2CFB5B758D81
|vm_35         |db2                 |platinum64  |1.104.38.69     |simhosta1                  |SUT                 |ai_3    |none       |6F194C84-ED05-577E-8C95-A9AF8AAC6AFD
|vm_36         |client_daytrader    |nano32      |227.164.86.234  |simhostd1                  |LG                  |ai_4    |none       |1D15FB52-B58E-5517-978F-4FF7518DFA79
|vm_37         |db2                 |platinum64  |38.92.87.67     |simhosta1                  |SUT                 |ai_4    |none       |8E4161F9-4095-522B-8910-9446ECA422E8
|vm_38         |was                 |iron32      |209.41.158.60   |simhosta1                  |SUT                 |ai_4    |none       |CE8E35CC-C761-51F3-A7F7-552FDD0104FE
|vm_39         |netclient           |platinum64  |40.237.6.231    |simhosta1                  |SUT                 |ai_5    |none       |8D910288-D572-56E0-999B-5053905063A0
|vm_40         |netserver           |iron32      |216.101.57.214  |simhostc1                  |SUT                 |ai_5    |none       |45A252F9-48CF-5070-91CC-6C48BD786CE5
|vm_47         |was                 |iron32      |90.77.187.104   |simhostc1                  |SUT                 |ai_8    |none       |0C090947-1931-568E-95DB-1BD913A4421F
|vm_48         |client_daytrader    |nano32      |236.117.14.186  |simhostd1                  |LG                  |ai_8    |none       |08369699-7BBE-5505-9297-0DF32E60E5A3
|vm_49         |lb                  |iron32      |79.18.102.220   |simhostb1                  |SUT                 |ai_8    |none       |C89AFA6F-1B70-56C2-9C5F-79FF11A20516
|vm_51         |was                 |iron32      |173.12.33.95    |simhostc1                  |SUT                 |ai_8    |none       |D09F9F3E-4EB2-5306-892B-EC748B6734A7
|vm_50         |db2                 |gold32      |68.214.196.86   |simhostb1                  |SUT                 |ai_8    |none       |F667CFD1-C3A7-5362-A490-D0AE24DC9045
|vm_53         |was                 |iron32      |221.56.177.11   |simhostb1                  |SUT                 |ai_9    |none       |88B7273F-44B2-5BE2-A974-87CAFFEA7E81
|vm_52         |db2                 |platinum64  |101.113.44.173  |simhosta1                  |SUT                 |ai_9    |none       |2F2E343B-F2B1-5881-9381-CD1EE51B25FA
|vm_54         |client_daytrader    |nano32      |199.34.179.219  |simhostd1                  |LG                  |ai_9    |none       |02B975AC-7888-51CB-8F74-AF783807D4A3
|vm_57         |client_daytrader    |nano32      |47.23.112.144   |simhostd1                  |LG                  |ai_10   |none       |ABF93564-9083-5830-A202-48374B7FB0D4
|vm_55         |was                 |iron32      |38.90.106.224   |simhosta1                  |SUT                 |ai_10   |none       |65E17F16-9C68-5EB1-8728-A9DB141CD0F5
|vm_56         |db2                 |platinum64  |251.80.255.30   |simhostc1                  |SUT                 |ai_10   |none       |DD202263-D6D6-56F5-ACDD-0239340E6B35
|vm_58         |was                 |iron32      |39.216.51.202   |simhostc1                  |SUT                 |ai_11   |none       |05FF2D0F-AF78-520A-867C-DD0FAFE99587
|vm_60         |db2                 |platinum64  |226.67.54.175   |simhostb1                  |SUT                 |ai_11   |none       |48B2D3C5-F132-5BE3-86C3-D4F73737931E
|vm_59         |client_daytrader    |nano32      |220.227.143.1   |simhostd1                  |LG                  |ai_11   |none       |20E4B675-4317-5D78-830A-6E411F62731F
|vm_63         |was                 |iron32      |119.44.150.236  |simhostb1                  |SUT                 |ai_12   |none       |D20BDD67-7E48-584E-95A0-A873FBE52251
|vm_62         |db2                 |gold32      |178.86.150.93   |simhostc1                  |SUT                 |ai_12   |none       |9B5E38A1-7990-55D7-9EF3-63EF8A850902
|vm_61         |was                 |iron32      |57.80.190.252   |simhosta1                  |SUT                 |ai_12   |none       |BE765297-CA8B-54A9-A0D9-AB79096DDF6C
|vm_65         |client_daytrader    |nano32      |76.24.231.141   |simhostd1                  |LG                  |ai_12   |none       |6AFE6F51-0C7B-5572-8CB5-4309F0DBC272
|vm_64         |lb                  |iron32      |107.163.41.64   |simhostc1                  |SUT                 |ai_12   |none       |F86A925A-D89C-5905-9DF5-98A22FA44F32

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.89M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881734                       
|Total Connections Received                           |6080                          
|Total Commands Processed                             |1722490                       
|Number of Keys                                       |639                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1052672                       
|Data Size                                            |263152                        
|Index Size                                           |294336                        
|Average Object Size                                  |479.329690346                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|7                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|5                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|7                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|8                             

