 status: Waiting for vm_63 (cloud-assigned uuid 97D2B984-D8EB-5A9C-AFD0-4D202AD6C8EE) to start...
 status: Waiting for vm_65 (cloud-assigned uuid 1C6D2267-67D1-552C-A0B0-A625664FB0ED) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 90B167FC-6590-5651-A8C0-D109EE61A42B) to start...
 status: Waiting for vm_61 (cloud-assigned uuid 8D2DD8D3-B5E6-5914-BF40-F7399459EAA2) to start...
 status: Waiting for vm_62 (cloud-assigned uuid 00062D50-2CA5-5F48-9464-725C2B449091) to start...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 90B167FC-6590-5651-A8C0-D109EE61A42B), on IP address 54.227.210.133...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid 97D2B984-D8EB-5A9C-AFD0-4D202AD6C8EE), on IP address 24.127.221.156...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 1C6D2267-67D1-552C-A0B0-A625664FB0ED), on IP address 56.60.209.48...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 00062D50-2CA5-5F48-9464-725C2B449091), on IP address 17.24.64.174...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid 8D2DD8D3-B5E6-5914-BF40-F7399459EAA2), on IP address 49.47.243.120...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_61 (49.47.243.120)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_65 (56.60.209.48)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_62 (17.24.64.174)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_63 (24.127.221.156)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_64 (54.227.210.133)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 5EA0A9BB-EDED-5A87-B963-52CD6B06A0A3 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 52.241.194.197 (8D2DD8D3-B5E6-5914-BF40-F7399459EAA2.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |74.239.126.175  |1406644447     |none                                    |52E318BA-5BA8-5E4D-A959-1DC1D4629525
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |240.235.249.241 |1406644490     |none                                    |2F9945AB-D5BB-5805-AFF5-6EFE6672BC83
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |59.4.39.9       |1406644508     |none                                    |40123DFE-CB6F-5601-AC1D-5DA009D55F63
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |206.224.68.28   |1406644595     |none                                    |26CB6B85-F973-5C2A-A565-8E2BACDE061C
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |4.244.87.31     |1406644601     |none                                    |1FDCE6C1-BC2C-573B-9A07-FB9D125248E9
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |175.56.132.126  |1406644607     |none                                    |1C696FF6-C39B-599E-BF8C-143673210DA0
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |12.120.12.206   |1406644613     |none                                    |90AC827C-3053-516F-A36A-C4A786AE9F64
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |52.241.194.197  |1406644619     |none                                    |5EA0A9BB-EDED-5A87-B963-52CD6B06A0A3

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |74.239.126.175  |simhostb3                  |LG                  |ai_3    |none       |325B1144-A662-5E16-8C4F-B4151C5661FA
|vm_35         |was                 |iron32      |2.246.212.155   |simhosta4                  |SUT                 |ai_3    |none       |AE7B9C9E-E1A3-5BAA-B780-9E72FDE9797F
|vm_34         |db2                 |platinum64  |60.201.13.144   |simhostb1                  |SUT                 |ai_3    |none       |B62A942C-8AFC-5C80-B443-433C5F0604E7
|vm_36         |client_daytrader    |micro32     |240.235.249.241 |simhosta2                  |LG                  |ai_4    |none       |8369CAAB-EDA2-5B92-B572-09954E869041
|vm_37         |was                 |iron32      |208.56.114.77   |simhostd4                  |SUT                 |ai_4    |none       |E0771FF5-C3DC-5E0A-AD6A-BD1E7291A2BA
|vm_38         |db2                 |platinum64  |24.154.24.155   |simhosta3                  |SUT                 |ai_4    |none       |F916B65F-F04A-5E47-90A7-5ADECA31CA98
|vm_39         |netclient           |platinum64  |59.4.39.9       |simhostb0                  |SUT                 |ai_5    |none       |FE288FBD-9F92-514D-86C4-19D1C58796B3
|vm_40         |netserver           |iron32      |47.41.53.44     |simhostb2                  |SUT                 |ai_5    |none       |7050E316-7DD7-570F-919C-D0F877BC2EF3
|vm_48         |client_daytrader    |micro32     |206.224.68.28   |simhosta0                  |LG                  |ai_8    |none       |CEB578C4-D42C-548D-B901-71DF0FDCC7B0
|vm_47         |lb                  |iron32      |43.47.251.173   |simhostd3                  |SUT                 |ai_8    |none       |9CCAD672-01BC-5E98-8693-1248B7E5B99C
|vm_49         |was                 |iron32      |226.225.160.148 |simhostd4                  |SUT                 |ai_8    |none       |371B3A7F-B3CF-565B-80F0-62AC65179894
|vm_50         |was                 |iron32      |172.37.47.215   |simhosta2                  |SUT                 |ai_8    |none       |2E1DB549-9390-5861-80B7-9D17E4241E69
|vm_51         |db2                 |gold32      |26.131.219.95   |simhostd0                  |SUT                 |ai_8    |none       |B2F5C1DF-0C8A-59E0-9AEA-DA64F544B387
|vm_52         |client_daytrader    |micro32     |4.244.87.31     |simhostd3                  |LG                  |ai_9    |none       |9D34C0D4-97A9-5334-9539-6C8F1689856E
|vm_53         |was                 |iron32      |110.110.88.226  |simhostb0                  |SUT                 |ai_9    |none       |EF4DE2CD-C0B4-5A34-A314-533D861581D6
|vm_54         |db2                 |platinum64  |110.96.128.166  |simhostb2                  |SUT                 |ai_9    |none       |7AD8E141-F198-5DF9-B066-8D0F65BF859C
|vm_55         |client_daytrader    |micro32     |175.56.132.126  |simhostc3                  |LG                  |ai_10   |none       |DDA26DA8-9EF2-56E2-A09B-D32631E4976A
|vm_56         |was                 |iron32      |136.10.243.139  |simhostc0                  |SUT                 |ai_10   |none       |550EB139-A7B4-5A61-B40E-E6181E452EFE
|vm_57         |db2                 |platinum64  |249.107.109.101 |simhosta4                  |SUT                 |ai_10   |none       |CCA006CB-A298-5C1E-AD68-20CB6BB2FF3A
|vm_58         |client_daytrader    |micro32     |12.120.12.206   |simhostc2                  |LG                  |ai_11   |none       |D2C49D7C-2AA5-5B15-9032-62FCC541C71D
|vm_59         |was                 |iron32      |93.220.71.63    |simhosta2                  |SUT                 |ai_11   |none       |5E6C0153-AEE9-580F-A7B4-2EDED325EFC5
|vm_60         |db2                 |platinum64  |39.194.206.41   |simhostb2                  |SUT                 |ai_11   |none       |03562FED-D2CF-52DE-A7E7-BA409CA69CE9
|vm_61         |client_daytrader    |micro32     |52.241.194.197  |simhostb2                  |LG                  |ai_12   |none       |F128598C-344C-5116-B568-A12488DCEDEC
|vm_62         |was                 |iron32      |36.254.54.80    |simhostc1                  |SUT                 |ai_12   |none       |4CFC0551-26E4-5752-93C5-0192512FC29F
|vm_65         |lb                  |iron32      |196.165.49.35   |simhosta4                  |SUT                 |ai_12   |none       |DB012B9C-F907-5D69-9A4B-E1FEF41EC3D7
|vm_64         |db2                 |gold32      |116.93.46.73    |simhostb4                  |SUT                 |ai_12   |none       |EFA18990-C608-5061-A4FA-DC7C92A4A7B6
|vm_63         |was                 |iron32      |117.239.137.44  |simhosta3                  |SUT                 |ai_12   |none       |17A7C64A-AD87-514F-BC6E-E83099EC2998

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.27M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441151                      
|Total Connections Received                           |230839                        
|Total Commands Processed                             |26202154                      
|Number of Keys                                       |651                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3403776                       
|Data Size                                            |281328                        
|Index Size                                           |327040                        
|Average Object Size                                  |476.020304569                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|4                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|6                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|7                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|10                            

