 status: Waiting for vm_43 (cloud-assigned uuid 2965F822-F978-568B-B629-A92CDD2EEB73) to start...
 status: Trying to establish network connectivity to vm_43 (cloud-assigned uuid 2965F822-F978-568B-B629-A92CDD2EEB73), on IP address 167.228.176.100...
 status: Checking ssh accessibility on vm_43 (ssh klabuser@167.228.176.100)...
 status: Bootstrapping vm_43 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 167.228.176.100)...
 status: Sending a copy of the code tree to vm_43 (167.228.176.100)...
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_1...
 status: Running application-specific "resize" configuration on all VMs belonging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object DF6D6094-1948-500A-BC8E-469DDFD32F58 (named "ai_1") successfully resized on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->2_x_was->1_x_db2            |77.213.41.13    |1456183854     |none                                    |DF6D6094-1948-500A-BC8E-469DDFD32F58
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |190.249.157.238 |1456183861     |none                                    |EC398FF3-2908-55DF-BD76-CACCF194BA80
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.13.219   |1456183873     |none                                    |019A63E9-110A-5BCB-880D-B34BA6970846
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |99.155.102.38   |1456183917     |none                                    |7E3CB511-07F1-5E1B-B173-1FEEF986BE87
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |52.72.109.119   |1456183935     |none                                    |E84D4B35-2CD1-5F1A-8286-EB0ED50C920E
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |58.216.38.141   |1456183941     |none                                    |9E9681AB-3CCC-5D97-9AB7-664611AA963A

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |41.13.254.90    |simhosta1                  |SUT           |private    |ai_1    |none       |21865BD3-D381-5126-A314-8153D2DE798B
|vm_28         |client_daytrader    |micro32     |77.213.41.13    |simhostc1                  |LG            |private    |ai_1    |none       |EF5F75E5-6B9F-565D-BFF0-6E9AB5301BE7
|vm_27         |db2                 |platinum64  |149.52.157.55   |simhosta8                  |SUT           |private    |ai_1    |none       |95CFDF49-896E-511E-B5EF-22839B818EA0
|vm_29         |hadoopmaster        |platinum64  |190.249.157.238 |simhosta14                 |SUT           |private    |ai_2    |none       |9FFC1B2B-6D3B-5DB7-9308-D9EE6FA09407
|vm_30         |hadoopslave         |platinum64  |54.203.244.111  |simhostc7                  |SUT           |private    |ai_2    |none       |58741891-B2CE-53CF-B789-A141872BA938
|vm_31         |hadoopslave         |platinum64  |116.255.73.242  |simhostd1                  |SUT           |private    |ai_2    |none       |50A21B66-D494-52C6-9094-32C142A2C09C
|vm_32         |hadoopslave         |platinum64  |106.86.48.31    |simhostd2                  |SUT           |private    |ai_2    |none       |0C6A9BBA-A491-5A59-87F0-9869BCA4C32C
|vm_33         |client_daytrader    |micro32     |87.152.13.219   |simhostd13                 |LG            |private    |ai_3    |none       |F82934BD-49F6-509D-9FFF-929091CCC934
|vm_34         |db2                 |platinum64  |137.175.69.82   |simhostb6                  |SUT           |private    |ai_3    |none       |73FE5F57-E15E-5582-A62D-0250F2FA71A7
|vm_35         |was                 |iron32      |155.104.159.242 |simhostd13                 |SUT           |private    |ai_3    |none       |BD1970A1-B480-5979-BCE9-53C89DE3EE0B
|vm_36         |client_daytrader    |micro32     |99.155.102.38   |simhosta0                  |LG            |private    |ai_4    |none       |E50DB9EF-49E9-52B5-8D7E-6378F26E0999
|vm_37         |db2                 |platinum64  |7.135.217.238   |simhosta3                  |SUT           |private    |ai_4    |none       |3D9F13CB-8C2B-5BA5-B928-AE28C2B8307C
|vm_38         |was                 |iron32      |204.237.111.202 |simhostb4                  |SUT           |private    |ai_4    |none       |121F463C-20BE-5BBD-A764-B5CB006B57F3
|vm_40         |netserver           |iron32      |239.166.21.97   |simhostb4                  |SUT           |private    |ai_5    |none       |CD98954D-EECA-5D62-9263-E76D41F442D1
|vm_39         |netclient           |platinum64  |52.72.109.119   |simhosta4                  |SUT           |private    |ai_5    |none       |90150F00-812F-5108-90DE-52AA59C5EAEE
|vm_41         |hadoopmaster        |platinum64  |58.216.38.141   |simhostc11                 |SUT           |private    |ai_6    |none       |7CFAF40F-3AB3-52A1-B398-60B8A4A21281
|vm_42         |hadoopslave         |platinum64  |51.161.212.133  |simhosta11                 |SUT           |private    |ai_6    |none       |AC0CCF22-55C6-52E1-BBF9-8883FB29470F
|vm_43         |was                 |iron32      |144.205.130.204 |simhosta0                  |SUT           |private    |ai_1    |none       |10C8FC6F-C273-50DB-81DB-F9FDE51B6EE9

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.59M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14436100                      
|Total Connections Received                           |614795                        
|Total Commands Processed                             |58792009                      
|Number of Keys                                       |1012                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |18                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |18                            
|VMs ISSUED                                           |43                            
|VMs ARRIVED                                          |40                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |6                             
|AIs ISSUED                                           |6                             
|AIs ARRIVED                                          |6                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |279                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2C0CBD0C-C4AB-589F-B1DC-473FE1792EEA (simzone_b) VM RESERVATIONS|5                             
|09BE1FD2-5286-5B6E-AA11-D68D33341047 (simzone_a) VM RESERVATIONS|3                             
|95B3CBBD-180B-59D1-9048-B3EAC63E092B (simzone_d) VM RESERVATIONS|3                             
|4DFFE7AE-4E70-5DA7-82EF-D0BC8960A44B (simzone_c) VM RESERVATIONS|7                             

