Background operation execution success. Operation "vm-detach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.4,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:172.16.0.4,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,vm_5,false --operation=vm-detach --cn=TESTCLOUD --uuid=5DDFC43D-5C8F-5D2B-A8FF-8FDB6D682A69 --daemon". The process id is 6872.

Going to unconditionally wait for 10s (10 seconds). The command line interface will be blocked during the waiting.
Waited 1 seconds... (10.0%)
Waited 2 seconds... (20.0%)
Waited 3 seconds... (30.0%)
Waited 4 seconds... (40.0%)
Waited 5 seconds... (50.0%)
Waited 6 seconds... (60.0%)
Waited 7 seconds... (70.0%)
Waited 8 seconds... (80.0%)
Waited 9 seconds... (90.0%)
Waited 10 seconds... (100.0%)
Waited for 10 seconds.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |104.40.37.68    |simhosta0                  |SUT           |private    |none    |none       |ECC35951-B55B-510F-871C-DF8C1382C30C
|vm_3          |tinyvm              |pico32      |21.11.211.3     |simhostb1                  |SUT           |private    |none    |none       |24FB5277-638D-5D9E-B45E-456BDABB4F37
|vm_6          |tinyvm              |pico32      |247.17.100.155  |simhostc4                  |SUT           |private    |none    |none       |13B6341B-4EC7-515C-94C1-6BE9AB53240D
|vm_7          |tinyvm              |pico32      |16.135.4.77     |simhostb1                  |SUT           |private    |none    |none       |B5C6D4A7-2C35-5EAB-8087-99B068FF891A
|vm_8          |tinyvm              |pico32      |228.210.72.9    |simhostc1                  |SUT           |private    |none    |none       |C97B93BA-459B-5475-8123-F8E1202B30BC
|vm_9          |db2                 |platinum64  |27.18.243.32    |simhostb7                  |SUT           |private    |none    |none       |835E7B1F-C15D-5B82-9CD2-FA22FE6F8935
|vm_10         |netclient           |iron32      |23.27.80.159    |simhosta2                  |SUT           |private    |none    |none       |8D76DA38-8F48-5FE2-809E-C5FFD8C9AD2A
|vm_11         |fen_hpc             |platinum64  |12.48.12.15     |simhostb2                  |LG            |private    |none    |none       |48188573-5BAE-57F9-8F0B-8CFDFFF6EF3B
|vm_12         |tinyvm              |iron32      |163.166.150.5   |simhostb9                  |SUT           |private    |none    |none       |85443F80-CD0E-5D92-B75C-B9A90AE8745B
|vm_13         |tinyvm              |iron32      |228.20.203.30   |simhosta9                  |SUT           |private    |none    |none       |6245B0B3-03A2-5FB5-8FEE-364DE71375D0
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostd4                  |SUT           |private    |none    |none       |BD4C4607-4190-5802-9BF3-BA1E6B16E799
|vm_15         |tinyvm              |pico32      |158.151.140.30  |simhosta14                 |SUT           |private    |none    |none       |F754C890-13D7-570D-BD79-0EDBEF9E5FDA
|vm_16         |tinyvm              |pico32      |141.136.33.165  |simhosta6                  |SUT           |private    |none    |none       |53F67BAC-748D-5E8F-B827-9925C399102F
|vm_17         |tinyvm              |pico32      |230.150.238.94  |simhostc10                 |SUT           |private    |none    |none       |08204B50-81DF-5322-BEE7-6FF3915A6861
|vm_18         |tinyvm              |pico32      |7.82.227.156    |simhostc9                  |SUT           |private    |none    |none       |B0C82CE7-7E4E-564B-AAC1-34DB87C5A037
|vm_19         |tinyvm              |pico32      |190.191.102.99  |simhostd14                 |SUT           |private    |none    |none       |0A381C3A-9946-5126-8DEC-F32F215B6EF9
|vm_20         |tinyvm              |pico32      |148.6.104.7     |simhostb3                  |SUT           |private    |none    |none       |C4287183-B8B0-56E8-AA4C-D962CF6A8DE0
|vm_21         |tinyvm              |pico32      |13.113.98.161   |simhosta7                  |SUT           |private    |none    |none       |1DEDB316-905F-5866-A832-231363920112
|vm_22         |tinyvm              |pico32      |253.105.10.160  |simhostd11                 |SUT           |private    |none    |none       |DCA62C5C-D488-5441-A572-FA622C940B4C

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.35M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069824                      
|Total Connections Received                           |596327                        
|Total Commands Processed                             |48423241                      
|Number of Keys                                       |874                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |19                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |3                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |233                           

 ---------------- VMC-WIDE COUNTERS ----------------
|0338389A-81C2-5396-B689-5F36D76F9D05 (simzone_b) VM RESERVATIONS|5                             
|F2EBCF68-00A1-594D-B008-8C6DCA0EBDA1 (simzone_a) VM RESERVATIONS|5                             
|9E637C8E-EE92-58F3-9F6F-30D21F360CD0 (simzone_c) VM RESERVATIONS|8                             
|7356F988-866D-5BAB-B6A1-DFE3D6063EDF (simzone_d) VM RESERVATIONS|1                             

