 status: Waiting for vm_59 (cloud-assigned uuid 994BEB60-9224-5BBE-9335-013F6A4AED64) to start...
 status: Waiting for vm_60 (cloud-assigned uuid 0A8F886F-F434-550E-A218-BA7C3326CFE5) to start...
 status: Waiting for vm_58 (cloud-assigned uuid DBB6A909-D704-52B1-8E27-9EF41B82D4EC) to start...
 status: Trying to establish network connectivity to vm_59 (cloud-assigned uuid 994BEB60-9224-5BBE-9335-013F6A4AED64), on IP address 65.143.44.145...
 status: Trying to establish network connectivity to vm_60 (cloud-assigned uuid 0A8F886F-F434-550E-A218-BA7C3326CFE5), on IP address 209.23.250.225...
 status: Trying to establish network connectivity to vm_58 (cloud-assigned uuid DBB6A909-D704-52B1-8E27-9EF41B82D4EC), on IP address 25.245.39.58...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_58 (25.245.39.58)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_59 (65.143.44.145)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_60 (209.23.250.225)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_11...
 status: Bypassing application-specific configuration on all VMs beloging to ai_11...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_11...
AI object 20EB3B40-BB37-5D07-9499-C292D73D4A23 (named "ai_11") sucessfully attached to this experiment. It is ssh-accessible at the IP address 25.245.39.58 (DBB6A909-D704-52B1-8E27-9EF41B82D4EC.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |252.95.65.155   |1401913514     |none                                    |138F0664-8DBC-5036-BD52-B2E7E1AD6D36
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |174.126.145.140 |1401913555     |none                                    |93591C4F-683C-510B-8FDA-131072D02181
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |203.36.29.136   |1401913573     |none                                    |E354326D-0DEA-5C3C-9110-12F57BD81B14
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |37.132.79.237   |1401913661     |none                                    |8DAFBA24-D1BE-5780-A08A-916EBBBA44B4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |15.66.14.78     |1401913665     |none                                    |4382AF4A-1BA6-5794-9714-69B04944036D
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |194.115.18.33   |1401913671     |none                                    |F0C8021D-9D1F-5FD9-8F99-C164C79809DB
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |25.245.39.58    |1401913676     |none                                    |20EB3B40-BB37-5D07-9499-C292D73D4A23

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |252.95.65.155   |simhostd0                  |LG                  |ai_3    |none       |44F9397B-F3B6-5D2A-87E8-F9FF09DCDA5E
|vm_34         |was                 |iron32      |243.176.242.151 |simhostd3                  |SUT                 |ai_3    |none       |8DECCDE3-8E2F-5072-93FB-0DEE4EBE5043
|vm_35         |db2                 |platinum64  |170.181.136.222 |simhostb0                  |SUT                 |ai_3    |none       |E8D05AF3-8763-5DBB-8D0B-FC440F742159
|vm_36         |client_daytrader    |micro32     |174.126.145.140 |simhostd0                  |LG                  |ai_4    |none       |47E83AD7-2A46-5F43-884F-47D8070CAA8B
|vm_37         |was                 |iron32      |240.126.183.103 |simhosta0                  |SUT                 |ai_4    |none       |8F1FE25E-00D9-50BB-9915-6B63C75F0F31
|vm_38         |db2                 |platinum64  |34.135.40.94    |simhostb3                  |SUT                 |ai_4    |none       |4D06E869-0DAD-5A92-99AC-3C305068029B
|vm_39         |netclient           |platinum64  |203.36.29.136   |simhostb2                  |SUT                 |ai_5    |none       |8143E91A-58E3-5203-BB70-EFC55DD18895
|vm_40         |netserver           |iron32      |102.129.211.227 |simhostd1                  |SUT                 |ai_5    |none       |A0169E69-3F8C-5FAE-9C2B-14922A767A8A
|vm_47         |client_daytrader    |micro32     |37.132.79.237   |simhosta1                  |LG                  |ai_8    |none       |C6FD1D41-D62E-5320-B745-374CDFDF2991
|vm_48         |was                 |iron32      |139.159.132.76  |simhostc0                  |SUT                 |ai_8    |none       |FB3A16C9-5268-5B22-BF56-D5A8F49FA557
|vm_49         |lb                  |iron32      |158.246.193.51  |simhostb0                  |SUT                 |ai_8    |none       |2743F00D-109E-5A24-89D0-2247409CC1C1
|vm_50         |was                 |iron32      |198.234.64.169  |simhosta0                  |SUT                 |ai_8    |none       |D2C8FA3C-D9E1-565F-967B-DD2E92FE7CF2
|vm_51         |db2                 |gold32      |122.154.175.10  |simhosta2                  |SUT                 |ai_8    |none       |6F6AB717-84D4-5C5A-8BF8-5EBA51E5192D
|vm_52         |client_daytrader    |micro32     |15.66.14.78     |simhostd4                  |LG                  |ai_9    |none       |EB41D825-4C4F-5BA5-A0D8-860FFD531ECF
|vm_53         |was                 |iron32      |230.34.166.235  |simhostd3                  |SUT                 |ai_9    |none       |A1FB35D5-E6E7-57F8-B2F9-241295BE2B6B
|vm_54         |db2                 |platinum64  |167.56.168.219  |simhosta2                  |SUT                 |ai_9    |none       |80D5EA1A-784F-593A-8925-687041E1F6F3
|vm_55         |client_daytrader    |micro32     |194.115.18.33   |simhosta2                  |LG                  |ai_10   |none       |9E0096B2-F88C-55AB-BACB-E554CEAFC6D9
|vm_56         |was                 |iron32      |255.247.70.241  |simhostd1                  |SUT                 |ai_10   |none       |0BADB5C8-BD7C-59E9-8450-6225860191BC
|vm_57         |db2                 |platinum64  |72.228.77.141   |simhostc3                  |SUT                 |ai_10   |none       |18A5DE40-4E57-5AD6-A18D-9D8313A48BF1
|vm_58         |client_daytrader    |micro32     |25.245.39.58    |simhostb4                  |LG                  |ai_11   |none       |A4F1221A-21E3-5439-8E44-0373609E33B8
|vm_59         |was                 |iron32      |65.143.44.145   |simhostc1                  |SUT                 |ai_11   |none       |02740E95-4AE6-5A85-B700-ACC88A598E8C
|vm_60         |db2                 |platinum64  |209.23.250.225  |simhostc3                  |SUT                 |ai_11   |none       |DC61C248-AD29-5B98-8203-54800EE154F4

The AI object ai_11, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.95M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710208                       
|Total Connections Received                           |106107                        
|Total Commands Processed                             |13714108                      
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3420160                       
|Data Size                                            |268608                        
|Index Size                                           |310688                        
|Average Object Size                                  |467.958188153                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |22                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |22                            
|VMs ARRIVED                                          |57                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |11                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |198                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1199DF8F-8C4C-5B33-AC5A-823FF77A2070 (simzone_d) VM RESERVATIONS|6                             
|0FA36731-1C7C-5074-97C3-0EBF66190A56 (simzone_c) VM RESERVATIONS|6                             
|1D99DC63-26C3-5A6C-BEA5-B44833F4FD69 (simzone_a) VM RESERVATIONS|6                             
|42767834-7F36-537B-8F8A-D4EC4C95FBA3 (simzone_b) VM RESERVATIONS|4                             

