 status: Waiting for vm_59 (cloud-assigned uuid C6F22E64-EE0B-512E-876E-444048631BE9) to start...
 status: Waiting for vm_60 (cloud-assigned uuid DB2D1978-18DF-59B2-9231-B80260EF4B12) to start...
 status: Waiting for vm_58 (cloud-assigned uuid F6E230E8-9C43-5794-95C7-C6656D40CA96) to start...
 status: Trying to establish network connectivity to vm_59 (cloud-assigned uuid C6F22E64-EE0B-512E-876E-444048631BE9), on IP address 14.130.176.239...
 status: Trying to establish network connectivity to vm_60 (cloud-assigned uuid DB2D1978-18DF-59B2-9231-B80260EF4B12), on IP address 100.148.213.203...
 status: Trying to establish network connectivity to vm_58 (cloud-assigned uuid F6E230E8-9C43-5794-95C7-C6656D40CA96), on IP address 79.145.128.45...
 status: Checking ssh accessibility on vm_59 (ssh klabuser@14.130.176.239)...
 status: Bootstrapping vm_59 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 14.130.176.239)...
 status: Sending a copy of the code tree to vm_59 (14.130.176.239)...
 status: Checking ssh accessibility on vm_58 (ssh klabuser@79.145.128.45)...
 status: Bootstrapping vm_58 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 79.145.128.45)...
 status: Sending a copy of the code tree to vm_58 (79.145.128.45)...
 status: Checking ssh accessibility on vm_60 (ssh klabuser@100.148.213.203)...
 status: Bootstrapping vm_60 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 100.148.213.203)...
 status: Sending a copy of the code tree to vm_60 (100.148.213.203)...
 status: Starting a new "performance emitter" for ai_11
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_11...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_11...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_11...
AI object 68798F57-82CD-52AE-8B3A-3A17ECD1AE65 (named "ai_11") sucessfully attached to this experiment. It is ssh-accessible at the IP address 138.167.6.76 (F6E230E8-9C43-5794-95C7-C6656D40CA96.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |246.222.154.8   |1455816884     |none                                    |7B12CB62-78F9-535B-8EAB-C994713AFC8E
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |178.161.156.18  |1455816928     |none                                    |FE23C2DB-6540-50A0-BA5F-00F14BE0873F
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.173.25.98    |1455816946     |none                                    |DDC2F401-A61D-5E66-B665-8610D6800181
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |218.100.192.114 |1455817037     |none                                    |96F749E4-4E73-55E5-85FC-67DF8E1B870A
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |237.236.102.40  |1455817044     |none                                    |0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |54.84.81.254    |1455817051     |none                                    |3C53D9A8-A79D-58B3-8153-277BA3232D26
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |138.167.6.76    |1455817057     |none                                    |68798F57-82CD-52AE-8B3A-3A17ECD1AE65

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |246.222.154.8   |simhostc3                  |LG            |private    |ai_3    |none       |12EFCB5B-8FC8-5789-9B03-298DB289A3B9
|vm_34         |was                 |iron32      |81.142.3.28     |simhostd7                  |SUT           |private    |ai_3    |none       |4DE4D2A6-E093-565E-BE67-3ED1062EEE08
|vm_35         |db2                 |platinum64  |84.7.201.11     |simhostc8                  |SUT           |private    |ai_3    |none       |755096B8-BA9F-5AC1-BD9E-3D5276047239
|vm_36         |client_daytrader    |micro32     |178.161.156.18  |simhostb1                  |LG            |private    |ai_4    |none       |8DD54049-7C21-573C-AEF9-DB8E03E3A557
|vm_38         |was                 |iron32      |137.207.223.33  |simhosta5                  |SUT           |private    |ai_4    |none       |16EACF2A-8491-5F1E-8104-2860CDDF11E1
|vm_37         |db2                 |platinum64  |157.52.60.236   |simhostb10                 |SUT           |private    |ai_4    |none       |550D531E-D7AB-59C0-A946-538B68DDD42C
|vm_39         |netclient           |platinum64  |15.173.25.98    |simhostb14                 |SUT           |private    |ai_5    |none       |8B3707E6-0908-586B-9DA0-D53233FB96B7
|vm_40         |netserver           |iron32      |68.129.246.92   |simhosta8                  |SUT           |private    |ai_5    |none       |1F88D321-F6BC-52C5-ACE4-84B1FC4239A1
|vm_47         |client_daytrader    |micro32     |218.100.192.114 |simhostd3                  |LG            |private    |ai_8    |none       |E90C0510-B5B6-5713-BC1E-F1A524650B71
|vm_48         |lb                  |iron32      |172.120.119.29  |simhostd5                  |SUT           |private    |ai_8    |none       |EFE8BD33-6042-5889-9B25-F52EC3DF2101
|vm_49         |was                 |iron32      |211.144.240.149 |simhostd2                  |SUT           |private    |ai_8    |none       |76194A08-AF48-57CA-A90C-83088BE0AE2F
|vm_50         |was                 |iron32      |254.223.231.63  |simhostc8                  |SUT           |private    |ai_8    |none       |2E9D9891-A241-5450-BA97-5FA71C9281F3
|vm_51         |db2                 |gold32      |73.171.229.2    |simhostd4                  |SUT           |private    |ai_8    |none       |53F39214-FF50-59B6-B710-D2E4868EF44A
|vm_52         |client_daytrader    |micro32     |237.236.102.40  |simhostc9                  |LG            |private    |ai_9    |none       |494398A2-D77D-558A-975C-578C18BD745B
|vm_53         |was                 |iron32      |52.141.40.169   |simhostd3                  |SUT           |private    |ai_9    |none       |2D5ABE7C-0871-5343-9F86-677A14382505
|vm_54         |db2                 |platinum64  |219.34.159.145  |simhostb5                  |SUT           |private    |ai_9    |none       |0724FA74-6C83-5A1B-A0D7-F0B7CFFE3270
|vm_56         |was                 |iron32      |89.255.58.163   |simhostb10                 |SUT           |private    |ai_10   |none       |887D6B1B-BF86-5847-A359-37B7D80521F0
|vm_55         |client_daytrader    |micro32     |54.84.81.254    |simhostc9                  |LG            |private    |ai_10   |none       |42809D3C-8B4A-564A-B73A-D667391C955A
|vm_57         |db2                 |platinum64  |115.188.220.215 |simhostb11                 |SUT           |private    |ai_10   |none       |DFECD6F9-8CC2-54ED-AEFE-827A2A13CDF9
|vm_59         |was                 |iron32      |114.181.233.151 |simhosta12                 |SUT           |private    |ai_11   |none       |E6C89C6C-C093-5FA8-B372-37DF398198BE
|vm_60         |db2                 |platinum64  |25.9.120.37     |simhostb5                  |SUT           |private    |ai_11   |none       |E50FF104-9595-5882-AF68-C3B1C98FEE38
|vm_58         |client_daytrader    |micro32     |138.167.6.76    |simhosta0                  |LG            |private    |ai_11   |none       |7F17A745-FD0D-5B7D-8494-0B4E14FFCC27

The AI object ai_11, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.01M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069201                      
|Total Connections Received                           |596209                        
|Total Commands Processed                             |48156004                      
|Number of Keys                                       |928                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |22                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |22                            
|VMs ISSUED                                           |60                            
|VMs ARRIVED                                          |57                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |7                             
|AIs ISSUED                                           |11                            
|AIs ARRIVED                                          |11                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |318                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2D8F262B-5E17-5F1B-A264-3BD47379AA09 (simzone_c) VM RESERVATIONS|5                             
|985A3CDE-4B6D-55E4-BD6D-3206A124B3B7 (simzone_a) VM RESERVATIONS|8                             
|2750418D-66C8-53FC-960D-583DC2FB3F15 (simzone_b) VM RESERVATIONS|3                             
|ED106041-1C2C-51B7-BC93-6D906AE0E438 (simzone_d) VM RESERVATIONS|6                             

