 status: Sending a termination request for vm_91 (cloud-assigned uuid B242C0FA-B385-58C0-AD77-B76FFD1BD4F8)....
AI object 08EFDC16-C4E0-54DC-B519-0D5979D818C0 (named "ai_22") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |131.22.35.8     |1413827939     |none                                    |6C30E7D1-56EF-517C-9425-3F741F1E98FD
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |173.203.206.85  |1413827956     |none                                    |75F534B0-043B-5153-A600-D97ED02E7AA6
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |135.117.93.236  |1413828043     |none                                    |541BA5B8-2226-52CF-95E5-2E6DCBC6A2D7
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |90.76.180.219   |1413828049     |none                                    |28E8145A-F217-54B1-88E8-33E855687396
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |196.90.174.90   |1413828056     |none                                    |F9AE668F-6EB3-5301-AA89-4AEF39E8FFCF
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |159.170.44.63   |1413828061     |none                                    |8ED98E49-AE5B-5ACB-8C8B-727AE9237AF2
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |207.110.159.216 |1413828079     |none                                    |C37F51CF-37EF-5914-9DE7-73E99C992CC2
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |221.219.41.117  |1413828081     |none                                    |3A1A94B0-D430-5FBB-BD05-28A589CEDF5E
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |141.32.236.216  |1413828083     |none                                    |17630F84-ECD4-58DF-BBB7-AFF34947E9AA
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |101.34.202.169  |1413828085     |none                                    |C2473148-A193-52CC-ABD9-E6FE3AA8421F
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |226.27.170.187  |1413828093     |none                                    |0CE58032-34C0-549F-9E44-FEFC1E5CE1B4
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |6.171.52.173    |1413828099     |none                                    |88E47212-5B85-565D-BA5C-E126ACE8FD82
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |4.56.240.30     |1413828105     |none                                    |16576B45-F029-5C3F-A961-963520C73153
|ai_21     |coremark       |1_x_coremark                                      |15.218.45.148   |1413828111     |none                                    |8C038EF8-EAB4-5E7A-989F-7CF00DAC5CB0

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_37         |client_daytrader    |micro32     |131.22.35.8     |simhostb2                  |LG                  |ai_4    |none       |73E8B478-B6DC-5F2B-AB6E-F244B2DD324D
|vm_36         |was                 |iron32      |43.23.140.203   |simhostc4                  |SUT                 |ai_4    |none       |18906DAA-6BEA-5D11-A985-CC22947B7FB0
|vm_38         |db2                 |platinum64  |118.131.11.59   |simhostd3                  |SUT                 |ai_4    |none       |C5C2EABF-1711-56FF-B319-66F6ADF57F91
|vm_39         |netclient           |platinum64  |173.203.206.85  |simhostb4                  |SUT                 |ai_5    |none       |4CC80C95-88F2-5891-A5AE-F393F5711E48
|vm_40         |netserver           |iron32      |196.121.142.136 |simhostc4                  |SUT                 |ai_5    |none       |79E42D57-B9B7-5563-B66D-7A23D7BF6F23
|vm_47         |lb                  |iron32      |126.204.29.140  |simhostc3                  |SUT                 |ai_8    |none       |17EADFA0-A121-5D9E-BC63-6EE17B646549
|vm_49         |client_daytrader    |micro32     |135.117.93.236  |simhosta1                  |LG                  |ai_8    |none       |B9492E5E-0CF8-5071-81FE-C0CB755A9E2B
|vm_48         |was                 |iron32      |133.23.7.143    |simhostd4                  |SUT                 |ai_8    |none       |CEE4CFBC-0811-5A0E-82F1-73EA7E7AF891
|vm_50         |was                 |iron32      |120.102.46.109  |simhosta3                  |SUT                 |ai_8    |none       |419515E4-573D-5C35-98B9-B1A6EB9043C2
|vm_51         |db2                 |gold32      |216.137.186.181 |simhostb4                  |SUT                 |ai_8    |none       |A498E9E8-78AD-5422-B4CC-3B81B395632F
|vm_52         |client_daytrader    |micro32     |90.76.180.219   |simhostc4                  |LG                  |ai_9    |none       |8A0FE752-EEE2-5A4C-963C-A0FDDA425BD9
|vm_53         |was                 |iron32      |19.103.169.113  |simhosta1                  |SUT                 |ai_9    |none       |2C3C7F8B-1B22-5F9C-A2E8-3DD8343C8CBB
|vm_54         |db2                 |platinum64  |216.235.20.172  |simhostc2                  |SUT                 |ai_9    |none       |4C8B24CD-523A-5338-AC31-97AF5BDEFEF3
|vm_57         |client_daytrader    |micro32     |196.90.174.90   |simhosta0                  |LG                  |ai_10   |none       |FBEDFCF7-D42E-5504-81CD-E1200414AC50
|vm_55         |was                 |iron32      |104.90.58.204   |simhosta0                  |SUT                 |ai_10   |none       |254FF601-6540-575F-8377-8B6147BE67EB
|vm_56         |db2                 |platinum64  |115.72.66.51    |simhostb1                  |SUT                 |ai_10   |none       |9BCBA73D-895C-5214-9A05-D749E0320946
|vm_59         |was                 |iron32      |239.19.124.160  |simhostc2                  |SUT                 |ai_11   |none       |5D71B03F-A0C1-579D-961B-BC0176EEAAC2
|vm_58         |client_daytrader    |micro32     |159.170.44.63   |simhostc0                  |LG                  |ai_11   |none       |95D478D1-E1CA-5224-85AD-FE46915D3222
|vm_60         |db2                 |platinum64  |242.254.183.162 |simhostc4                  |SUT                 |ai_11   |none       |4F633355-E39B-52AE-8733-409A263306E3
|vm_71         |netclient           |iron32      |207.110.159.216 |simhosta1                  |LG                  |ai_14   |none       |C80683ED-57BC-52E4-BEA5-44DC12748838
|vm_72         |netserver           |iron32      |236.180.148.89  |simhostc2                  |SUT                 |ai_14   |none       |B66F281C-E9BB-5350-8B87-28F80E897611
|vm_73         |netclient           |iron32      |221.219.41.117  |simhostb2                  |LG                  |ai_15   |none       |96AA71AE-9621-5548-8157-35CA177D2323
|vm_74         |netserver           |iron32      |170.27.131.176  |simhostb3                  |SUT                 |ai_15   |none       |32E0212F-4791-578D-B8EA-1D38C4C0689C
|vm_75         |netclient           |iron32      |141.32.236.216  |simhostd2                  |LG                  |ai_16   |none       |EA23B085-9FB9-5C91-B4F2-CD7B098CCFF0
|vm_76         |netserver           |iron32      |176.36.255.255  |simhostd4                  |SUT                 |ai_16   |none       |C0E0D724-DDA1-5309-BB40-208756746858
|vm_77         |netclient           |iron32      |101.34.202.169  |simhostb4                  |LG                  |ai_17   |none       |6E2E0648-D376-521D-B45B-E7F350010145
|vm_78         |netserver           |iron32      |240.104.135.51  |simhostd4                  |SUT                 |ai_17   |none       |F38B26DC-E8D3-534E-A8B6-8B841DA07A61
|vm_79         |client_daytrader    |micro32     |226.27.170.187  |simhosta0                  |LG                  |ai_18   |none       |24483D20-1CB1-5842-AD83-2D350BB1F192
|vm_80         |lb                  |iron32      |1.201.9.177     |simhostb3                  |SUT                 |ai_18   |none       |068499E7-B43D-5F4C-A4BE-7760BD0FA16B
|vm_81         |was                 |iron32      |52.62.91.102    |simhostb4                  |SUT                 |ai_18   |none       |CEA45985-AA37-53D8-B7A4-1EC4CFF6263C
|vm_82         |was                 |iron32      |195.174.100.22  |simhostb3                  |SUT                 |ai_18   |none       |5D69F292-E0DD-5D2B-BC0D-4787F6DC2F6C
|vm_83         |db2                 |gold32      |135.230.185.62  |simhostb2                  |SUT                 |ai_18   |none       |A3183530-6EB5-5D20-BFA4-AF2B1169C81F
|vm_84         |was                 |iron32      |108.115.243.52  |simhostc2                  |SUT                 |ai_19   |none       |C9CECB1C-4BA3-50FA-8DD6-62306C926FDB
|vm_85         |client_tradelite    |micro32     |6.171.52.173    |simhostd4                  |LG                  |ai_19   |none       |EA2C21B9-6BEA-5D42-968F-E65DDF29D457
|vm_86         |cn_hpc              |bronze32    |106.85.86.141   |simhostb3                  |SUT                 |ai_20   |none       |80484A40-BB60-5F3A-871A-336ECBF05A5C
|vm_87         |fen_hpc             |bronze32    |4.56.240.30     |simhostb3                  |SUT                 |ai_20   |none       |81F9C778-A461-5703-AE82-5D2761092813
|vm_88         |cn_hpc              |bronze32    |106.89.53.135   |simhosta2                  |SUT                 |ai_20   |none       |52CE79C7-8862-55F9-8EA7-B442A469B849
|vm_89         |cn_hpc              |bronze32    |13.99.134.231   |simhostb2                  |SUT                 |ai_20   |none       |984C290D-A7B4-57F0-9062-92012CB15D69
|vm_90         |coremark            |iron32      |15.218.45.148   |simhostd4                  |SUT                 |ai_21   |none       |0EE39411-45E5-5215-9A7D-80097E5608BF

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.34M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4161595                       
|Total Connections Received                           |152670                        
|Total Commands Processed                             |16517794                      
|Number of Keys                                       |810                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |39                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |39                            
|VMs REPORTED                                         |39                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |49                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |14                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |8                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |258                           

 ---------------- VMC-WIDE COUNTERS ----------------
|24B2060B-BAC6-5039-8B92-8ECA0CEA2921 (simzone_d) VM RESERVATIONS|11                            
|577567C0-B42F-5E5E-AECD-11828250DFD7 (simzone_b) VM RESERVATIONS|6                             
|A22C5322-68EF-5F83-98B7-22040C159B26 (simzone_c) VM RESERVATIONS|16                            
|5E796C7B-165F-560B-96AF-D5C5EAA08ED5 (simzone_a) VM RESERVATIONS|6                             

