 status: Sending a termination request for vm_22 (cloud-assigned uuid 22673EFC-2C48-5144-B2DB-35B561FB26F9)....
VM object 6EE097D3-1419-525D-8FDD-D17ACD373FA1 (named "vm_22") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_3          |tinyvm              |pico32      |59.155.127.54   |simhostb1                  |SUT                 |none    |none       |7712AD22-76E7-59AD-9029-EA732F20B4BE
|vm_6          |tinyvm              |pico32      |126.225.243.152 |simhosta0                  |SUT                 |none    |none       |FB69674C-5B9F-5C8F-9B1B-CBB3D17BDF92
|vm_7          |tinyvm              |pico32      |124.108.246.218 |simhostb4                  |SUT                 |none    |none       |1758CB9C-8F04-5469-979E-5C2E2AD3B88B
|vm_8          |tinyvm              |pico32      |94.112.140.147  |simhostd3                  |SUT                 |none    |none       |73E3E9D5-1E7F-5482-A2B8-691F515D5661
|vm_9          |db2                 |platinum64  |236.104.22.19   |simhosta4                  |SUT                 |none    |none       |253C44FB-155C-5848-9E1E-5A65838EAEC0
|vm_10         |netclient           |iron32      |131.232.51.174  |simhosta2                  |SUT                 |none    |none       |74F45651-8358-5E5F-8F2B-2D473B573487
|vm_11         |fen_hpc             |platinum64  |236.72.87.86    |simhostc0                  |LG                  |none    |none       |C0B3EAD6-74D4-530C-82D8-437358B2EE8F
|vm_12         |tinyvm              |iron32      |177.217.182.93  |simhostb4                  |SUT                 |none    |none       |D50C841D-01E3-5D8E-A82C-1852F7736D05
|vm_13         |tinyvm              |iron32      |63.142.61.111   |simhostd2                  |SUT                 |none    |none       |49AE725A-5948-56CF-A794-775E5A3340DD
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostb2                  |SUT                 |none    |none       |E58B0ED4-4ED4-5C76-841E-C11179E443AF
|vm_15         |tinyvm              |pico32      |209.210.115.107 |simhostb4                  |SUT                 |none    |none       |9EA0073E-CCEA-59B4-8FC9-3A54266DD8A6
|vm_16         |tinyvm              |pico32      |25.118.211.165  |simhostc0                  |SUT                 |none    |none       |ACB79735-FAA2-5360-8B43-5A7CEAAD23FB
|vm_17         |tinyvm              |pico32      |102.40.198.183  |simhostc3                  |SUT                 |none    |none       |70A89863-76AE-59DF-A5C2-CD74BA5C47DD
|vm_18         |tinyvm              |pico32      |80.57.206.167   |simhostb0                  |SUT                 |none    |none       |7FC69D17-BB61-5C23-AC55-29DC1380576E
|vm_19         |tinyvm              |pico32      |33.102.140.174  |simhostc1                  |SUT                 |none    |none       |86B67FD7-C32C-5E06-A3F8-FA46A218300C
|vm_20         |tinyvm              |pico32      |54.40.53.39     |simhostc2                  |SUT                 |none    |none       |6A7A73C6-8984-5BFF-B084-441691BB203E
|vm_21         |tinyvm              |pico32      |76.165.186.95   |simhostc4                  |SUT                 |none    |none       |3D59F07A-1753-506C-8926-9F4262D38D82

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.01M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10440951                      
|Total Connections Received                           |230811                        
|Total Commands Processed                             |26132928                      
|Number of Keys                                       |424                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3174400                       
|Data Size                                            |169184                        
|Index Size                                           |294336                        
|Average Object Size                                  |400.909952607                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |17                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |17                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |5                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |115                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|8                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|4                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|1                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|4                             

