 status: Sending a termination request for vm_22 (cloud-assigned uuid 363D5958-BF0E-53C6-AC68-C782F543B1C9)....
VM object 176496DD-B58E-5C8B-AB47-FDE688566A80 (named "vm_22") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_3          |tinyvm              |pico32      |71.248.153.186  |simhostb1                  |SUT           |private    |none    |none       |5CAE413F-749A-56CB-AE5D-83A2954057A4
|vm_6          |tinyvm              |pico32      |47.211.16.29    |simhostb3                  |SUT           |private    |none    |none       |10411AC8-0B0A-567A-B271-3273F6A27B4C
|vm_7          |tinyvm              |pico32      |19.196.136.214  |simhosta0                  |SUT           |private    |none    |none       |7B00C19A-6F91-5BAB-BB1C-FAAD44394E3C
|vm_8          |tinyvm              |pico32      |105.205.107.56  |simhosta2                  |SUT           |private    |none    |none       |D4A55D6A-9D9A-54A2-9907-1FE2C0C6976D
|vm_9          |db2                 |platinum64  |109.91.165.169  |simhosta1                  |SUT           |private    |none    |none       |7F809AA2-1033-51E1-A241-82CFD71ABFB1
|vm_10         |netclient           |iron32      |26.150.188.90   |simhosta2                  |SUT           |private    |none    |none       |88056A2A-A811-5366-87F9-54D9BCF5AFAA
|vm_11         |fen_hpc             |platinum64  |95.196.201.244  |simhostd0                  |LG            |private    |none    |none       |4B74CB2F-F539-50B6-BCEC-F25E72CB46F8
|vm_12         |tinyvm              |iron32      |203.227.93.171  |simhostb14                 |SUT           |private    |none    |none       |0C528743-3D93-553F-B4B7-AC6CEC8A0AC3
|vm_13         |tinyvm              |iron32      |245.87.250.151  |simhostd0                  |SUT           |private    |none    |none       |C8886D72-0F4A-5153-9BD1-3B12CE6C6606
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostb1                  |SUT           |private    |none    |none       |54103581-726A-5158-B0B2-A7DDBFFB8AB8
|vm_15         |tinyvm              |pico32      |47.112.202.121  |simhosta3                  |SUT           |private    |none    |none       |A9464C24-3E5A-5541-BCEE-8B0ECC875895
|vm_16         |tinyvm              |pico32      |126.47.96.25    |simhostb7                  |SUT           |private    |none    |none       |7256E359-EECC-5E9E-A155-1E57CB8F57EC
|vm_17         |tinyvm              |pico32      |149.84.59.27    |simhostc11                 |SUT           |private    |none    |none       |8E8AE07F-820C-55A1-8B70-693A09C2C3A8
|vm_18         |tinyvm              |pico32      |7.112.172.231   |simhosta4                  |SUT           |private    |none    |none       |C651F903-A5B4-55BA-A3C8-F7E488C079C1
|vm_19         |tinyvm              |pico32      |111.104.11.54   |simhosta7                  |SUT           |private    |none    |none       |06A9B31D-5593-5250-9844-14075C7E3E55
|vm_20         |tinyvm              |pico32      |35.9.247.157    |simhosta6                  |SUT           |private    |none    |none       |3D62D390-EB5D-5A93-90EA-6AAD162C9B5C
|vm_21         |tinyvm              |pico32      |227.140.212.6   |simhosta11                 |SUT           |private    |none    |none       |41373C29-FEA0-57AE-AA57-4CE51400C0DB

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.54M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704596                       
|Total Connections Received                           |377242                        
|Total Commands Processed                             |1222796786                    
|Number of Keys                                       |709                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |17                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |17                            
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |5                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |235                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|5                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|3                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|1                             
