 status: Sending a termination request for vm_91 (cloud-assigned uuid 076D5B89-A6CA-57C2-BF4A-7316A9386985)....
 status: AI 9AB40452-DE9F-5672-9061-CA0264525570 was successfully undefined on SimCloud "TESTCLOUD".
AI object 9AB40452-DE9F-5672-9061-CA0264525570 (named "ai_22") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |35.65.96.198    |1471276501     |none                                    |A19B694D-76F6-553A-9D38-5AF64B0F2B1C
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |230.43.155.54   |1471276517     |none                                    |F52B9735-2EB0-5198-A35F-8726AE289A8C
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |215.182.35.41   |1471276611     |none                                    |479F4FC5-47F3-53CF-AB3D-8562DE47451B
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |84.21.152.217   |1471276618     |none                                    |C2FD9A64-6BAB-5C67-9CE1-84FADF4C496F
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |121.79.244.86   |1471276625     |none                                    |478DFC2A-BF52-57DF-9CE2-25E94DDE52DF
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |233.9.107.250   |1471276631     |none                                    |CEEFE949-2F57-5D0B-BF78-B201F2266A19
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |115.232.175.164 |1471276654     |none                                    |DAC168F6-82EB-55C2-998B-C0BC2B3C9691
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |179.51.235.1    |1471276656     |none                                    |49B005B9-BEFB-561A-960B-0D1CD7ADC1A8
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |14.167.211.223  |1471276658     |none                                    |FF8CD774-D395-5789-A48F-7ABC6C0E6863
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |159.190.170.61  |1471276660     |none                                    |F8D514E7-9B5D-5910-9B2E-F1E578ACB317
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |14.11.110.11    |1471276668     |none                                    |8147C7AF-8722-58E8-A192-F15E7931760B
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |137.144.241.15  |1471276674     |none                                    |C8A33C49-EF10-5922-8B9A-6658D917CC84
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |103.222.11.107  |1471276681     |none                                    |4F8C3431-9280-5DFD-98D0-D4620D62756D
|ai_21     |coremark       |1_x_coremark                                      |34.234.95.148   |1471276691     |none                                    |AADDAB94-51D4-537C-B77F-C7D284D252A5

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_36         |client_daytrader    |micro32     |35.65.96.198    |simhosta6                  |LG            |private    |ai_4    |none       |BB8F5420-B3CE-5CBD-B874-9BDA53F3F4D0
|vm_37         |db2                 |platinum64  |163.25.179.139  |simhostb3                  |SUT           |private    |ai_4    |none       |A9FFC26D-4C03-534B-9109-5E892126E6CA
|vm_38         |was                 |iron32      |206.184.149.125 |simhostb9                  |SUT           |private    |ai_4    |none       |19E0A141-99A2-553C-975A-E965B8FAEB6F
|vm_39         |netclient           |platinum64  |230.43.155.54   |simhosta7                  |SUT           |private    |ai_5    |none       |B443C23B-E5F8-5907-8AC1-0E3EE5174AC3
|vm_40         |netserver           |iron32      |139.211.82.124  |simhostc1                  |SUT           |private    |ai_5    |none       |1131F667-D77D-5085-95FB-DF9D225064B9
|vm_47         |client_daytrader    |micro32     |215.182.35.41   |simhostc7                  |LG            |private    |ai_8    |none       |6CF25E57-A0F3-58DF-A738-F86CAD61E8A2
|vm_50         |lb                  |iron32      |144.198.10.182  |simhosta9                  |SUT           |private    |ai_8    |none       |2833324E-FD28-53DC-9FD8-F045D5443999
|vm_48         |was                 |iron32      |2.241.139.104   |simhostd2                  |SUT           |private    |ai_8    |none       |753D86FB-5837-52BC-9EA5-DC976A8A566A
|vm_51         |was                 |iron32      |32.194.251.113  |simhosta4                  |SUT           |private    |ai_8    |none       |707F762E-A2B7-517C-8548-3D7FEF37098F
|vm_49         |db2                 |gold32      |67.248.130.84   |simhostb11                 |SUT           |private    |ai_8    |none       |265E67B5-8956-5647-A7CE-039AFFBFC8B2
|vm_52         |client_daytrader    |micro32     |84.21.152.217   |simhostd13                 |LG            |private    |ai_9    |none       |C3561F59-2BD0-59F3-A6D0-454F911A625C
|vm_53         |db2                 |platinum64  |181.166.211.95  |simhosta3                  |SUT           |private    |ai_9    |none       |9C716673-FDCE-567E-934F-033C6C32F603
|vm_54         |was                 |iron32      |7.253.161.254   |simhosta14                 |SUT           |private    |ai_9    |none       |FFFD82D9-F581-52DB-808F-3B2860902658
|vm_55         |client_daytrader    |micro32     |121.79.244.86   |simhostc13                 |LG            |private    |ai_10   |none       |AC6BC7C8-FF41-5A69-9E2C-9DAD28DC3984
|vm_56         |was                 |iron32      |248.182.30.193  |simhostb8                  |SUT           |private    |ai_10   |none       |194EF0FC-3BFE-5773-955E-4C5815CD749D
|vm_57         |db2                 |platinum64  |166.235.150.100 |simhosta10                 |SUT           |private    |ai_10   |none       |B2BFFCD9-AB4F-5D59-8034-D0BED2801E49
|vm_58         |client_daytrader    |micro32     |233.9.107.250   |simhostb12                 |LG            |private    |ai_11   |none       |4CE0E6BD-00E0-525B-8E95-D64899CE1BA8
|vm_60         |was                 |iron32      |240.149.20.23   |simhostc9                  |SUT           |private    |ai_11   |none       |2DB8B120-1004-59BA-B707-052851E32AC1
|vm_59         |db2                 |platinum64  |68.43.80.187    |simhostb3                  |SUT           |private    |ai_11   |none       |DE794E79-5365-5D65-8EF8-10D24F182899
|vm_71         |netclient           |iron32      |115.232.175.164 |simhostb1                  |LG            |private    |ai_14   |none       |101D330F-BFC0-5E6C-B832-34BDA77756D3
|vm_72         |netserver           |iron32      |58.97.168.96    |simhostd10                 |SUT           |private    |ai_14   |none       |EF0E4DE3-D817-5E2D-A8A5-0927D135137B
|vm_73         |netclient           |iron32      |179.51.235.1    |simhostd11                 |LG            |private    |ai_15   |none       |0711A701-1D72-5E19-BD27-A65716182D25
|vm_74         |netserver           |iron32      |29.71.2.237     |simhostc14                 |SUT           |private    |ai_15   |none       |DA846A93-079C-54BD-9C07-1FB937F8B6E0
|vm_75         |netclient           |iron32      |14.167.211.223  |simhosta8                  |LG            |private    |ai_16   |none       |94BFB367-FA8A-5637-A286-5C092C6F8448
|vm_76         |netserver           |iron32      |100.165.140.63  |simhostd1                  |SUT           |private    |ai_16   |none       |5C03B06D-F08B-5089-83FE-7B0CC06EC6F1
|vm_77         |netclient           |iron32      |159.190.170.61  |simhostd12                 |LG            |private    |ai_17   |none       |86BD2159-2DF3-53C9-97E8-884E49E10AF6
|vm_78         |netserver           |iron32      |201.141.68.69   |simhostb7                  |SUT           |private    |ai_17   |none       |C8F93F1E-E7F6-508D-B6E1-E0AD35D32B13
|vm_79         |client_daytrader    |micro32     |14.11.110.11    |simhostb4                  |LG            |private    |ai_18   |none       |16AD6AF1-9C8A-5BDF-80D1-7B74696BEA35
|vm_81         |was                 |iron32      |122.69.2.151    |simhosta13                 |SUT           |private    |ai_18   |none       |4B702AEC-BAD7-532C-9858-220BD431DD8A
|vm_80         |lb                  |iron32      |2.159.214.68    |simhostd1                  |SUT           |private    |ai_18   |none       |BB2F55BB-20DF-5972-8DF0-CCCD67362014
|vm_82         |was                 |iron32      |83.207.139.142  |simhostb13                 |SUT           |private    |ai_18   |none       |D8AC525E-53A2-53C2-8CCF-166F4723FE66
|vm_83         |db2                 |gold32      |29.201.178.1    |simhostb12                 |SUT           |private    |ai_18   |none       |9812C4DE-F6CD-59C1-B4F5-08AC942FE86B
|vm_84         |client_tradelite    |micro32     |137.144.241.15  |simhostb8                  |LG            |private    |ai_19   |none       |3F64B916-8E65-5FCC-AEC5-0230EDCF6B97
|vm_85         |was                 |iron32      |143.238.80.210  |simhostc11                 |SUT           |private    |ai_19   |none       |D037E035-F68D-5A97-B6FA-0D7D8A6BA11B
|vm_87         |cn_hpc              |bronze32    |230.59.68.42    |simhostd8                  |SUT           |private    |ai_20   |none       |349DAE0E-7A45-54CE-BAD2-9D49864281C7
|vm_88         |cn_hpc              |bronze32    |237.116.190.184 |simhostc9                  |SUT           |private    |ai_20   |none       |1E0C9313-A7CD-5313-AE36-EA2C56656232
|vm_86         |fen_hpc             |bronze32    |103.222.11.107  |simhostc0                  |SUT           |private    |ai_20   |none       |C8C537D9-6841-5CAF-BF7C-D2D3FA35472C
|vm_89         |cn_hpc              |bronze32    |165.227.199.126 |simhostc12                 |SUT           |private    |ai_20   |none       |56ECF2F2-3AFA-56C8-8849-25406B0DC6A9
|vm_90         |coremark            |iron32      |34.234.95.148   |simhosta14                 |SUT           |private    |ai_21   |none       |B9465B4A-32FA-5B6A-9A3C-CC974E40DBF4

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |15.56M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705739                       
|Total Connections Received                           |377500                        
|Total Commands Processed                             |1223678541                    
|Number of Keys                                       |1456                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |39                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |39                            
|VMs ISSUED                                           |91                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |49                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |14                            
|AIs ISSUED                                           |22                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |8                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |378                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|11                            
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|7                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|8                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|13                            

