 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed




















2B85BC25-5470-5778-9331-EE753EDD4283,host_simhosta0,217.216.230.225,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
5A2035F3-85DC-5DC9-8E05-8779D87C1FA9,host_simhosta1,74.93.145.22,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
C0176BAC-8410-5C02-BD63-C3E419015FC8,host_simhosta2,112.154.23.183,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
29E1E6F8-3E68-5B84-8640-5DC03C966D89,host_simhosta3,63.5.135.172,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
35C1E1E9-2766-5CFE-BA10-AEB692EE889B,host_simhosta4,168.225.45.174,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
82F9BF91-76D7-506B-BE2A-AA4D38E63A94,host_simhostb0,33.78.209.101,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
11A4A9AF-78A6-5157-99A0-F00950126074,host_simhostb1,124.148.204.26,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
C001A964-D26E-541B-B1C0-F67ABFBFD5E2,host_simhostb2,89.110.250.148,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
26A5B3EC-D953-50DA-B292-E97D526CC5A6,host_simhostb3,85.227.252.193,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
723229E7-1E7C-5B16-9FF4-9E764FC682F3,host_simhostb4,106.244.72.226,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
4D7AE77F-AD2A-5F3D-8FA3-81F53F4AD42C,host_simhostc0,76.169.54.79,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
E9609765-DDC7-54C7-93B0-2B81EEF1052F,host_simhostc1,227.231.237.39,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
