 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://9.2.208.21:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM_runtime_app_*REGRESSION*"....
stdout:
 #field:column #
#time:1
#time_h:2
#time_cbtool:3
#time_cbtool_h:4
#uuid:5
#name:6
#role:7
#ai_name:8
#type:9
#host_name:10
#aidrs_name:11
#sla_provisioning:12
#app_load_id:13
#app_load_profile:14
#app_load_level:15
#app_datagen_size:16
#app_datagen_time:17
#app_throughput:18
#app_latency:19
#app_bandwidth:20
#app_errors:21
#app_completion_time:22
#app_sla_runtime:23

time,time_h,time_cbtool,time_cbtool_h,uuid,name,role,ai_name,type,host_name,aidrs_name,sla_provisioning,app_load_id,app_load_profile,app_load_level,app_datagen_size,app_datagen_time,app_throughput,app_latency,app_bandwidth,app_errors,app_completion_time,app_sla_runtime
303,08/15/2016 03:40:43 PM UTC,303,08/15/2016 03:40:43 PM UTC,C6BA3120-77A7-5300-AA59-7ABD869EA712,vm_32,hadoopmaster,ai_2,hadoop,simhostc8,none,NA,1,terasort,1,844.269411381,84.268373256,991.598090326,578.926114783,NA,723.411873749,914.394407379,NA
331,08/15/2016 03:41:11 PM UTC,331,08/15/2016 03:41:11 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,1,default,4,466.052202262,547.53836701,374.925519632,752.685187158,NA,NA,743.652521345,NA
361,08/15/2016 03:41:41 PM UTC,361,08/15/2016 03:41:41 PM UTC,74C8EA0F-6088-5584-BE22-EB88C8092914,vm_35,client_daytrader,ai_3,ibm_daytrader,simhostd0,none,NA,1,default,2,820.738272826,30.4061726822,904.045980877,106.537858221,NA,NA,402.728626864,NA
400,08/15/2016 03:42:20 PM UTC,400,08/15/2016 03:42:20 PM UTC,9FEDEE77-12CC-5759-900D-AA42583270F4,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostd2,none,NA,1,default,6,206.444283573,914.403423385,670.878096609,483.075031271,NA,NA,654.148256761,NA
405,08/15/2016 03:42:25 PM UTC,405,08/15/2016 03:42:25 PM UTC,E7FBB528-88DE-5985-9F49-49848EC495D5,vm_39,netclient,ai_5,netperf,simhosta12,none,NA,1,tcp_stream,1,NA,NA,702.477901661,NA,340.671670152,NA,900.495327219,NA
432,08/15/2016 03:42:52 PM UTC,432,08/15/2016 03:42:52 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,2,default,5,513.249798939,691.765706856,451.062212308,235.325300767,NA,NA,423.650511619,NA
