 status: VMC 1B79AE9F-80B7-52E3-AF89-CC44733E39C9 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 1B79AE9F-80B7-52E3-AF89-CC44733E39C9 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 136.157.18.16 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |136.157.18.16    

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1374526922                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |136.157.18.16                        
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |DA7139C2-C2AC-5DBF-9EC8-95134722745B 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1374526922                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'2DD8B58F-BD81-50DC-AFCA-C1C66AFE6E9F': {'function': 'hypervisor', 'vmc': '1B79AE9F-80B7-52E3-AF89-CC44733E39C9', 'vmc_name': 'simzone_a', 'uuid': '2DD8B58F-BD81-50DC-AFCA-C1C66AFE6E9F', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '59.40.167.2', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1374526922, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '2DD8B58F-BD81-50DC-AFCA-C1C66AFE6E9F', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1374526922, 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'CCECF7C5-B0E9-5BB8-9A18-1EC3E7BFEE43': {'function': 'hypervisor', 'vmc': '1B79AE9F-80B7-52E3-AF89-CC44733E39C9', 'vmc_name': 'simzone_a', 'uuid': 'CCECF7C5-B0E9-5BB8-9A18-1EC3E7BFEE43', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '200.6.217.246', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1374526922, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'CCECF7C5-B0E9-5BB8-9A18-1EC3E7BFEE43', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1374526922, 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'FE326DE5-F068-52C1-968C-D2E19EEAB932': {'function': 'hypervisor', 'vmc': '1B79AE9F-80B7-52E3-AF89-CC44733E39C9', 'vmc_name': 'simzone_a', 'uuid': 'FE326DE5-F068-52C1-968C-D2E19EEAB932', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '232.170.100.25', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1374526922, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'FE326DE5-F068-52C1-968C-D2E19EEAB932', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1374526922, 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '7FFBEAA0-716B-5895-88BA-E80A8CCE86D9': {'function': 'hypervisor', 'vmc': '1B79AE9F-80B7-52E3-AF89-CC44733E39C9', 'vmc_name': 'simzone_a', 'uuid': '7FFBEAA0-716B-5895-88BA-E80A8CCE86D9', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '115.96.137.139', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1374526922, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '7FFBEAA0-716B-5895-88BA-E80A8CCE86D9', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1374526922, 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'F61B838A-9545-5DB2-A80C-BAEEA6C716F3': {'function': 'hypervisor', 'vmc': '1B79AE9F-80B7-52E3-AF89-CC44733E39C9', 'vmc_name': 'simzone_a', 'uuid': 'F61B838A-9545-5DB2-A80C-BAEEA6C716F3', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '209.141.106.131', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1374526922, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'F61B838A-9545-5DB2-A80C-BAEEA6C716F3', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1374526922, 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |FE326DE5-F068-52C1-968C-D2E19EEAB932,7FFBEAA0-716B-5895-88BA-E80A8CCE86D9,2DD8B58F-BD81-50DC-AFCA-C1C66AFE6E9F,F61B838A-9545-5DB2-A80C-BAEEA6C716F3,CCECF7C5-B0E9-5BB8-9A18-1EC3E7BFEE43
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1374526922                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |1B79AE9F-80B7-52E3-AF89-CC44733E39C9 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.34M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565700                      
|Total Connections Received                           |6494999                       
|Total Commands Processed                             |93950993                      
|Number of Keys                                       |146                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16113139696.0                 
|Data Size                                            |13823259016.0                 
|Index Size                                           |550342912                     
|Average Object Size                                  |6601.78780113                 
|Collections                                          |59                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
